Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 130   FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON
Rule 131   FUNC_RETURN -> RETURN_KWD SEMI_COLON
Rule 132   READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
Rule 133   PRINT -> PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 134   seen_print_kwd -> empty
Rule 135   PRINTLN -> PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 136   seen_println_kwd -> empty
Rule 137   PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P
Rule 138   PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P
Rule 139   PRINTABLE_P -> empty
Rule 140   seen_printable -> empty
Rule 141   FUNC_DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
Rule 142   FUNC_DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 143   FUNC_DECISION_P -> empty
Rule 144   DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
Rule 145   DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 146   DECISION_P -> empty
Rule 147   seen_if_kwd -> empty
Rule 148   seen_else_kwd -> empty
Rule 149   FUNC_REPETITION -> FUNC_CONDITIONAL_REP
Rule 150   FUNC_REPETITION -> FUNC_UNCONDITIONAL_REP
Rule 151   FUNC_CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 152   FUNC_UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 153   REPETITION -> CONDITIONAL_REP
Rule 154   REPETITION -> UNCONDITIONAL_REP
Rule 155   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 156   seen_while_kwd -> empty
Rule 157   seen_while_exp -> empty
Rule 158   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 159   seen_for_kwd -> empty
Rule 160   seen_for_incr_exp -> empty
Rule 161   seen_for_start_exp -> empty
Rule 162   seen_for_end_exp -> empty
Rule 163   TYPE -> TYPE_I
Rule 164   TYPE -> TYPE_F
Rule 165   TYPE -> TYPE_S
Rule 166   TYPE -> TYPE_B
Rule 167   TYPE -> TYPE_V
Rule 168   empty -> <empty>

Terminals, with rules where they appear

AND                  : 78
ATTR_KWD             : 7
BIGGER               : 6 72
BIGGER_EQ            : 73
CLASS_KWD            : 6
CLOSE_BRACKET        : 102 103 107 108
CLOSE_CURLY          : 1 6 7 23 32 141 142 144 145 151 152 155 158
CLOSE_PARENTHESIS    : 1 23 80 118 132 133 135 141 144 151 152 155 158
COLON                : 10 31
COMMA                : 13 14 17 29 124 125 126 138
CTE_F                : 98
CTE_I                : 99 107 108
CTE_S                : 97
DERIVES_KWD          : 6
DIFFERENT            : 77
DOUBLE_EQUALS        : 76
ELSE_KWD             : 142 145
EQUALS               : 58 152 158
FOR_KWD              : 152 158
FWD_SLASH            : 114
ID                   : 1 6 11 13 23 31 100 102 107 118
IF_KWD               : 141 144
MAIN_KWD             : 1
MINUS                : 61 65 82
NOT                  : 62 81
OPEN_BRACKET         : 102 103 107 108
OPEN_CURLY           : 1 6 7 23 32 141 142 144 145 151 152 155 158
OPEN_PARENTHESIS     : 1 23 80 118 132 133 135 141 144 151 152 155 158
OR                   : 79
PLUS                 : 64
PRINTLN_KWD          : 135
PRINT_KWD            : 133
PROGRAM_KWD          : 1
READ_KWD             : 132
RETURN_KWD           : 129 130 131
SEMI_COLON           : 1 10 33 34 35 36 37 43 44 45 46 47 129 130 131 152 152 158 158
SMALLER              : 6 74
SMALLER_EQ           : 75
STAR                 : 113
TYPE_B               : 166
TYPE_F               : 164
TYPE_I               : 163
TYPE_S               : 165
TYPE_V               : 167
VARS_KWD             : 32
WHILE_KWD            : 151 155
error                : 

Nonterminals, with rules where they appear

ARG_LIST             : 118
ARG_LIST_P           : 120 121 122 124 125 126
ARRAY                : 101
ARRAY_DEFINITION     : 12 14
ARRAY_DEFINITION_P   : 107 108
ARRAY_P              : 102 103
ASSIGN               : 33 43 53
CLASS                : 4
CLASS_ATTR           : 6
CLASS_STAR           : 1 4
CNST                 : 85
COMP                 : 69
CONDITIONAL_REP      : 153
DECISION             : 49
DECISION_P           : 144
EXP                  : 61 62 68 69
EXPRESSION           : 58 69 80 102 103 121 125 129 137 138 141 144 151 152 152 155 158 158
EXP_P                : 60 64 65
FACTOR               : 81 82 112 113 114
FLOW_CONTROL         : 48
FOR_INCR_STATEMENT   : 152 158
FUNC_CALL            : 34 44 54 83 122 126 130
FUNC_CONDITIONAL_REP : 149
FUNC_DECISION        : 51
FUNC_DECISION_P      : 141
FUNC_DEF             : 21
FUNC_DEF_STAR        : 1 6 21
FUNC_FLOW_CONTROL    : 38
FUNC_PARAM           : 23
FUNC_PARAM_P         : 27 29
FUNC_REPETITION      : 52
FUNC_RETURN          : 39
FUNC_STATEMENT_STAR  : 23 33 34 35 36 37 38 39 141 142 151 152
FUNC_UNCONDITIONAL_REP : 150
GLOBAL_VAR           : 1
PRINT                : 36 46 56
PRINTABLE            : 133 135
PRINTABLE_P          : 137 138
PRINTLN              : 37 47 57
PROGRAM              : 0
READ                 : 35 45 55
READABLE_LIST        : 132
READABLE_LIST_P      : 16 17
REPETITION           : 50
STATEMENT            : 41
STATEMENT_STAR       : 1 41 144 145 155 158
SYMBOL_LIST          : 10
SYMBOL_LIST_P        : 11 12 13 14
TERM                 : 60 64 65
TERM_P               : 112 113 114
TYPE                 : 6 10 23 31
UNCONDITIONAL_REP    : 154
VAR                  : 16 17 58 84 120 124 152 158
VARS                 : 23
VAR_DECLARATION      : 27 29
VAR_LIST             : 8
VAR_LIST_STAR        : 7 8 20 32
empty                : 2 3 5 9 15 18 19 22 24 25 26 28 30 40 42 59 66 70 71 86 87 88 89 90 91 92 93 104 105 106 109 110 111 115 119 123 127 134 136 139 140 143 146 147 148 156 157 159 160 161 162
pop_not              : 62 81
pop_unary_minus      : 61 82
seen_arg             : 120 121 122 124 125 126
seen_array_access    : 102 103
seen_array_def_dim   : 107 108
seen_array_def_id    : 107
seen_array_id        : 102
seen_close_parenthesis : 80
seen_comp            : 69
seen_comp_op         : 69
seen_cte_f           : 98
seen_cte_i           : 99 107 108
seen_cte_s           : 97
seen_else_kwd        : 142 145
seen_equals          : 58
seen_factor          : 112 113 114
seen_factor_op       : 113 114
seen_for_end_exp     : 152 158
seen_for_incr_exp    : 152 158
seen_for_kwd         : 152 158
seen_for_start_exp   : 152 158
seen_func_call_id    : 118
seen_func_id         : 23
seen_func_params     : 23
seen_func_vars       : 23
seen_id_as_factor    : 84 120 124
seen_id_in_assign    : 58
seen_if_kwd          : 141 144
seen_main_kwd        : 1
seen_not             : 62 81
seen_open_parenthesis : 80
seen_print_kwd       : 133
seen_printable       : 137 138
seen_println_kwd     : 135
seen_program_id      : 1
seen_readable        : 16 17
seen_term            : 60 64 65
seen_term_op         : 64 65
seen_unary_minus     : 61 82
seen_while_exp       : 151 155
seen_while_kwd       : 151 155

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    PROGRAM_KWD     shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KWD . ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KWD ID . seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (2) seen_program_id -> . empty
    (168) empty -> .

    SEMI_COLON      reduce using rule 168 (empty -> .)

    seen_program_id                shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id . SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 6


state 5

    (2) seen_program_id -> empty .

    SEMI_COLON      reduce using rule 2 (seen_program_id -> empty .)


state 6

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON . CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (4) CLASS_STAR -> . CLASS CLASS_STAR
    (5) CLASS_STAR -> . empty
    (6) CLASS -> . CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (168) empty -> .

    CLASS_KWD       shift and go to state 10
    ID              reduce using rule 168 (empty -> .)
    TYPE_I          reduce using rule 168 (empty -> .)
    TYPE_F          reduce using rule 168 (empty -> .)
    TYPE_S          reduce using rule 168 (empty -> .)
    TYPE_B          reduce using rule 168 (empty -> .)
    TYPE_V          reduce using rule 168 (empty -> .)
    MAIN_KWD        reduce using rule 168 (empty -> .)

    CLASS_STAR                     shift and go to state 7
    CLASS                          shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR . GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (20) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (9) VAR_LIST_STAR -> . empty
    (10) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (168) empty -> .
    (11) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (12) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (107) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    TYPE_I          reduce using rule 168 (empty -> .)
    TYPE_F          reduce using rule 168 (empty -> .)
    TYPE_S          reduce using rule 168 (empty -> .)
    TYPE_B          reduce using rule 168 (empty -> .)
    TYPE_V          reduce using rule 168 (empty -> .)
    MAIN_KWD        reduce using rule 168 (empty -> .)
    ID              shift and go to state 11

    GLOBAL_VAR                     shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    VAR_LIST                       shift and go to state 14
    empty                          shift and go to state 15
    SYMBOL_LIST                    shift and go to state 16
    ARRAY_DEFINITION               shift and go to state 17

state 8

    (4) CLASS_STAR -> CLASS . CLASS_STAR
    (4) CLASS_STAR -> . CLASS CLASS_STAR
    (5) CLASS_STAR -> . empty
    (6) CLASS -> . CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (168) empty -> .

    CLASS_KWD       shift and go to state 10
    ID              reduce using rule 168 (empty -> .)
    TYPE_I          reduce using rule 168 (empty -> .)
    TYPE_F          reduce using rule 168 (empty -> .)
    TYPE_S          reduce using rule 168 (empty -> .)
    TYPE_B          reduce using rule 168 (empty -> .)
    TYPE_V          reduce using rule 168 (empty -> .)
    MAIN_KWD        reduce using rule 168 (empty -> .)

    CLASS                          shift and go to state 8
    CLASS_STAR                     shift and go to state 18
    empty                          shift and go to state 9

state 9

    (5) CLASS_STAR -> empty .

    ID              reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_I          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_F          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_S          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_B          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_V          reduce using rule 5 (CLASS_STAR -> empty .)
    MAIN_KWD        reduce using rule 5 (CLASS_STAR -> empty .)


state 10

    (6) CLASS -> CLASS_KWD . ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    ID              shift and go to state 19


state 11

    (11) SYMBOL_LIST -> ID . SYMBOL_LIST_P
    (107) ARRAY_DEFINITION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (13) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (14) SYMBOL_LIST_P -> . COMMA ARRAY_DEFINITION SYMBOL_LIST_P
    (15) SYMBOL_LIST_P -> . empty
    (110) seen_array_def_id -> . empty
    (168) empty -> .

    COMMA           shift and go to state 22
    COLON           reduce using rule 168 (empty -> .)
    OPEN_BRACKET    reduce using rule 168 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 20
    seen_array_def_id              shift and go to state 21
    empty                          shift and go to state 23

state 12

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR . FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (21) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (22) FUNC_DEF_STAR -> . empty
    (23) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (168) empty -> .
    (163) TYPE -> . TYPE_I
    (164) TYPE -> . TYPE_F
    (165) TYPE -> . TYPE_S
    (166) TYPE -> . TYPE_B
    (167) TYPE -> . TYPE_V

    MAIN_KWD        reduce using rule 168 (empty -> .)
    TYPE_I          shift and go to state 28
    TYPE_F          shift and go to state 29
    TYPE_S          shift and go to state 30
    TYPE_B          shift and go to state 31
    TYPE_V          shift and go to state 32

    FUNC_DEF_STAR                  shift and go to state 24
    FUNC_DEF                       shift and go to state 25
    empty                          shift and go to state 26
    TYPE                           shift and go to state 27

state 13

    (20) GLOBAL_VAR -> VAR_LIST_STAR .

    TYPE_I          reduce using rule 20 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_F          reduce using rule 20 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_S          reduce using rule 20 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_B          reduce using rule 20 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_V          reduce using rule 20 (GLOBAL_VAR -> VAR_LIST_STAR .)
    MAIN_KWD        reduce using rule 20 (GLOBAL_VAR -> VAR_LIST_STAR .)


state 14

    (8) VAR_LIST_STAR -> VAR_LIST . VAR_LIST_STAR
    (8) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (9) VAR_LIST_STAR -> . empty
    (10) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (168) empty -> .
    (11) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (12) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (107) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    TYPE_I          reduce using rule 168 (empty -> .)
    TYPE_F          reduce using rule 168 (empty -> .)
    TYPE_S          reduce using rule 168 (empty -> .)
    TYPE_B          reduce using rule 168 (empty -> .)
    TYPE_V          reduce using rule 168 (empty -> .)
    MAIN_KWD        reduce using rule 168 (empty -> .)
    CLOSE_CURLY     reduce using rule 168 (empty -> .)
    ID              shift and go to state 11

    VAR_LIST                       shift and go to state 14
    VAR_LIST_STAR                  shift and go to state 33
    empty                          shift and go to state 15
    SYMBOL_LIST                    shift and go to state 16
    ARRAY_DEFINITION               shift and go to state 17

state 15

    (9) VAR_LIST_STAR -> empty .

    TYPE_I          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_F          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_S          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_B          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_V          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    MAIN_KWD        reduce using rule 9 (VAR_LIST_STAR -> empty .)
    CLOSE_CURLY     reduce using rule 9 (VAR_LIST_STAR -> empty .)


state 16

    (10) VAR_LIST -> SYMBOL_LIST . COLON TYPE SEMI_COLON

    COLON           shift and go to state 34


state 17

    (12) SYMBOL_LIST -> ARRAY_DEFINITION . SYMBOL_LIST_P
    (13) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (14) SYMBOL_LIST_P -> . COMMA ARRAY_DEFINITION SYMBOL_LIST_P
    (15) SYMBOL_LIST_P -> . empty
    (168) empty -> .

    COMMA           shift and go to state 22
    COLON           reduce using rule 168 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 35
    empty                          shift and go to state 36

state 18

    (4) CLASS_STAR -> CLASS CLASS_STAR .

    ID              reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_I          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_F          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_S          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
