Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 30    FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 31    seen_func_id -> empty
Rule 32    seen_func_params -> empty
Rule 33    seen_func_vars -> empty
Rule 34    FUNC_PARAM -> ARG_DECLARATION FUNC_PARAM_P
Rule 35    FUNC_PARAM -> empty
Rule 36    FUNC_PARAM_P -> COMMA ARG_DECLARATION FUNC_PARAM_P
Rule 37    FUNC_PARAM_P -> empty
Rule 38    ARG_DECLARATION -> ID COLON TYPE
Rule 39    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 40    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 41    STATEMENT_STAR -> empty
Rule 42    STATEMENT -> ASSIGN SEMI_COLON
Rule 43    STATEMENT -> FUNC_CALL SEMI_COLON
Rule 44    STATEMENT -> READ SEMI_COLON
Rule 45    STATEMENT -> PRINT SEMI_COLON
Rule 46    STATEMENT -> PRINTLN SEMI_COLON
Rule 47    STATEMENT -> OPEN SEMI_COLON
Rule 48    STATEMENT -> WRITE SEMI_COLON
Rule 49    STATEMENT -> FLOW_CONTROL
Rule 50    STATEMENT -> FUNC_RETURN
Rule 51    OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
Rule 52    seen_open_buffer -> empty
Rule 53    WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
Rule 54    seen_write_buffer -> empty
Rule 55    seen_file_path -> empty
Rule 56    seen_separator -> empty
Rule 57    FLOW_CONTROL -> DECISION
Rule 58    FLOW_CONTROL -> REPETITION
Rule 59    FOR_INCR_STATEMENT -> ASSIGN
Rule 60    FOR_INCR_STATEMENT -> FUNC_CALL
Rule 61    FOR_INCR_STATEMENT -> READ
Rule 62    FOR_INCR_STATEMENT -> PRINT
Rule 63    FOR_INCR_STATEMENT -> PRINTLN
Rule 64    ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
Rule 65    ASSIGN -> VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION
Rule 66    ASSIGN -> VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION
Rule 67    ASSIGN -> VAR seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION
Rule 68    ASSIGN -> VAR seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION
Rule 69    ASSIGN -> VAR seen_var_in_assign PLUS_PLUS seen_plus_plus
Rule 70    ASSIGN -> VAR seen_var_in_assign MINUS_MINUS seen_minus_minus
Rule 71    seen_equals -> empty
Rule 72    seen_plus_equals -> empty
Rule 73    seen_minus_equals -> empty
Rule 74    seen_times_equals -> empty
Rule 75    seen_over_equals -> empty
Rule 76    seen_plus_plus -> empty
Rule 77    seen_minus_minus -> empty
Rule 78    EXP -> TERM seen_term EXP_P
Rule 79    EXP -> MINUS seen_unary_minus EXP pop_unary_minus
Rule 80    seen_term -> <empty>
Rule 81    EXP_P -> PLUS seen_term_op TERM seen_term EXP_P
Rule 82    EXP_P -> MINUS seen_term_op TERM seen_term EXP_P
Rule 83    EXP_P -> empty
Rule 84    seen_term_op -> <empty>
Rule 85    EXPRESSION -> EXP
Rule 86    EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp
Rule 87    seen_comp -> empty
Rule 88    seen_comp_op -> empty
Rule 89    COMP -> BIGGER
Rule 90    COMP -> BIGGER_EQ
Rule 91    COMP -> SMALLER
Rule 92    COMP -> SMALLER_EQ
Rule 93    COMP -> DOUBLE_EQUALS
Rule 94    COMP -> NOT_EQUALS
Rule 95    COMP -> AND
Rule 96    COMP -> OR
Rule 97    FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
Rule 98    FACTOR -> NOT seen_not FACTOR pop_not
Rule 99    FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus
Rule 100   FACTOR -> STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 101   FACTOR -> STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 102   FACTOR -> STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 103   FACTOR -> FUNC_CALL
Rule 104   FACTOR -> CLASS_INSTANCE
Rule 105   FACTOR -> VAR seen_var_as_factor
Rule 106   FACTOR -> CONSTANT
Rule 107   seen_stox_factor -> empty
Rule 108   seen_stoi_kwd -> empty
Rule 109   seen_stof_kwd -> empty
Rule 110   seen_stob_kwd -> empty
Rule 111   pop_not -> empty
Rule 112   seen_not -> empty
Rule 113   pop_unary_minus -> empty
Rule 114   seen_unary_minus -> empty
Rule 115   seen_open_parenthesis -> empty
Rule 116   seen_close_parenthesis -> empty
Rule 117   seen_var_in_assign -> empty
Rule 118   seen_var_as_factor -> empty
Rule 119   seen_var_in_io -> empty
Rule 120   seen_cte_i -> empty
Rule 121   seen_cte_f -> empty
Rule 122   seen_cte_s -> empty
Rule 123   seen_cte_false -> empty
Rule 124   seen_cte_true -> empty
Rule 125   CONSTANT -> CTE_I seen_cte_i
Rule 126   CONSTANT -> CTE_F seen_cte_f
Rule 127   CONSTANT -> CTE_S seen_cte_s
Rule 128   CONSTANT -> CTE_B
Rule 129   CTE_B -> CTE_TRUE seen_cte_true
Rule 130   CTE_B -> CTE_FALSE seen_cte_false
Rule 131   CLASS_REFERENCE -> ID DOT seen_dot_operator
Rule 132   CLASS_REFERENCE -> THIS_KWD seen_this_kwd DOT seen_this_dot_operator
Rule 133   seen_this_kwd -> empty
Rule 134   VAR -> ID
Rule 135   VAR -> ARRAY
Rule 136   VAR -> CLASS_REFERENCE VAR
Rule 137   CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 138   seen_class_id_instance -> empty
Rule 139   seen_dot_operator -> empty
Rule 140   seen_this_dot_operator -> empty
Rule 141   ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 142   ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 143   ARRAY_P -> empty
Rule 144   seen_array_id -> empty
Rule 145   seen_open_bracket -> empty
Rule 146   seen_array_access -> empty
Rule 147   ARRAY_DECLARATION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
Rule 148   ARRAY_DECLARATION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
Rule 149   ARRAY_DECLARATION_P -> empty
Rule 150   seen_array_def_id -> empty
Rule 151   seen_array_def_dim -> empty
Rule 152   TERM -> FACTOR seen_factor TERM_P
Rule 153   TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P
Rule 154   TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
Rule 155   TERM_P -> empty
Rule 156   seen_factor -> empty
Rule 157   seen_factor_op -> empty
Rule 158   FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 159   FUNC_CALL -> CLASS_REFERENCE FUNC_CALL
Rule 160   seen_func_call_id -> empty
Rule 161   ARG_LIST -> VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 162   ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P
Rule 163   ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P
Rule 164   ARG_LIST -> empty
Rule 165   ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 166   ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P
Rule 167   ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P
Rule 168   ARG_LIST_P -> empty
Rule 169   seen_arg -> empty
Rule 170   FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON
Rule 171   FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON
Rule 172   FUNC_RETURN -> RETURN_KWD SEMI_COLON
Rule 173   READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
Rule 174   PRINT -> PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 175   seen_print_kwd -> empty
Rule 176   PRINTLN -> PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 177   seen_println_kwd -> empty
Rule 178   PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P
Rule 179   PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P
Rule 180   PRINTABLE_P -> empty
Rule 181   seen_printable -> empty
Rule 182   DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
Rule 183   DECISION_P -> ELSE_KWD seen_else_kwd DECISION
Rule 184   DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 185   DECISION_P -> empty
Rule 186   seen_if_kwd -> empty
Rule 187   seen_else_kwd -> empty
Rule 188   REPETITION -> CONDITIONAL_REP
Rule 189   REPETITION -> UNCONDITIONAL_REP
Rule 190   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 191   seen_while_kwd -> empty
Rule 192   seen_while_exp -> empty
Rule 193   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 194   seen_for_kwd -> empty
Rule 195   seen_for_incr_exp -> empty
Rule 196   seen_for_start_exp -> empty
Rule 197   seen_for_end_exp -> empty
Rule 198   TYPE -> TYPE_I
Rule 199   TYPE -> TYPE_F
Rule 200   TYPE -> TYPE_S
Rule 201   TYPE -> TYPE_B
Rule 202   TYPE -> TYPE_O
Rule 203   TYPE -> TYPE_V
Rule 204   empty -> <empty>

Terminals, with rules where they appear

AND                  : 95
ATTR_KWD             : 13
BIGGER               : 89
BIGGER_EQ            : 90
CLASS_KWD            : 10
CLOSE_BRACKET        : 141 142 147 148
CLOSE_CURLY          : 1 10 13 30 39 182 184 190 193
CLOSE_PARENTHESIS    : 1 30 51 53 97 100 101 102 137 158 173 174 176 182 190 193
COLON                : 16 38
COMMA                : 19 20 21 24 36 51 51 53 53 165 166 167 179
CTE_F                : 126
CTE_FALSE            : 130
CTE_I                : 125 147 148
CTE_S                : 127
CTE_TRUE             : 129
DOT                  : 131 132
DOUBLE_EQUALS        : 93
ELSE_KWD             : 183 184
EQUALS               : 64 193
FOR_KWD              : 193
FWD_SLASH            : 154
ID                   : 1 10 17 19 30 38 131 134 137 141 147 158
IF_KWD               : 182
MAIN_KWD             : 1
MINUS                : 79 82 99
MINUS_EQUALS         : 66
MINUS_MINUS          : 70
NEW_KWD              : 137
NOT                  : 98
NOT_EQUALS           : 94
OPEN_BRACKET         : 141 142 147 148
OPEN_CURLY           : 1 10 13 30 39 182 184 190 193
OPEN_KWD             : 51
OPEN_PARENTHESIS     : 1 30 51 53 97 100 101 102 137 158 173 174 176 182 190 193
OR                   : 96
OVER_EQUALS          : 68
PLUS                 : 81
PLUS_EQUALS          : 65
PLUS_PLUS            : 69
PRINTLN_KWD          : 176
PRINT_KWD            : 174
PROGRAM_KWD          : 1
READ_KWD             : 173
RETURN_KWD           : 170 171 172
SEMI_COLON           : 1 16 42 43 44 45 46 47 48 170 171 172 193 193
SMALLER              : 91
SMALLER_EQ           : 92
STAR                 : 153
STOB_KWD             : 102
STOF_KWD             : 101
STOI_KWD             : 100
THIS_KWD             : 132
TIMES_EQUALS         : 67
TYPE_B               : 201
TYPE_F               : 199
TYPE_I               : 198
TYPE_O               : 202
TYPE_S               : 200
TYPE_V               : 203
VARS_KWD             : 39
WHILE_KWD            : 190
WRITE_KWD            : 53
error                : 

Nonterminals, with rules where they appear

ARG_DECLARATION      : 34 36
ARG_LIST             : 158
ARG_LIST_P           : 161 162 163 165 166 167
ARRAY                : 135
ARRAY_DECLARATION    : 18 20
ARRAY_DECLARATION_P  : 147 148
ARRAY_P              : 141 142
ASSIGN               : 42 59
CLASS                : 8
CLASS_ATTR           : 10
CLASS_INSTANCE       : 104
CLASS_REFERENCE      : 136 159
CLASS_STAR           : 3 8
COMP                 : 86
CONDITIONAL_REP      : 188
CONSTANT             : 106
CTE_B                : 128
DECISION             : 57 183
DECISION_P           : 182
EXP                  : 79 85 86
EXPRESSION           : 51 51 53 53 64 65 66 67 68 86 97 100 101 102 141 142 162 166 170 178 179 182 190 193 193
EXP_P                : 78 81 82
FACTOR               : 98 99 152 153 154
FLOW_CONTROL         : 49
FOR_INCR_STATEMENT   : 193
FUNC_CALL            : 43 60 103 159 163 167 171
FUNC_DEF             : 28
FUNC_DEF_STAR        : 4 10 28
FUNC_PARAM           : 30
FUNC_PARAM_P         : 34 36
FUNC_RETURN          : 50
GLOBAL_VAR           : 2
OPEN                 : 47
PRINT                : 45 62
PRINTABLE            : 174 176
PRINTABLE_P          : 178 179
PRINTLN              : 46 63
PROGRAM              : 0
READ                 : 44 61
READABLE_LIST        : 173
READABLE_LIST_P      : 23 24
REPETITION           : 58
STATEMENT            : 40
STATEMENT_STAR       : 1 30 40 182 184 190 193
STRUCTURE_DEFINITION : 1 2 3 4
SYMBOL_LIST          : 16
SYMBOL_LIST_P        : 17 18 19 20
TERM                 : 78 81 82
TERM_P               : 152 153 154
TYPE                 : 16 30 38
UNCONDITIONAL_REP    : 189
VAR                  : 23 24 51 53 64 65 66 67 68 69 70 105 136 161 165 193
VARS                 : 30
VAR_LIST             : 14
VAR_LIST_STAR        : 13 14 27 39
WRITE                : 48
empty                : 5 6 7 9 11 12 15 22 25 26 29 31 32 33 35 37 41 52 54 55 56 71 72 73 74 75 76 77 83 87 88 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 133 138 139 140 143 144 145 146 149 150 151 155 156 157 160 164 168 169 175 177 180 181 185 186 187 191 192 194 195 196 197
pop_not              : 98
pop_unary_minus      : 79 99
seen_arg             : 161 162 163 165 166 167
seen_array_access    : 141 142
seen_array_def_dim   : 147 148
seen_array_def_id    : 147
seen_array_id        : 141
seen_class_attr      : 10
seen_class_id_declaration : 10
seen_class_id_instance : 137
seen_close_parenthesis : 97 100 101 102
seen_comp            : 86
seen_comp_op         : 86
seen_cte_f           : 126
seen_cte_false       : 130
seen_cte_i           : 125 147 148
seen_cte_s           : 127
seen_cte_true        : 129
seen_dot_operator    : 131
seen_else_kwd        : 183 184
seen_equals          : 64
seen_factor          : 152 153 154
seen_factor_op       : 153 154
seen_file_path       : 51 53
seen_for_end_exp     : 193
seen_for_incr_exp    : 193
seen_for_kwd         : 193
seen_for_start_exp   : 193
seen_func_call_id    : 158
seen_func_id         : 30
seen_func_params     : 30
seen_func_vars       : 30
seen_if_kwd          : 182
seen_main_kwd        : 1
seen_minus_equals    : 66
seen_minus_minus     : 70
seen_not             : 98
seen_open_bracket    : 141 142
seen_open_buffer     : 51
seen_open_parenthesis : 97 100 101 102
seen_over_equals     : 68
seen_plus_equals     : 65
seen_plus_plus       : 69
seen_print_kwd       : 174
seen_printable       : 178 179
seen_println_kwd     : 176
seen_program_id      : 1
seen_readable        : 23 24
seen_separator       : 51 53
seen_stob_kwd        : 102
seen_stof_kwd        : 101
seen_stoi_kwd        : 100
seen_stox_factor     : 100 101 102
seen_term            : 78 81 82
seen_term_op         : 81 82
seen_this_dot_operator : 132
seen_this_kwd        : 132
seen_times_equals    : 67
seen_unary_minus     : 79 99
seen_var_as_factor   : 105 161 165
seen_var_in_assign   : 23 24 64 65 66 67 68 69 70
seen_var_in_io       : 51 53
seen_while_exp       : 190
seen_while_kwd       : 190
seen_write_buffer    : 53

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    PROGRAM_KWD     shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KWD . ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KWD ID . seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (6) seen_program_id -> . empty
    (204) empty -> .

    SEMI_COLON      reduce using rule 204 (empty -> .)

    seen_program_id                shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id . SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 6


state 5

    (6) seen_program_id -> empty .

    SEMI_COLON      reduce using rule 6 (seen_program_id -> empty .)


state 6

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON . STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (204) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (198) TYPE -> . TYPE_I
    (199) TYPE -> . TYPE_F
    (200) TYPE -> . TYPE_S
    (201) TYPE -> . TYPE_B
    (202) TYPE -> . TYPE_O
    (203) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DECLARATION SYMBOL_LIST_P
    (147) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN_KWD        reduce using rule 204 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25
    ID              shift and go to state 7

  ! CLASS_KWD       [ reduce using rule 204 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 204 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 204 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 204 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 204 (empty -> .) ]
  ! TYPE_O          [ reduce using rule 204 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 204 (empty -> .) ]
  ! ID              [ reduce using rule 204 (empty -> .) ]

    STRUCTURE_DEFINITION           shift and go to state 8
    GLOBAL_VAR                     shift and go to state 9
    CLASS_STAR                     shift and go to state 10
    FUNC_DEF_STAR                  shift and go to state 11
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    CLASS                          shift and go to state 14
    FUNC_DEF                       shift and go to state 15
    VAR_LIST                       shift and go to state 16
    TYPE                           shift and go to state 18
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 26

state 7

    (17) SYMBOL_LIST -> ID . SYMBOL_LIST_P
    (147) ARRAY_DECLARATION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
    (19) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (20) SYMBOL_LIST_P -> . COMMA ARRAY_DECLARATION SYMBOL_LIST_P
    (21) SYMBOL_LIST_P -> . COMMA
    (22) SYMBOL_LIST_P -> . empty
    (150) seen_array_def_id -> . empty
    (204) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 204 (empty -> .)
    OPEN_BRACKET    reduce using rule 204 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 27
    seen_array_def_id              shift and go to state 28
    empty                          shift and go to state 30

state 8

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION . MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    MAIN_KWD        shift and go to state 31


state 9

    (2) STRUCTURE_DEFINITION -> GLOBAL_VAR . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (204) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (198) TYPE -> . TYPE_I
    (199) TYPE -> . TYPE_F
    (200) TYPE -> . TYPE_S
    (201) TYPE -> . TYPE_B
    (202) TYPE -> . TYPE_O
    (203) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DECLARATION SYMBOL_LIST_P
    (147) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
