Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 28    FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 29    seen_func_id -> empty
Rule 30    seen_func_params -> empty
Rule 31    seen_func_vars -> empty
Rule 32    FUNC_PARAM -> ARG_DECLARATION FUNC_PARAM_P
Rule 33    FUNC_PARAM -> empty
Rule 34    FUNC_PARAM_P -> COMMA ARG_DECLARATION FUNC_PARAM_P
Rule 35    FUNC_PARAM_P -> empty
Rule 36    ARG_DECLARATION -> ID COLON TYPE
Rule 37    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 38    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 39    STATEMENT_STAR -> empty
Rule 40    STATEMENT -> ASSIGN SEMI_COLON
Rule 41    STATEMENT -> FUNC_CALL SEMI_COLON
Rule 42    STATEMENT -> READ SEMI_COLON
Rule 43    STATEMENT -> PRINT SEMI_COLON
Rule 44    STATEMENT -> PRINTLN SEMI_COLON
Rule 45    STATEMENT -> OPEN SEMI_COLON
Rule 46    STATEMENT -> WRITE SEMI_COLON
Rule 47    STATEMENT -> FLOW_CONTROL
Rule 48    STATEMENT -> FUNC_RETURN
Rule 49    OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
Rule 50    seen_open_buffer -> empty
Rule 51    WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
Rule 52    seen_write_buffer -> empty
Rule 53    seen_file_path -> empty
Rule 54    seen_separator -> empty
Rule 55    FLOW_CONTROL -> DECISION
Rule 56    FLOW_CONTROL -> REPETITION
Rule 57    FOR_INCR_STATEMENT -> ASSIGN
Rule 58    FOR_INCR_STATEMENT -> FUNC_CALL
Rule 59    FOR_INCR_STATEMENT -> READ
Rule 60    FOR_INCR_STATEMENT -> PRINT
Rule 61    FOR_INCR_STATEMENT -> PRINTLN
Rule 62    ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
Rule 63    ASSIGN -> VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION
Rule 64    ASSIGN -> VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION
Rule 65    ASSIGN -> VAR seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION
Rule 66    ASSIGN -> VAR seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION
Rule 67    ASSIGN -> VAR seen_var_in_assign PLUS_PLUS seen_plus_plus
Rule 68    ASSIGN -> VAR seen_var_in_assign MINUS_MINUS seen_minus_minus
Rule 69    seen_equals -> empty
Rule 70    seen_plus_equals -> empty
Rule 71    seen_minus_equals -> empty
Rule 72    seen_times_equals -> empty
Rule 73    seen_over_equals -> empty
Rule 74    seen_plus_plus -> empty
Rule 75    seen_minus_minus -> empty
Rule 76    EXP -> TERM seen_term EXP_P
Rule 77    EXP -> MINUS seen_unary_minus EXP pop_unary_minus
Rule 78    seen_term -> <empty>
Rule 79    EXP_P -> PLUS seen_term_op TERM seen_term EXP_P
Rule 80    EXP_P -> MINUS seen_term_op TERM seen_term EXP_P
Rule 81    EXP_P -> empty
Rule 82    seen_term_op -> <empty>
Rule 83    EXPRESSION -> EXP
Rule 84    EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp
Rule 85    seen_comp -> empty
Rule 86    seen_comp_op -> empty
Rule 87    COMP -> BIGGER
Rule 88    COMP -> BIGGER_EQ
Rule 89    COMP -> SMALLER
Rule 90    COMP -> SMALLER_EQ
Rule 91    COMP -> DOUBLE_EQUALS
Rule 92    COMP -> NOT_EQUALS
Rule 93    COMP -> AND
Rule 94    COMP -> OR
Rule 95    FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
Rule 96    FACTOR -> NOT seen_not FACTOR pop_not
Rule 97    FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus
Rule 98    FACTOR -> STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 99    FACTOR -> STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 100   FACTOR -> STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 101   FACTOR -> SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
Rule 102   FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
Rule 103   FACTOR -> RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
Rule 104   FACTOR -> FUNC_CALL
Rule 105   FACTOR -> CLASS_INSTANCE
Rule 106   FACTOR -> VAR seen_var_as_factor
Rule 107   FACTOR -> CONSTANT
Rule 108   seen_randint -> empty
Rule 109   seen_randint_arg -> empty
Rule 110   seen_strlen -> empty
Rule 111   seen_substr_str -> empty
Rule 112   seen_substr_idx -> empty
Rule 113   seen_substr_size -> empty
Rule 114   seen_substr -> empty
Rule 115   seen_stox_factor -> empty
Rule 116   seen_stoi_kwd -> empty
Rule 117   seen_stof_kwd -> empty
Rule 118   seen_stob_kwd -> empty
Rule 119   pop_not -> empty
Rule 120   seen_not -> empty
Rule 121   pop_unary_minus -> empty
Rule 122   seen_unary_minus -> empty
Rule 123   seen_open_parenthesis -> empty
Rule 124   seen_close_parenthesis -> empty
Rule 125   seen_var_in_assign -> empty
Rule 126   seen_var_as_factor -> empty
Rule 127   seen_var_in_io -> empty
Rule 128   seen_cte_i -> empty
Rule 129   seen_cte_f -> empty
Rule 130   seen_cte_s -> empty
Rule 131   seen_cte_false -> empty
Rule 132   seen_cte_true -> empty
Rule 133   CONSTANT -> CTE_I seen_cte_i
Rule 134   CONSTANT -> CTE_F seen_cte_f
Rule 135   CONSTANT -> CTE_S seen_cte_s
Rule 136   CONSTANT -> CTE_B
Rule 137   CTE_B -> CTE_TRUE seen_cte_true
Rule 138   CTE_B -> CTE_FALSE seen_cte_false
Rule 139   CLASS_REFERENCE -> ID DOT seen_dot_operator
Rule 140   CLASS_REFERENCE -> ARRAY seen_var_in_assign DOT seen_dot_operator
Rule 141   CLASS_REFERENCE -> THIS_KWD seen_this_kwd DOT seen_this_dot_operator
Rule 142   seen_this_kwd -> empty
Rule 143   VAR -> ID
Rule 144   VAR -> ARRAY
Rule 145   VAR -> CLASS_REFERENCE VAR
Rule 146   CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 147   seen_class_id_instance -> empty
Rule 148   seen_dot_operator -> empty
Rule 149   seen_this_dot_operator -> empty
Rule 150   ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 151   ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 152   ARRAY_P -> empty
Rule 153   seen_array_id -> empty
Rule 154   seen_open_bracket -> empty
Rule 155   seen_array_access -> empty
Rule 156   ARRAY_DECLARATION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
Rule 157   ARRAY_DECLARATION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
Rule 158   ARRAY_DECLARATION_P -> empty
Rule 159   seen_array_def_id -> empty
Rule 160   seen_array_def_dim -> empty
Rule 161   TERM -> FACTOR seen_factor TERM_P
Rule 162   TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P
Rule 163   TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
Rule 164   TERM_P -> empty
Rule 165   seen_factor -> empty
Rule 166   seen_factor_op -> empty
Rule 167   FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 168   FUNC_CALL -> CLASS_REFERENCE FUNC_CALL
Rule 169   seen_func_call_id -> empty
Rule 170   ARG_LIST -> VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 171   ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P
Rule 172   ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P
Rule 173   ARG_LIST -> empty
Rule 174   ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 175   ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P
Rule 176   ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P
Rule 177   ARG_LIST_P -> empty
Rule 178   seen_arg -> empty
Rule 179   FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON
Rule 180   FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON
Rule 181   FUNC_RETURN -> RETURN_KWD SEMI_COLON
Rule 182   READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
Rule 183   PRINT -> PRINT_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 184   PRINTLN -> PRINTLN_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 185   PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P
Rule 186   PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P
Rule 187   PRINTABLE_P -> empty
Rule 188   seen_printable -> empty
Rule 189   entered_condition -> empty
Rule 190   left_condition -> empty
Rule 191   DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY entered_condition STATEMENT_STAR left_condition CLOSE_CURLY DECISION_P
Rule 192   DECISION_P -> ELSE_KWD seen_else_kwd DECISION
Rule 193   DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 194   DECISION_P -> empty
Rule 195   seen_if_kwd -> empty
Rule 196   seen_else_kwd -> empty
Rule 197   REPETITION -> CONDITIONAL_REP
Rule 198   REPETITION -> UNCONDITIONAL_REP
Rule 199   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY entered_condition STATEMENT_STAR CLOSE_CURLY left_condition
Rule 200   seen_while_kwd -> empty
Rule 201   seen_while_exp -> empty
Rule 202   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY entered_condition STATEMENT_STAR CLOSE_CURLY left_condition
Rule 203   seen_for_kwd -> empty
Rule 204   seen_for_incr_exp -> empty
Rule 205   seen_for_start_exp -> empty
Rule 206   seen_for_end_exp -> empty
Rule 207   TYPE -> TYPE_I
Rule 208   TYPE -> TYPE_F
Rule 209   TYPE -> TYPE_S
Rule 210   TYPE -> TYPE_B
Rule 211   TYPE -> ID seen_id_as_class_name
Rule 212   TYPE -> TYPE_V
Rule 213   seen_id_as_class_name -> empty
Rule 214   empty -> <empty>

Terminals, with rules where they appear

AND                  : 93
ATTR_KWD             : 11
BIGGER               : 87
BIGGER_EQ            : 88
CLASS_KWD            : 8
CLOSE_BRACKET        : 150 151 156 157
CLOSE_CURLY          : 1 8 11 28 37 191 193 199 202
CLOSE_PARENTHESIS    : 1 28 49 51 95 98 99 100 101 102 103 146 167 182 183 184 191 199 202
COLON                : 14 36
COMMA                : 17 18 19 22 34 49 49 51 51 101 101 103 174 175 176 186
CTE_F                : 134
CTE_FALSE            : 138
CTE_I                : 133 156 157
CTE_S                : 135
CTE_TRUE             : 137
DOT                  : 139 140 141
DOUBLE_EQUALS        : 91
ELSE_KWD             : 192 193
EQUALS               : 62 202
FOR_KWD              : 202
FWD_SLASH            : 163
ID                   : 1 8 15 17 28 36 139 143 146 150 156 167 211
IF_KWD               : 191
MAIN_KWD             : 1
MINUS                : 77 80 97
MINUS_EQUALS         : 64
MINUS_MINUS          : 68
NEW_KWD              : 146
NOT                  : 96
NOT_EQUALS           : 92
OPEN_BRACKET         : 150 151 156 157
OPEN_CURLY           : 1 8 11 28 37 191 193 199 202
OPEN_KWD             : 49
OPEN_PARENTHESIS     : 1 28 49 51 95 98 99 100 101 102 103 146 167 182 183 184 191 199 202
OR                   : 94
OVER_EQUALS          : 66
PLUS                 : 79
PLUS_EQUALS          : 63
PLUS_PLUS            : 67
PRINTLN_KWD          : 184
PRINT_KWD            : 183
PROGRAM_KWD          : 1
RANDINT_KWD          : 103
READ_KWD             : 182
RETURN_KWD           : 179 180 181
SEMI_COLON           : 1 14 40 41 42 43 44 45 46 179 180 181 202 202
SMALLER              : 89
SMALLER_EQ           : 90
STAR                 : 162
STOB_KWD             : 100
STOF_KWD             : 99
STOI_KWD             : 98
STRLEN_KWD           : 102
SUBSTR_KWD           : 101
THIS_KWD             : 141
TIMES_EQUALS         : 65
TYPE_B               : 210
TYPE_F               : 208
TYPE_I               : 207
TYPE_S               : 209
TYPE_V               : 212
VARS_KWD             : 37
WHILE_KWD            : 199
WRITE_KWD            : 51
error                : 

Nonterminals, with rules where they appear

ARG_DECLARATION      : 32 34
ARG_LIST             : 167
ARG_LIST_P           : 170 171 172 174 175 176
ARRAY                : 140 144
ARRAY_DECLARATION    : 16 18
ARRAY_DECLARATION_P  : 156 157
ARRAY_P              : 150 151
ASSIGN               : 40 57
CLASS                : 3
CLASS_ATTR           : 8
CLASS_INSTANCE       : 105
CLASS_REFERENCE      : 145 168
COMP                 : 84
CONDITIONAL_REP      : 197
CONSTANT             : 107
CTE_B                : 136
DECISION             : 55 192
DECISION_P           : 191
EXP                  : 77 83 84
EXPRESSION           : 49 49 51 51 62 63 64 65 66 84 95 98 99 100 101 101 101 102 103 103 150 151 171 175 179 185 186 191 199 202 202
EXP_P                : 76 79 80
FACTOR               : 96 97 161 162 163
FLOW_CONTROL         : 47
FOR_INCR_STATEMENT   : 202
FUNC_CALL            : 41 58 104 168 172 176 180
FUNC_DEF             : 4 26
FUNC_DEF_STAR        : 8 26
FUNC_PARAM           : 28
FUNC_PARAM_P         : 32 34
FUNC_RETURN          : 48
GLOBAL_VAR           : 2
OPEN                 : 45
PRINT                : 43 60
PRINTABLE            : 183 184
PRINTABLE_P          : 185 186
PRINTLN              : 44 61
PROGRAM              : 0
READ                 : 42 59
READABLE_LIST        : 182
READABLE_LIST_P      : 21 22
REPETITION           : 56
STATEMENT            : 38
STATEMENT_STAR       : 1 28 38 191 193 199 202
STRUCTURE_DEFINITION : 1 2 3 4
SYMBOL_LIST          : 14
SYMBOL_LIST_P        : 15 16 17 18
TERM                 : 76 79 80
TERM_P               : 161 162 163
TYPE                 : 14 28 36
UNCONDITIONAL_REP    : 198
VAR                  : 21 22 49 51 62 63 64 65 66 67 68 106 145 170 174 202
VARS                 : 28
VAR_LIST             : 12
VAR_LIST_STAR        : 11 12 25 37
WRITE                : 46
empty                : 5 6 7 9 10 13 20 23 24 27 29 30 31 33 35 39 50 52 53 54 69 70 71 72 73 74 75 81 85 86 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 142 147 148 149 152 153 154 155 158 159 160 164 165 166 169 173 177 178 187 188 189 190 194 195 196 200 201 203 204 205 206 213
entered_condition    : 191 199 202
left_condition       : 191 199 202
pop_not              : 96
pop_unary_minus      : 77 97
seen_arg             : 170 171 172 174 175 176
seen_array_access    : 150 151
seen_array_def_dim   : 156 157
seen_array_def_id    : 156
seen_array_id        : 150
seen_class_attr      : 8
seen_class_id_declaration : 8
seen_class_id_instance : 146
seen_close_parenthesis : 95 98 99 100 101 102 103
seen_comp            : 84
seen_comp_op         : 84
seen_cte_f           : 134
seen_cte_false       : 138
seen_cte_i           : 133 156 157
seen_cte_s           : 135
seen_cte_true        : 137
seen_dot_operator    : 139 140
seen_else_kwd        : 192 193
seen_equals          : 62
seen_factor          : 161 162 163
seen_factor_op       : 162 163
seen_file_path       : 49 51
seen_for_end_exp     : 202
seen_for_incr_exp    : 202
seen_for_kwd         : 202
seen_for_start_exp   : 202
seen_func_call_id    : 167
seen_func_id         : 28
seen_func_params     : 28
seen_func_vars       : 28
seen_id_as_class_name : 211
seen_if_kwd          : 191
seen_main_kwd        : 1
seen_minus_equals    : 64
seen_minus_minus     : 68
seen_not             : 96
seen_open_bracket    : 150 151
seen_open_buffer     : 49
seen_open_parenthesis : 95 98 99 100 101 102 103
seen_over_equals     : 66
seen_plus_equals     : 63
seen_plus_plus       : 67
seen_printable       : 185 186
seen_program_id      : 1
seen_randint         : 103
seen_randint_arg     : 103 103
seen_readable        : 21 22
seen_separator       : 49 51
seen_stob_kwd        : 100
seen_stof_kwd        : 99
seen_stoi_kwd        : 98
seen_stox_factor     : 98 99 100
seen_strlen          : 102
seen_substr          : 101
seen_substr_idx      : 101
seen_substr_size     : 101
seen_substr_str      : 101
seen_term            : 76 79 80
seen_term_op         : 79 80
seen_this_dot_operator : 141
seen_this_kwd        : 141
seen_times_equals    : 65
seen_unary_minus     : 77 97
seen_var_as_factor   : 106 170 174
seen_var_in_assign   : 21 22 62 63 64 65 66 67 68 140
seen_var_in_io       : 49 51
seen_while_exp       : 199
seen_while_kwd       : 199
seen_write_buffer    : 51

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    PROGRAM_KWD     shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KWD . ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KWD ID . seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (6) seen_program_id -> . empty
    (214) empty -> .

    SEMI_COLON      reduce using rule 214 (empty -> .)

    seen_program_id                shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id . SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 6


state 5

    (6) seen_program_id -> empty .

    SEMI_COLON      reduce using rule 6 (seen_program_id -> empty .)


state 6

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON . STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (25) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (28) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (214) empty -> .
    (12) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (13) VAR_LIST_STAR -> . empty
    (207) TYPE -> . TYPE_I
    (208) TYPE -> . TYPE_F
    (209) TYPE -> . TYPE_S
    (210) TYPE -> . TYPE_B
    (211) TYPE -> . ID seen_id_as_class_name
    (212) TYPE -> . TYPE_V
    (14) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (15) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (16) SYMBOL_LIST -> . ARRAY_DECLARATION SYMBOL_LIST_P
    (156) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
    CLASS_KWD       shift and go to state 14
    MAIN_KWD        reduce using rule 214 (empty -> .)
    TYPE_I          shift and go to state 17
    TYPE_F          shift and go to state 18
    TYPE_S          shift and go to state 19
    TYPE_B          shift and go to state 20
    ID              shift and go to state 7
    TYPE_V          shift and go to state 21

  ! CLASS_KWD       [ reduce using rule 214 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 214 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 214 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 214 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 214 (empty -> .) ]
  ! ID              [ reduce using rule 214 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 214 (empty -> .) ]

    STRUCTURE_DEFINITION           shift and go to state 8
    GLOBAL_VAR                     shift and go to state 9
    CLASS                          shift and go to state 10
    FUNC_DEF                       shift and go to state 11
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    TYPE                           shift and go to state 15
    VAR_LIST                       shift and go to state 16
    SYMBOL_LIST                    shift and go to state 22
    ARRAY_DECLARATION              shift and go to state 23

state 7

    (211) TYPE -> ID . seen_id_as_class_name
    (15) SYMBOL_LIST -> ID . SYMBOL_LIST_P
    (156) ARRAY_DECLARATION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
    (213) seen_id_as_class_name -> . empty
    (17) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (18) SYMBOL_LIST_P -> . COMMA ARRAY_DECLARATION SYMBOL_LIST_P
    (19) SYMBOL_LIST_P -> . COMMA
    (20) SYMBOL_LIST_P -> . empty
    (159) seen_array_def_id -> . empty
    (214) empty -> .

    COMMA           shift and go to state 28
    ID              reduce using rule 214 (empty -> .)
    COLON           reduce using rule 214 (empty -> .)
    OPEN_BRACKET    reduce using rule 214 (empty -> .)

    seen_id_as_class_name          shift and go to state 24
    SYMBOL_LIST_P                  shift and go to state 25
    seen_array_def_id              shift and go to state 26
    empty                          shift and go to state 27

state 8

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION . MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    MAIN_KWD        shift and go to state 29


state 9

    (2) STRUCTURE_DEFINITION -> GLOBAL_VAR . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (25) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (28) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (214) empty -> .
    (12) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (13) VAR_LIST_STAR -> . empty
    (207) TYPE -> . TYPE_I
    (208) TYPE -> . TYPE_F
    (209) TYPE -> . TYPE_S
