Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 124   FUNC_CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 125   FUNC_UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 126   REPETITION -> CONDITIONAL_REP
Rule 127   REPETITION -> UNCONDITIONAL_REP
Rule 128   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 129   seen_while_kwd -> empty
Rule 130   seen_while_exp -> empty
Rule 131   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 132   seen_for_kwd -> empty
Rule 133   seen_for_incr_exp -> empty
Rule 134   seen_for_start_exp -> empty
Rule 135   seen_for_end_exp -> empty
Rule 136   TYPE -> TYPE_I
Rule 137   TYPE -> TYPE_F
Rule 138   TYPE -> TYPE_S
Rule 139   TYPE -> TYPE_B
Rule 140   TYPE -> TYPE_V
Rule 141   empty -> <empty>

Terminals, with rules where they appear

AND                  : 70
ATTR_KWD             : 7
BIGGER               : 6 66
CLASS_KWD            : 6
CLOSE_CURLY          : 1 6 7 21 30 114 115 117 118 124 125 128 131
CLOSE_PARENTHESIS    : 1 21 72 94 108 109 114 117 124 125 128 131
COLON                : 10 29
COMMA                : 12 15 27 100 101 102 111
CTE_F                : 86
CTE_I                : 87
CTE_S                : 85
DERIVES_KWD          : 6
DIFFERENT            : 69
DOUBLE_EQUALS        : 68
ELSE_KWD             : 115 118
EQUALS               : 53 125 131
FOR_KWD              : 125 131
FWD_SLASH            : 90
ID                   : 1 6 11 12 14 15 21 29 53 75 94 96 100 125 131
IF_KWD               : 114 117
MAIN_KWD             : 1
MINUS                : 59
NOT                  : 56 73
OPEN_CURLY           : 1 6 7 21 30 114 115 117 118 124 125 128 131
OPEN_PARENTHESIS     : 1 21 72 94 108 109 114 117 124 125 128 131
OR                   : 71
PLUS                 : 58
PROGRAM_KWD          : 1
READ_KWD             : 108
RETURN_KWD           : 105 106 107
SEMI_COLON           : 1 10 31 32 33 34 40 41 42 43 105 106 107 125 125 131 131
SMALLER              : 6 67
STAR                 : 89
TYPE_B               : 139
TYPE_F               : 137
TYPE_I               : 136
TYPE_S               : 138
TYPE_V               : 140
VARS_KWD             : 30
WHILE_KWD            : 124 128
WRITE_KWD            : 109
error                : 

Nonterminals, with rules where they appear

ARG_LIST             : 94
ARG_LIST_P           : 96 97 98 100 101 102
ASSIGN               : 31 40 49
CLASS                : 4
CLASS_ATTR           : 6
CLASS_STAR           : 1 4
CNST                 : 76
COMP                 : 63
CONDITIONAL_REP      : 126
DECISION             : 45
DECISION_P           : 117
EXP                  : 56 62 63
EXPRESSION           : 53 63 72 97 101 105 110 111 114 117 124 125 125 128 131 131
EXP_P                : 55 58 59
FACTOR               : 73 88 89 90
FLOW_CONTROL         : 44
FOR_INCR_STATEMENT   : 125 131
FUNC_CALL            : 32 41 50 74 98 102 106
FUNC_CONDITIONAL_REP : 122
FUNC_DECISION        : 47
FUNC_DECISION_P      : 114
FUNC_DEF             : 19
FUNC_DEF_STAR        : 1 6 19
FUNC_FLOW_CONTROL    : 35
FUNC_PARAM           : 21
FUNC_PARAM_P         : 25 27
FUNC_REPETITION      : 48
FUNC_RETURN          : 36
FUNC_STATEMENT_STAR  : 21 31 32 33 34 35 36 114 115 124 125
FUNC_UNCONDITIONAL_REP : 123
GLOBAL_VAR           : 1
ID_LIST              : 10
ID_LIST_P            : 11 12
PRINTABLE            : 109
PRINTABLE_P          : 110 111
PROGRAM              : 0
READ                 : 33 42 51
READABLE_LIST        : 108
READABLE_LIST_P      : 14 15
REPETITION           : 46
STATEMENT            : 38
STATEMENT_STAR       : 1 38 117 118 128 131
TERM                 : 55 58 59
TERM_P               : 88 89 90
TYPE                 : 6 10 21 29
UNCONDITIONAL_REP    : 127
VAR                  : 25 27
VARS                 : 21
VAR_LIST             : 8
VAR_LIST_STAR        : 7 8 18 30
WRITE                : 34 43 52
empty                : 2 3 5 9 13 16 17 20 22 23 24 26 28 37 39 54 60 64 65 77 78 79 80 91 95 99 103 112 113 116 119 120 121 129 130 132 133 134 135
pop_not              : 56 73
seen_arg             : 96 97 98 100 101 102
seen_close_parenthesis : 72
seen_comp            : 63
seen_comp_op         : 63
seen_cte_f           : 86
seen_cte_i           : 87
seen_cte_s           : 85
seen_else_kwd        : 115 118
seen_equals          : 53
seen_factor          : 88 89 90
seen_factor_op       : 89 90
seen_for_end_exp     : 125 131
seen_for_incr_exp    : 125 131
seen_for_kwd         : 125 131
seen_for_start_exp   : 125 131
seen_func_call_id    : 94
seen_func_id         : 21
seen_func_params     : 21
seen_func_vars       : 21
seen_id              : 53 75
seen_if_kwd          : 114 117
seen_main_kwd        : 1
seen_not             : 56 73
seen_open_parenthesis : 72
seen_printable       : 110 111
seen_program_id      : 1
seen_readable        : 14 15
seen_term            : 55 58 59
seen_term_op         : 58 59
seen_while_exp       : 124 128
seen_while_kwd       : 124 128

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    PROGRAM_KWD     shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KWD . ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KWD ID . seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (2) seen_program_id -> . empty
    (141) empty -> .

    SEMI_COLON      reduce using rule 141 (empty -> .)

    seen_program_id                shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id . SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 6


state 5

    (2) seen_program_id -> empty .

    SEMI_COLON      reduce using rule 2 (seen_program_id -> empty .)


state 6

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON . CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (4) CLASS_STAR -> . CLASS CLASS_STAR
    (5) CLASS_STAR -> . empty
    (6) CLASS -> . CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (141) empty -> .

    CLASS_KWD       shift and go to state 10
    ID              reduce using rule 141 (empty -> .)
    TYPE_I          reduce using rule 141 (empty -> .)
    TYPE_F          reduce using rule 141 (empty -> .)
    TYPE_S          reduce using rule 141 (empty -> .)
    TYPE_B          reduce using rule 141 (empty -> .)
    TYPE_V          reduce using rule 141 (empty -> .)
    MAIN_KWD        reduce using rule 141 (empty -> .)

    CLASS_STAR                     shift and go to state 7
    CLASS                          shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR . GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (18) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (9) VAR_LIST_STAR -> . empty
    (10) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (141) empty -> .
    (11) ID_LIST -> . ID ID_LIST_P

    TYPE_I          reduce using rule 141 (empty -> .)
    TYPE_F          reduce using rule 141 (empty -> .)
    TYPE_S          reduce using rule 141 (empty -> .)
    TYPE_B          reduce using rule 141 (empty -> .)
    TYPE_V          reduce using rule 141 (empty -> .)
    MAIN_KWD        reduce using rule 141 (empty -> .)
    ID              shift and go to state 11

    GLOBAL_VAR                     shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    VAR_LIST                       shift and go to state 14
    empty                          shift and go to state 15
    ID_LIST                        shift and go to state 16

state 8

    (4) CLASS_STAR -> CLASS . CLASS_STAR
    (4) CLASS_STAR -> . CLASS CLASS_STAR
    (5) CLASS_STAR -> . empty
    (6) CLASS -> . CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (141) empty -> .

    CLASS_KWD       shift and go to state 10
    ID              reduce using rule 141 (empty -> .)
    TYPE_I          reduce using rule 141 (empty -> .)
    TYPE_F          reduce using rule 141 (empty -> .)
    TYPE_S          reduce using rule 141 (empty -> .)
    TYPE_B          reduce using rule 141 (empty -> .)
    TYPE_V          reduce using rule 141 (empty -> .)
    MAIN_KWD        reduce using rule 141 (empty -> .)

    CLASS                          shift and go to state 8
    CLASS_STAR                     shift and go to state 17
    empty                          shift and go to state 9

state 9

    (5) CLASS_STAR -> empty .

    ID              reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_I          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_F          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_S          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_B          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_V          reduce using rule 5 (CLASS_STAR -> empty .)
    MAIN_KWD        reduce using rule 5 (CLASS_STAR -> empty .)


state 10

    (6) CLASS -> CLASS_KWD . ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    ID              shift and go to state 18


state 11

    (11) ID_LIST -> ID . ID_LIST_P
    (12) ID_LIST_P -> . COMMA ID ID_LIST_P
    (13) ID_LIST_P -> . empty
    (141) empty -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 141 (empty -> .)

    ID_LIST_P                      shift and go to state 19
    empty                          shift and go to state 21

state 12

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR . FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (19) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (20) FUNC_DEF_STAR -> . empty
    (21) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (141) empty -> .
    (136) TYPE -> . TYPE_I
    (137) TYPE -> . TYPE_F
    (138) TYPE -> . TYPE_S
    (139) TYPE -> . TYPE_B
    (140) TYPE -> . TYPE_V

    MAIN_KWD        reduce using rule 141 (empty -> .)
    TYPE_I          shift and go to state 26
    TYPE_F          shift and go to state 27
    TYPE_S          shift and go to state 28
    TYPE_B          shift and go to state 29
    TYPE_V          shift and go to state 30

    FUNC_DEF_STAR                  shift and go to state 22
    FUNC_DEF                       shift and go to state 23
    empty                          shift and go to state 24
    TYPE                           shift and go to state 25

state 13

    (18) GLOBAL_VAR -> VAR_LIST_STAR .

    TYPE_I          reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_F          reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_S          reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_B          reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_V          reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)
    MAIN_KWD        reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)


state 14

    (8) VAR_LIST_STAR -> VAR_LIST . VAR_LIST_STAR
    (8) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (9) VAR_LIST_STAR -> . empty
    (10) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (141) empty -> .
    (11) ID_LIST -> . ID ID_LIST_P

    TYPE_I          reduce using rule 141 (empty -> .)
    TYPE_F          reduce using rule 141 (empty -> .)
    TYPE_S          reduce using rule 141 (empty -> .)
    TYPE_B          reduce using rule 141 (empty -> .)
    TYPE_V          reduce using rule 141 (empty -> .)
    MAIN_KWD        reduce using rule 141 (empty -> .)
    CLOSE_CURLY     reduce using rule 141 (empty -> .)
    ID              shift and go to state 11

    VAR_LIST                       shift and go to state 14
    VAR_LIST_STAR                  shift and go to state 31
    empty                          shift and go to state 15
    ID_LIST                        shift and go to state 16

state 15

    (9) VAR_LIST_STAR -> empty .

    TYPE_I          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_F          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_S          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_B          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_V          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    MAIN_KWD        reduce using rule 9 (VAR_LIST_STAR -> empty .)
    CLOSE_CURLY     reduce using rule 9 (VAR_LIST_STAR -> empty .)


state 16

    (10) VAR_LIST -> ID_LIST . COLON TYPE SEMI_COLON

    COLON           shift and go to state 32


state 17

    (4) CLASS_STAR -> CLASS CLASS_STAR .

    ID              reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_I          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_F          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_S          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_B          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_V          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    MAIN_KWD        reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)


state 18

    (6) CLASS -> CLASS_KWD ID . SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    SMALLER         shift and go to state 33


state 19

    (11) ID_LIST -> ID ID_LIST_P .

    COLON           reduce using rule 11 (ID_LIST -> ID ID_LIST_P .)


state 20

    (12) ID_LIST_P -> COMMA . ID ID_LIST_P

    ID              shift and go to state 34


state 21

    (13) ID_LIST_P -> empty .

    COLON           reduce using rule 13 (ID_LIST_P -> empty .)


state 22

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR . MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    MAIN_KWD        shift and go to state 35


state 23

    (19) FUNC_DEF_STAR -> FUNC_DEF . FUNC_DEF_STAR
    (19) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (20) FUNC_DEF_STAR -> . empty
    (21) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (141) empty -> .
    (136) TYPE -> . TYPE_I
    (137) TYPE -> . TYPE_F
    (138) TYPE -> . TYPE_S
    (139) TYPE -> . TYPE_B
    (140) TYPE -> . TYPE_V

    MAIN_KWD        reduce using rule 141 (empty -> .)
    CLOSE_CURLY     reduce using rule 141 (empty -> .)
    TYPE_I          shift and go to state 26
    TYPE_F          shift and go to state 27
    TYPE_S          shift and go to state 28
    TYPE_B          shift and go to state 29
    TYPE_V          shift and go to state 30

    FUNC_DEF                       shift and go to state 23
    FUNC_DEF_STAR                  shift and go to state 36
    empty                          shift and go to state 24
    TYPE                           shift and go to state 25

state 24

    (20) FUNC_DEF_STAR -> empty .

    MAIN_KWD        reduce using rule 20 (FUNC_DEF_STAR -> empty .)
    CLOSE_CURLY     reduce using rule 20 (FUNC_DEF_STAR -> empty .)


state 25

    (21) FUNC_DEF -> TYPE . ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 37


state 26

    (136) TYPE -> TYPE_I .

    ID              reduce using rule 136 (TYPE -> TYPE_I .)
    SEMI_COLON      reduce using rule 136 (TYPE -> TYPE_I .)
    BIGGER          reduce using rule 136 (TYPE -> TYPE_I .)
    COMMA           reduce using rule 136 (TYPE -> TYPE_I .)
    CLOSE_PARENTHESIS reduce using rule 136 (TYPE -> TYPE_I .)


state 27

    (137) TYPE -> TYPE_F .

    ID              reduce using rule 137 (TYPE -> TYPE_F .)
    SEMI_COLON      reduce using rule 137 (TYPE -> TYPE_F .)
    BIGGER          reduce using rule 137 (TYPE -> TYPE_F .)
    COMMA           reduce using rule 137 (TYPE -> TYPE_F .)
    CLOSE_PARENTHESIS reduce using rule 137 (TYPE -> TYPE_F .)


state 28

    (138) TYPE -> TYPE_S .

    ID              reduce using rule 138 (TYPE -> TYPE_S .)
    SEMI_COLON      reduce using rule 138 (TYPE -> TYPE_S .)
    BIGGER          reduce using rule 138 (TYPE -> TYPE_S .)
    COMMA           reduce using rule 138 (TYPE -> TYPE_S .)
    CLOSE_PARENTHESIS reduce using rule 138 (TYPE -> TYPE_S .)


state 29

    (139) TYPE -> TYPE_B .

    ID              reduce using rule 139 (TYPE -> TYPE_B .)
    SEMI_COLON      reduce using rule 139 (TYPE -> TYPE_B .)
    BIGGER          reduce using rule 139 (TYPE -> TYPE_B .)
    COMMA           reduce using rule 139 (TYPE -> TYPE_B .)
    CLOSE_PARENTHESIS reduce using rule 139 (TYPE -> TYPE_B .)


state 30

    (140) TYPE -> TYPE_V .

    ID              reduce using rule 140 (TYPE -> TYPE_V .)
