Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 30    FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 31    seen_func_id -> empty
Rule 32    seen_func_params -> empty
Rule 33    seen_func_vars -> empty
Rule 34    FUNC_PARAM -> VAR_DECLARATION FUNC_PARAM_P
Rule 35    FUNC_PARAM -> empty
Rule 36    FUNC_PARAM_P -> COMMA VAR_DECLARATION FUNC_PARAM_P
Rule 37    FUNC_PARAM_P -> empty
Rule 38    VAR_DECLARATION -> ID COLON TYPE
Rule 39    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 40    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 41    STATEMENT_STAR -> empty
Rule 42    STATEMENT -> ASSIGN SEMI_COLON
Rule 43    STATEMENT -> FUNC_CALL SEMI_COLON
Rule 44    STATEMENT -> READ SEMI_COLON
Rule 45    STATEMENT -> PRINT SEMI_COLON
Rule 46    STATEMENT -> PRINTLN SEMI_COLON
Rule 47    STATEMENT -> OPEN SEMI_COLON
Rule 48    STATEMENT -> FLOW_CONTROL
Rule 49    STATEMENT -> FUNC_RETURN
Rule 50    OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_open seen_open_buffer COMMA EXPRESSION seen_open_file_path COMMA EXPRESSION seen_open_separator CLOSE_PARENTHESIS
Rule 51    seen_open_buffer -> empty
Rule 52    seen_open_file_path -> empty
Rule 53    seen_open_separator -> empty
Rule 54    FLOW_CONTROL -> DECISION
Rule 55    FLOW_CONTROL -> REPETITION
Rule 56    FOR_INCR_STATEMENT -> ASSIGN
Rule 57    FOR_INCR_STATEMENT -> FUNC_CALL
Rule 58    FOR_INCR_STATEMENT -> READ
Rule 59    FOR_INCR_STATEMENT -> PRINT
Rule 60    FOR_INCR_STATEMENT -> PRINTLN
Rule 61    ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
Rule 62    seen_equals -> empty
Rule 63    EXP -> TERM seen_term EXP_P
Rule 64    EXP -> MINUS seen_unary_minus EXP pop_unary_minus
Rule 65    EXP -> NOT seen_not EXP pop_not
Rule 66    seen_term -> <empty>
Rule 67    EXP_P -> PLUS seen_term_op TERM seen_term EXP_P
Rule 68    EXP_P -> MINUS seen_term_op TERM seen_term EXP_P
Rule 69    EXP_P -> empty
Rule 70    seen_term_op -> <empty>
Rule 71    EXPRESSION -> EXP
Rule 72    EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp
Rule 73    seen_comp -> empty
Rule 74    seen_comp_op -> empty
Rule 75    COMP -> BIGGER
Rule 76    COMP -> BIGGER_EQ
Rule 77    COMP -> SMALLER
Rule 78    COMP -> SMALLER_EQ
Rule 79    COMP -> DOUBLE_EQUALS
Rule 80    COMP -> DIFFERENT
Rule 81    COMP -> AND
Rule 82    COMP -> OR
Rule 83    FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
Rule 84    FACTOR -> NOT seen_not FACTOR pop_not
Rule 85    FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus
Rule 86    FACTOR -> FUNC_CALL
Rule 87    FACTOR -> CLASS_INSTANCE
Rule 88    FACTOR -> VAR seen_var_as_factor
Rule 89    FACTOR -> CNST
Rule 90    pop_not -> empty
Rule 91    seen_not -> empty
Rule 92    pop_unary_minus -> empty
Rule 93    seen_unary_minus -> empty
Rule 94    seen_open_parenthesis -> empty
Rule 95    seen_close_parenthesis -> empty
Rule 96    seen_var_in_assign -> empty
Rule 97    seen_var_as_factor -> empty
Rule 98    seen_var_in_open -> empty
Rule 99    seen_cte_i -> <empty>
Rule 100   seen_cte_f -> <empty>
Rule 101   seen_cte_s -> <empty>
Rule 102   CNST -> CTE_S seen_cte_s
Rule 103   CNST -> CTE_F seen_cte_f
Rule 104   CNST -> CTE_I seen_cte_i
Rule 105   CLASS_REFERENCE -> ID DOT seen_dot_operator
Rule 106   CLASS_REFERENCE -> THIS_KWD seen_this_kwd DOT seen_this_dot_operator
Rule 107   seen_this_kwd -> empty
Rule 108   VAR -> ID
Rule 109   VAR -> ARRAY
Rule 110   VAR -> CLASS_REFERENCE VAR
Rule 111   CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 112   seen_class_id_instance -> empty
Rule 113   seen_dot_operator -> empty
Rule 114   seen_this_dot_operator -> empty
Rule 115   ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 116   ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 117   ARRAY_P -> empty
Rule 118   seen_array_id -> empty
Rule 119   seen_open_bracket -> empty
Rule 120   seen_array_access -> empty
Rule 121   ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
Rule 122   ARRAY_DEFINITION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
Rule 123   ARRAY_DEFINITION_P -> empty
Rule 124   seen_array_def_id -> empty
Rule 125   seen_array_def_dim -> empty
Rule 126   TERM -> FACTOR seen_factor TERM_P
Rule 127   TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P
Rule 128   TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
Rule 129   TERM_P -> empty
Rule 130   seen_factor -> empty
Rule 131   seen_factor_op -> empty
Rule 132   FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 133   FUNC_CALL -> CLASS_REFERENCE FUNC_CALL
Rule 134   seen_func_call_id -> empty
Rule 135   ARG_LIST -> VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 136   ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P
Rule 137   ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P
Rule 138   ARG_LIST -> empty
Rule 139   ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 140   ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P
Rule 141   ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P
Rule 142   ARG_LIST_P -> empty
Rule 143   seen_arg -> empty
Rule 144   FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON
Rule 145   FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON
Rule 146   FUNC_RETURN -> RETURN_KWD SEMI_COLON
Rule 147   READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
Rule 148   PRINT -> PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 149   seen_print_kwd -> empty
Rule 150   PRINTLN -> PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 151   seen_println_kwd -> empty
Rule 152   PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P
Rule 153   PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P
Rule 154   PRINTABLE_P -> empty
Rule 155   seen_printable -> empty
Rule 156   DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
Rule 157   DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 158   DECISION_P -> empty
Rule 159   seen_if_kwd -> empty
Rule 160   seen_else_kwd -> empty
Rule 161   REPETITION -> CONDITIONAL_REP
Rule 162   REPETITION -> UNCONDITIONAL_REP
Rule 163   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 164   seen_while_kwd -> empty
Rule 165   seen_while_exp -> empty
Rule 166   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 167   seen_for_kwd -> empty
Rule 168   seen_for_incr_exp -> empty
Rule 169   seen_for_start_exp -> empty
Rule 170   seen_for_end_exp -> empty
Rule 171   TYPE -> TYPE_I
Rule 172   TYPE -> TYPE_F
Rule 173   TYPE -> TYPE_S
Rule 174   TYPE -> TYPE_B
Rule 175   TYPE -> TYPE_O
Rule 176   TYPE -> TYPE_V
Rule 177   empty -> <empty>

Terminals, with rules where they appear

AND                  : 81
ATTR_KWD             : 13
BIGGER               : 75
BIGGER_EQ            : 76
CLASS_KWD            : 10
CLOSE_BRACKET        : 115 116 121 122
CLOSE_CURLY          : 1 10 13 30 39 156 157 163 166
CLOSE_PARENTHESIS    : 1 30 50 83 111 132 147 148 150 156 163 166
COLON                : 16 38
COMMA                : 19 20 21 24 36 50 50 139 140 141 153
CTE_F                : 103
CTE_I                : 104 121 122
CTE_S                : 102
DIFFERENT            : 80
DOT                  : 105 106
DOUBLE_EQUALS        : 79
ELSE_KWD             : 157
EQUALS               : 61 166
FOR_KWD              : 166
FWD_SLASH            : 128
ID                   : 1 10 17 19 30 38 105 108 111 115 121 132
IF_KWD               : 156
MAIN_KWD             : 1
MINUS                : 64 68 85
NEW_KWD              : 111
NOT                  : 65 84
OPEN_BRACKET         : 115 116 121 122
OPEN_CURLY           : 1 10 13 30 39 156 157 163 166
OPEN_KWD             : 50
OPEN_PARENTHESIS     : 1 30 50 83 111 132 147 148 150 156 163 166
OR                   : 82
PLUS                 : 67
PRINTLN_KWD          : 150
PRINT_KWD            : 148
PROGRAM_KWD          : 1
READ_KWD             : 147
RETURN_KWD           : 144 145 146
SEMI_COLON           : 1 16 42 43 44 45 46 47 144 145 146 166 166
SMALLER              : 77
SMALLER_EQ           : 78
STAR                 : 127
THIS_KWD             : 106
TYPE_B               : 174
TYPE_F               : 172
TYPE_I               : 171
TYPE_O               : 175
TYPE_S               : 173
TYPE_V               : 176
VARS_KWD             : 39
WHILE_KWD            : 163
error                : 

Nonterminals, with rules where they appear

ARG_LIST             : 132
ARG_LIST_P           : 135 136 137 139 140 141
ARRAY                : 109
ARRAY_DEFINITION     : 18 20
ARRAY_DEFINITION_P   : 121 122
ARRAY_P              : 115 116
ASSIGN               : 42 56
CLASS                : 8
CLASS_ATTR           : 10
CLASS_INSTANCE       : 87
CLASS_REFERENCE      : 110 133
CLASS_STAR           : 3 8
CNST                 : 89
COMP                 : 72
CONDITIONAL_REP      : 161
DECISION             : 54
DECISION_P           : 156
EXP                  : 64 65 71 72
EXPRESSION           : 50 50 61 72 83 115 116 136 140 144 152 153 156 163 166 166
EXP_P                : 63 67 68
FACTOR               : 84 85 126 127 128
FLOW_CONTROL         : 48
FOR_INCR_STATEMENT   : 166
FUNC_CALL            : 43 57 86 133 137 141 145
FUNC_DEF             : 28
FUNC_DEF_STAR        : 4 10 28
FUNC_PARAM           : 30
FUNC_PARAM_P         : 34 36
FUNC_RETURN          : 49
GLOBAL_VAR           : 2
OPEN                 : 47
PRINT                : 45 59
PRINTABLE            : 148 150
PRINTABLE_P          : 152 153
PRINTLN              : 46 60
PROGRAM              : 0
READ                 : 44 58
READABLE_LIST        : 147
READABLE_LIST_P      : 23 24
REPETITION           : 55
STATEMENT            : 40
STATEMENT_STAR       : 1 30 40 156 157 163 166
STRUCTURE_DEFINITION : 1 2 3 4
SYMBOL_LIST          : 16
SYMBOL_LIST_P        : 17 18 19 20
TERM                 : 63 67 68
TERM_P               : 126 127 128
TYPE                 : 16 30 38
UNCONDITIONAL_REP    : 162
VAR                  : 23 24 50 61 88 110 135 139 166
VARS                 : 30
VAR_DECLARATION      : 34 36
VAR_LIST             : 14
VAR_LIST_STAR        : 13 14 27 39
empty                : 5 6 7 9 11 12 15 22 25 26 29 31 32 33 35 37 41 51 52 53 62 69 73 74 90 91 92 93 94 95 96 97 98 107 112 113 114 117 118 119 120 123 124 125 129 130 131 134 138 142 143 149 151 154 155 158 159 160 164 165 167 168 169 170
pop_not              : 65 84
pop_unary_minus      : 64 85
seen_arg             : 135 136 137 139 140 141
seen_array_access    : 115 116
seen_array_def_dim   : 121 122
seen_array_def_id    : 121
seen_array_id        : 115
seen_class_attr      : 10
seen_class_id_declaration : 10
seen_class_id_instance : 111
seen_close_parenthesis : 83
seen_comp            : 72
seen_comp_op         : 72
seen_cte_f           : 103
seen_cte_i           : 104 121 122
seen_cte_s           : 102
seen_dot_operator    : 105
seen_else_kwd        : 157
seen_equals          : 61
seen_factor          : 126 127 128
seen_factor_op       : 127 128
seen_for_end_exp     : 166
seen_for_incr_exp    : 166
seen_for_kwd         : 166
seen_for_start_exp   : 166
seen_func_call_id    : 132
seen_func_id         : 30
seen_func_params     : 30
seen_func_vars       : 30
seen_if_kwd          : 156
seen_main_kwd        : 1
seen_not             : 65 84
seen_open_bracket    : 115 116
seen_open_buffer     : 50
seen_open_file_path  : 50
seen_open_parenthesis : 83
seen_open_separator  : 50
seen_print_kwd       : 148
seen_printable       : 152 153
seen_println_kwd     : 150
seen_program_id      : 1
seen_readable        : 23 24
seen_term            : 63 67 68
seen_term_op         : 67 68
seen_this_dot_operator : 106
seen_this_kwd        : 106
seen_unary_minus     : 64 85
seen_var_as_factor   : 88 135 139
seen_var_in_assign   : 23 24 61
seen_var_in_open     : 50
seen_while_exp       : 163
seen_while_kwd       : 163

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    PROGRAM_KWD     shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KWD . ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KWD ID . seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (6) seen_program_id -> . empty
    (177) empty -> .

    SEMI_COLON      reduce using rule 177 (empty -> .)

    seen_program_id                shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id . SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 6


state 5

    (6) seen_program_id -> empty .

    SEMI_COLON      reduce using rule 6 (seen_program_id -> empty .)


state 6

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON . STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (177) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (171) TYPE -> . TYPE_I
    (172) TYPE -> . TYPE_F
    (173) TYPE -> . TYPE_S
    (174) TYPE -> . TYPE_B
    (175) TYPE -> . TYPE_O
    (176) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (121) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN_KWD        reduce using rule 177 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25
    ID              shift and go to state 7

  ! CLASS_KWD       [ reduce using rule 177 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 177 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 177 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 177 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 177 (empty -> .) ]
  ! TYPE_O          [ reduce using rule 177 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 177 (empty -> .) ]
  ! ID              [ reduce using rule 177 (empty -> .) ]

    STRUCTURE_DEFINITION           shift and go to state 8
    GLOBAL_VAR                     shift and go to state 9
    CLASS_STAR                     shift and go to state 10
    FUNC_DEF_STAR                  shift and go to state 11
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    CLASS                          shift and go to state 14
    FUNC_DEF                       shift and go to state 15
    VAR_LIST                       shift and go to state 16
    TYPE                           shift and go to state 18
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DEFINITION               shift and go to state 26

state 7

    (17) SYMBOL_LIST -> ID . SYMBOL_LIST_P
    (121) ARRAY_DEFINITION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (19) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (20) SYMBOL_LIST_P -> . COMMA ARRAY_DEFINITION SYMBOL_LIST_P
    (21) SYMBOL_LIST_P -> . COMMA
    (22) SYMBOL_LIST_P -> . empty
    (124) seen_array_def_id -> . empty
    (177) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 177 (empty -> .)
    OPEN_BRACKET    reduce using rule 177 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 27
    seen_array_def_id              shift and go to state 28
    empty                          shift and go to state 30

state 8

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION . MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    MAIN_KWD        shift and go to state 31


state 9

    (2) STRUCTURE_DEFINITION -> GLOBAL_VAR . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (177) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (171) TYPE -> . TYPE_I
    (172) TYPE -> . TYPE_F
    (173) TYPE -> . TYPE_S
    (174) TYPE -> . TYPE_B
    (175) TYPE -> . TYPE_O
    (176) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (121) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN_KWD        reduce using rule 177 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25
    ID              shift and go to state 7

  ! CLASS_KWD       [ reduce using rule 177 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 177 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 177 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 177 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 177 (empty -> .) ]
  ! TYPE_O          [ reduce using rule 177 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 177 (empty -> .) ]
  ! ID              [ reduce using rule 177 (empty -> .) ]

    GLOBAL_VAR                     shift and go to state 9
    STRUCTURE_DEFINITION           shift and go to state 32
    CLASS_STAR                     shift and go to state 10
    FUNC_DEF_STAR                  shift and go to state 11
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    CLASS                          shift and go to state 14
    FUNC_DEF                       shift and go to state 15
    VAR_LIST                       shift and go to state 16
    TYPE                           shift and go to state 18
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DEFINITION               shift and go to state 26

state 10

    (3) STRUCTURE_DEFINITION -> CLASS_STAR . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (177) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (171) TYPE -> . TYPE_I
    (172) TYPE -> . TYPE_F
    (173) TYPE -> . TYPE_S
    (174) TYPE -> . TYPE_B
    (175) TYPE -> . TYPE_O
    (176) TYPE -> . TYPE_V
