Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 126   DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 127   DECISION_P -> empty
Rule 128   seen_if_kwd -> empty
Rule 129   seen_else_kwd -> empty
Rule 130   FUNC_REPETITION -> FUNC_CONDITIONAL_REP
Rule 131   FUNC_REPETITION -> FUNC_UNCONDITIONAL_REP
Rule 132   FUNC_CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 133   FUNC_UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 134   REPETITION -> CONDITIONAL_REP
Rule 135   REPETITION -> UNCONDITIONAL_REP
Rule 136   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 137   seen_while_kwd -> empty
Rule 138   seen_while_exp -> empty
Rule 139   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 140   seen_for_kwd -> empty
Rule 141   seen_for_incr_exp -> empty
Rule 142   seen_for_start_exp -> empty
Rule 143   seen_for_end_exp -> empty
Rule 144   TYPE -> TYPE_I
Rule 145   TYPE -> TYPE_F
Rule 146   TYPE -> TYPE_S
Rule 147   TYPE -> TYPE_B
Rule 148   TYPE -> TYPE_V
Rule 149   empty -> <empty>

Terminals, with rules where they appear

AND                  : 75
ATTR_KWD             : 7
BIGGER               : 6 69
BIGGER_EQ            : 70
CLASS_KWD            : 6
CLOSE_CURLY          : 1 6 7 21 30 122 123 125 126 132 133 136 139
CLOSE_PARENTHESIS    : 1 21 77 99 113 114 116 122 125 132 133 136 139
COLON                : 10 29
COMMA                : 12 15 27 105 106 107 119
CTE_F                : 91
CTE_I                : 92
CTE_S                : 90
DERIVES_KWD          : 6
DIFFERENT            : 74
DOUBLE_EQUALS        : 73
ELSE_KWD             : 123 126
EQUALS               : 56 133 139
FOR_KWD              : 133 139
FWD_SLASH            : 95
ID                   : 1 6 11 12 14 15 21 29 56 80 99 101 105 133 139
IF_KWD               : 122 125
MAIN_KWD             : 1
MINUS                : 62
NOT                  : 59 78
OPEN_CURLY           : 1 6 7 21 30 122 123 125 126 132 133 136 139
OPEN_PARENTHESIS     : 1 21 77 99 113 114 116 122 125 132 133 136 139
OR                   : 76
PLUS                 : 61
PRINTLN_KWD          : 116
PRINT_KWD            : 114
PROGRAM_KWD          : 1
READ_KWD             : 113
RETURN_KWD           : 110 111 112
SEMI_COLON           : 1 10 31 32 33 34 35 41 42 43 44 45 110 111 112 133 133 139 139
SMALLER              : 6 71
SMALLER_EQ           : 72
STAR                 : 94
TYPE_B               : 147
TYPE_F               : 145
TYPE_I               : 144
TYPE_S               : 146
TYPE_V               : 148
VARS_KWD             : 30
WHILE_KWD            : 132 136
error                : 

Nonterminals, with rules where they appear

ARG_LIST             : 99
ARG_LIST_P           : 101 102 103 105 106 107
ASSIGN               : 31 41 51
CLASS                : 4
CLASS_ATTR           : 6
CLASS_STAR           : 1 4
CNST                 : 81
COMP                 : 66
CONDITIONAL_REP      : 134
DECISION             : 47
DECISION_P           : 125
EXP                  : 59 65 66
EXPRESSION           : 56 66 77 102 106 110 118 119 122 125 132 133 133 136 139 139
EXP_P                : 58 61 62
FACTOR               : 78 93 94 95
FLOW_CONTROL         : 46
FOR_INCR_STATEMENT   : 133 139
FUNC_CALL            : 32 42 52 79 103 107 111
FUNC_CONDITIONAL_REP : 130
FUNC_DECISION        : 49
FUNC_DECISION_P      : 122
FUNC_DEF             : 19
FUNC_DEF_STAR        : 1 6 19
FUNC_FLOW_CONTROL    : 36
FUNC_PARAM           : 21
FUNC_PARAM_P         : 25 27
FUNC_REPETITION      : 50
FUNC_RETURN          : 37
FUNC_STATEMENT_STAR  : 21 31 32 33 34 35 36 37 122 123 132 133
FUNC_UNCONDITIONAL_REP : 131
GLOBAL_VAR           : 1
ID_LIST              : 10
ID_LIST_P            : 11 12
PRINT                : 34 44 54
PRINTABLE            : 114 116
PRINTABLE_P          : 118 119
PRINTLN              : 35 45 55
PROGRAM              : 0
READ                 : 33 43 53
READABLE_LIST        : 113
READABLE_LIST_P      : 14 15
REPETITION           : 48
STATEMENT            : 39
STATEMENT_STAR       : 1 39 125 126 136 139
TERM                 : 58 61 62
TERM_P               : 93 94 95
TYPE                 : 6 10 21 29
UNCONDITIONAL_REP    : 135
VAR                  : 25 27
VARS                 : 21
VAR_LIST             : 8
VAR_LIST_STAR        : 7 8 18 30
empty                : 2 3 5 9 13 16 17 20 22 23 24 26 28 38 40 57 63 67 68 82 83 84 85 96 100 104 108 115 117 120 121 124 127 128 129 137 138 140 141 142 143
pop_not              : 59 78
seen_arg             : 101 102 103 105 106 107
seen_close_parenthesis : 77
seen_comp            : 66
seen_comp_op         : 66
seen_cte_f           : 91
seen_cte_i           : 92
seen_cte_s           : 90
seen_else_kwd        : 123 126
seen_equals          : 56
seen_factor          : 93 94 95
seen_factor_op       : 94 95
seen_for_end_exp     : 133 139
seen_for_incr_exp    : 133 139
seen_for_kwd         : 133 139
seen_for_start_exp   : 133 139
seen_func_call_id    : 99
seen_func_id         : 21
seen_func_params     : 21
seen_func_vars       : 21
seen_id              : 56 80
seen_if_kwd          : 122 125
seen_main_kwd        : 1
seen_not             : 59 78
seen_open_parenthesis : 77
seen_print_kwd       : 114
seen_printable       : 118 119
seen_println_kwd     : 116
seen_program_id      : 1
seen_readable        : 14 15
seen_term            : 58 61 62
seen_term_op         : 61 62
seen_while_exp       : 132 136
seen_while_kwd       : 132 136

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    PROGRAM_KWD     shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KWD . ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KWD ID . seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (2) seen_program_id -> . empty
    (149) empty -> .

    SEMI_COLON      reduce using rule 149 (empty -> .)

    seen_program_id                shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id . SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 6


state 5

    (2) seen_program_id -> empty .

    SEMI_COLON      reduce using rule 2 (seen_program_id -> empty .)


state 6

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON . CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (4) CLASS_STAR -> . CLASS CLASS_STAR
    (5) CLASS_STAR -> . empty
    (6) CLASS -> . CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (149) empty -> .

    CLASS_KWD       shift and go to state 10
    ID              reduce using rule 149 (empty -> .)
    TYPE_I          reduce using rule 149 (empty -> .)
    TYPE_F          reduce using rule 149 (empty -> .)
    TYPE_S          reduce using rule 149 (empty -> .)
    TYPE_B          reduce using rule 149 (empty -> .)
    TYPE_V          reduce using rule 149 (empty -> .)
    MAIN_KWD        reduce using rule 149 (empty -> .)

    CLASS_STAR                     shift and go to state 7
    CLASS                          shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR . GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (18) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (9) VAR_LIST_STAR -> . empty
    (10) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (149) empty -> .
    (11) ID_LIST -> . ID ID_LIST_P

    TYPE_I          reduce using rule 149 (empty -> .)
    TYPE_F          reduce using rule 149 (empty -> .)
    TYPE_S          reduce using rule 149 (empty -> .)
    TYPE_B          reduce using rule 149 (empty -> .)
    TYPE_V          reduce using rule 149 (empty -> .)
    MAIN_KWD        reduce using rule 149 (empty -> .)
    ID              shift and go to state 11

    GLOBAL_VAR                     shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    VAR_LIST                       shift and go to state 14
    empty                          shift and go to state 15
    ID_LIST                        shift and go to state 16

state 8

    (4) CLASS_STAR -> CLASS . CLASS_STAR
    (4) CLASS_STAR -> . CLASS CLASS_STAR
    (5) CLASS_STAR -> . empty
    (6) CLASS -> . CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (149) empty -> .

    CLASS_KWD       shift and go to state 10
    ID              reduce using rule 149 (empty -> .)
    TYPE_I          reduce using rule 149 (empty -> .)
    TYPE_F          reduce using rule 149 (empty -> .)
    TYPE_S          reduce using rule 149 (empty -> .)
    TYPE_B          reduce using rule 149 (empty -> .)
    TYPE_V          reduce using rule 149 (empty -> .)
    MAIN_KWD        reduce using rule 149 (empty -> .)

    CLASS                          shift and go to state 8
    CLASS_STAR                     shift and go to state 17
    empty                          shift and go to state 9

state 9

    (5) CLASS_STAR -> empty .

    ID              reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_I          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_F          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_S          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_B          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_V          reduce using rule 5 (CLASS_STAR -> empty .)
    MAIN_KWD        reduce using rule 5 (CLASS_STAR -> empty .)


state 10

    (6) CLASS -> CLASS_KWD . ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    ID              shift and go to state 18


state 11

    (11) ID_LIST -> ID . ID_LIST_P
    (12) ID_LIST_P -> . COMMA ID ID_LIST_P
    (13) ID_LIST_P -> . empty
    (149) empty -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 149 (empty -> .)

    ID_LIST_P                      shift and go to state 19
    empty                          shift and go to state 21

state 12

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR . FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (19) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (20) FUNC_DEF_STAR -> . empty
    (21) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (149) empty -> .
    (144) TYPE -> . TYPE_I
    (145) TYPE -> . TYPE_F
    (146) TYPE -> . TYPE_S
    (147) TYPE -> . TYPE_B
    (148) TYPE -> . TYPE_V

    MAIN_KWD        reduce using rule 149 (empty -> .)
    TYPE_I          shift and go to state 26
    TYPE_F          shift and go to state 27
    TYPE_S          shift and go to state 28
    TYPE_B          shift and go to state 29
    TYPE_V          shift and go to state 30

    FUNC_DEF_STAR                  shift and go to state 22
    FUNC_DEF                       shift and go to state 23
    empty                          shift and go to state 24
    TYPE                           shift and go to state 25

state 13

    (18) GLOBAL_VAR -> VAR_LIST_STAR .

    TYPE_I          reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_F          reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_S          reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_B          reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_V          reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)
    MAIN_KWD        reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)


state 14

    (8) VAR_LIST_STAR -> VAR_LIST . VAR_LIST_STAR
    (8) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (9) VAR_LIST_STAR -> . empty
    (10) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (149) empty -> .
    (11) ID_LIST -> . ID ID_LIST_P

    TYPE_I          reduce using rule 149 (empty -> .)
    TYPE_F          reduce using rule 149 (empty -> .)
    TYPE_S          reduce using rule 149 (empty -> .)
    TYPE_B          reduce using rule 149 (empty -> .)
    TYPE_V          reduce using rule 149 (empty -> .)
    MAIN_KWD        reduce using rule 149 (empty -> .)
    CLOSE_CURLY     reduce using rule 149 (empty -> .)
    ID              shift and go to state 11

    VAR_LIST                       shift and go to state 14
    VAR_LIST_STAR                  shift and go to state 31
    empty                          shift and go to state 15
    ID_LIST                        shift and go to state 16

state 15

    (9) VAR_LIST_STAR -> empty .

    TYPE_I          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_F          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_S          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_B          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_V          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    MAIN_KWD        reduce using rule 9 (VAR_LIST_STAR -> empty .)
    CLOSE_CURLY     reduce using rule 9 (VAR_LIST_STAR -> empty .)


state 16

    (10) VAR_LIST -> ID_LIST . COLON TYPE SEMI_COLON

    COLON           shift and go to state 32


state 17

    (4) CLASS_STAR -> CLASS CLASS_STAR .

    ID              reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_I          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_F          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_S          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_B          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_V          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    MAIN_KWD        reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)


state 18

    (6) CLASS -> CLASS_KWD ID . SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    SMALLER         shift and go to state 33


state 19

    (11) ID_LIST -> ID ID_LIST_P .

    COLON           reduce using rule 11 (ID_LIST -> ID ID_LIST_P .)


state 20

    (12) ID_LIST_P -> COMMA . ID ID_LIST_P

    ID              shift and go to state 34


state 21

    (13) ID_LIST_P -> empty .

    COLON           reduce using rule 13 (ID_LIST_P -> empty .)


state 22

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR . MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    MAIN_KWD        shift and go to state 35


state 23

    (19) FUNC_DEF_STAR -> FUNC_DEF . FUNC_DEF_STAR
    (19) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (20) FUNC_DEF_STAR -> . empty
    (21) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (149) empty -> .
    (144) TYPE -> . TYPE_I
    (145) TYPE -> . TYPE_F
    (146) TYPE -> . TYPE_S
    (147) TYPE -> . TYPE_B
    (148) TYPE -> . TYPE_V

    MAIN_KWD        reduce using rule 149 (empty -> .)
    CLOSE_CURLY     reduce using rule 149 (empty -> .)
    TYPE_I          shift and go to state 26
    TYPE_F          shift and go to state 27
    TYPE_S          shift and go to state 28
    TYPE_B          shift and go to state 29
    TYPE_V          shift and go to state 30

    FUNC_DEF                       shift and go to state 23
    FUNC_DEF_STAR                  shift and go to state 36
    empty                          shift and go to state 24
    TYPE                           shift and go to state 25

state 24

    (20) FUNC_DEF_STAR -> empty .

    MAIN_KWD        reduce using rule 20 (FUNC_DEF_STAR -> empty .)
    CLOSE_CURLY     reduce using rule 20 (FUNC_DEF_STAR -> empty .)


state 25

    (21) FUNC_DEF -> TYPE . ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 37


state 26

    (144) TYPE -> TYPE_I .

    ID              reduce using rule 144 (TYPE -> TYPE_I .)
    SEMI_COLON      reduce using rule 144 (TYPE -> TYPE_I .)
    BIGGER          reduce using rule 144 (TYPE -> TYPE_I .)
    COMMA           reduce using rule 144 (TYPE -> TYPE_I .)
    CLOSE_PARENTHESIS reduce using rule 144 (TYPE -> TYPE_I .)


state 27

    (145) TYPE -> TYPE_F .

    ID              reduce using rule 145 (TYPE -> TYPE_F .)
    SEMI_COLON      reduce using rule 145 (TYPE -> TYPE_F .)
    BIGGER          reduce using rule 145 (TYPE -> TYPE_F .)
    COMMA           reduce using rule 145 (TYPE -> TYPE_F .)
    CLOSE_PARENTHESIS reduce using rule 145 (TYPE -> TYPE_F .)


state 28

    (146) TYPE -> TYPE_S .

    ID              reduce using rule 146 (TYPE -> TYPE_S .)
