Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 116   ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
Rule 117   ARRAY_DEFINITION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
Rule 118   ARRAY_DEFINITION_P -> empty
Rule 119   seen_array_def_id -> empty
Rule 120   seen_array_def_dim -> empty
Rule 121   TERM -> FACTOR seen_factor TERM_P
Rule 122   TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P
Rule 123   TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
Rule 124   TERM_P -> empty
Rule 125   seen_factor -> empty
Rule 126   seen_factor_op -> empty
Rule 127   FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 128   seen_func_call_id -> empty
Rule 129   ARG_LIST -> VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 130   ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P
Rule 131   ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P
Rule 132   ARG_LIST -> empty
Rule 133   ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 134   ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P
Rule 135   ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P
Rule 136   ARG_LIST_P -> empty
Rule 137   seen_arg -> empty
Rule 138   FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON
Rule 139   FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON
Rule 140   FUNC_RETURN -> RETURN_KWD SEMI_COLON
Rule 141   READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
Rule 142   PRINT -> PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 143   seen_print_kwd -> empty
Rule 144   PRINTLN -> PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 145   seen_println_kwd -> empty
Rule 146   PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P
Rule 147   PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P
Rule 148   PRINTABLE_P -> empty
Rule 149   seen_printable -> empty
Rule 150   FUNC_DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
Rule 151   FUNC_DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 152   FUNC_DECISION_P -> empty
Rule 153   DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
Rule 154   DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 155   DECISION_P -> empty
Rule 156   seen_if_kwd -> empty
Rule 157   seen_else_kwd -> empty
Rule 158   FUNC_REPETITION -> FUNC_CONDITIONAL_REP
Rule 159   FUNC_REPETITION -> FUNC_UNCONDITIONAL_REP
Rule 160   FUNC_CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 161   FUNC_UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 162   REPETITION -> CONDITIONAL_REP
Rule 163   REPETITION -> UNCONDITIONAL_REP
Rule 164   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 165   seen_while_kwd -> empty
Rule 166   seen_while_exp -> empty
Rule 167   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 168   seen_for_kwd -> empty
Rule 169   seen_for_incr_exp -> empty
Rule 170   seen_for_start_exp -> empty
Rule 171   seen_for_end_exp -> empty
Rule 172   TYPE -> TYPE_I
Rule 173   TYPE -> TYPE_F
Rule 174   TYPE -> TYPE_S
Rule 175   TYPE -> TYPE_B
Rule 176   TYPE -> TYPE_O
Rule 177   TYPE -> TYPE_V
Rule 178   empty -> <empty>

Terminals, with rules where they appear

AND                  : 80
ATTR_KWD             : 9
BIGGER               : 74
BIGGER_EQ            : 75
CLASS_KWD            : 6
CLOSE_BRACKET        : 110 111 116 117
CLOSE_CURLY          : 1 6 9 25 34 150 151 153 154 160 161 164 167
CLOSE_PARENTHESIS    : 1 25 82 106 127 141 142 144 150 153 160 161 164 167
COLON                : 12 33
COMMA                : 15 16 19 31 133 134 135 147
CTE_F                : 100
CTE_I                : 101 116 117
CTE_S                : 99
DIFFERENT            : 79
DOT                  : 108
DOUBLE_EQUALS        : 78
ELSE_KWD             : 151 154
EQUALS               : 60 161 167
FOR_KWD              : 161 167
FWD_SLASH            : 123
ID                   : 1 6 13 15 25 33 102 106 108 110 116 127
IF_KWD               : 150 153
MAIN_KWD             : 1
MINUS                : 63 67 84
NEW_KWD              : 106
NOT                  : 64 83
OPEN_BRACKET         : 110 111 116 117
OPEN_CURLY           : 1 6 9 25 34 150 151 153 154 160 161 164 167
OPEN_PARENTHESIS     : 1 25 82 106 127 141 142 144 150 153 160 161 164 167
OR                   : 81
PLUS                 : 66
PRINTLN_KWD          : 144
PRINT_KWD            : 142
PROGRAM_KWD          : 1
READ_KWD             : 141
RETURN_KWD           : 138 139 140
SEMI_COLON           : 1 12 35 36 37 38 39 45 46 47 48 49 138 139 140 161 161 167 167
SMALLER              : 76
SMALLER_EQ           : 77
STAR                 : 122
TYPE_B               : 175
TYPE_F               : 173
TYPE_I               : 172
TYPE_O               : 176
TYPE_S               : 174
TYPE_V               : 177
VARS_KWD             : 34
WHILE_KWD            : 160 164
error                : 

Nonterminals, with rules where they appear

ARG_LIST             : 127
ARG_LIST_P           : 129 130 131 133 134 135
ARRAY                : 103
ARRAY_DEFINITION     : 14 16
ARRAY_DEFINITION_P   : 116 117
ARRAY_P              : 110 111
ASSIGN               : 35 45 55
CLASS                : 4
CLASS_ATTR           : 6
CLASS_INSTANCE       : 104
CLASS_STAR           : 1 4
CLASS_VAR            : 105
CNST                 : 87
COMP                 : 71
CONDITIONAL_REP      : 162
DECISION             : 51
DECISION_P           : 153
EXP                  : 63 64 70 71
EXPRESSION           : 60 71 82 110 111 130 134 138 146 147 150 153 160 161 161 164 167 167
EXP_P                : 62 66 67
FACTOR               : 83 84 121 122 123
FLOW_CONTROL         : 50
FOR_INCR_STATEMENT   : 161 167
FUNC_CALL            : 36 46 56 85 131 135 139
FUNC_CONDITIONAL_REP : 158
FUNC_DECISION        : 53
FUNC_DECISION_P      : 150
FUNC_DEF             : 23
FUNC_DEF_STAR        : 1 6 23
FUNC_FLOW_CONTROL    : 40
FUNC_PARAM           : 25
FUNC_PARAM_P         : 29 31
FUNC_REPETITION      : 54
FUNC_RETURN          : 41
FUNC_STATEMENT_STAR  : 25 35 36 37 38 39 40 41 150 151 160 161
FUNC_UNCONDITIONAL_REP : 159
GLOBAL_VAR           : 1
PRINT                : 38 48 58
PRINTABLE            : 142 144
PRINTABLE_P          : 146 147
PRINTLN              : 39 49 59
PROGRAM              : 0
READ                 : 37 47 57
READABLE_LIST        : 141
READABLE_LIST_P      : 18 19
REPETITION           : 52
STATEMENT            : 43
STATEMENT_STAR       : 1 43 153 154 164 167
SYMBOL_LIST          : 12
SYMBOL_LIST_P        : 13 14 15 16
TERM                 : 62 66 67
TERM_P               : 121 122 123
TYPE                 : 12 25 33
UNCONDITIONAL_REP    : 163
VAR                  : 18 19 60 86 108 129 133 161 167
VARS                 : 25
VAR_DECLARATION      : 29 31
VAR_LIST             : 10
VAR_LIST_STAR        : 9 10 22 34
empty                : 2 3 5 7 8 11 17 20 21 24 26 27 28 30 32 42 44 61 68 72 73 88 89 90 91 92 93 94 95 107 109 112 113 114 115 118 119 120 124 125 126 128 132 136 137 143 145 148 149 152 155 156 157 165 166 168 169 170 171
pop_not              : 64 83
pop_unary_minus      : 63 84
seen_arg             : 129 130 131 133 134 135
seen_array_access    : 110 111
seen_array_def_dim   : 116 117
seen_array_def_id    : 116
seen_array_id        : 110
seen_class_attr      : 6
seen_class_id_declaration : 6
seen_class_id_instance : 106
seen_close_parenthesis : 82
seen_comp            : 71
seen_comp_op         : 71
seen_cte_f           : 100
seen_cte_i           : 101 116 117
seen_cte_s           : 99
seen_dot_operator    : 108
seen_else_kwd        : 151 154
seen_equals          : 60
seen_factor          : 121 122 123
seen_factor_op       : 122 123
seen_for_end_exp     : 161 167
seen_for_incr_exp    : 161 167
seen_for_kwd         : 161 167
seen_for_start_exp   : 161 167
seen_func_call_id    : 127
seen_func_id         : 25
seen_func_params     : 25
seen_func_vars       : 25
seen_if_kwd          : 150 153
seen_main_kwd        : 1
seen_not             : 64 83
seen_open_bracket    : 110 111
seen_open_parenthesis : 82
seen_print_kwd       : 142
seen_printable       : 146 147
seen_println_kwd     : 144
seen_program_id      : 1
seen_readable        : 18 19
seen_term            : 62 66 67
seen_term_op         : 66 67
seen_unary_minus     : 63 84
seen_var_as_factor   : 86 129 133
seen_var_in_assign   : 18 19 60
seen_while_exp       : 160 164
seen_while_kwd       : 160 164

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KWD ID seen_program_id SEMI_COLON GLOBAL_VAR CLASS_STAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    PROGRAM_KWD     shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KWD . ID seen_program_id SEMI_COLON GLOBAL_VAR CLASS_STAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KWD ID . seen_program_id SEMI_COLON GLOBAL_VAR CLASS_STAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (2) seen_program_id -> . empty
    (178) empty -> .

    SEMI_COLON      reduce using rule 178 (empty -> .)

    seen_program_id                shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id . SEMI_COLON GLOBAL_VAR CLASS_STAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 6


state 5

    (2) seen_program_id -> empty .

    SEMI_COLON      reduce using rule 2 (seen_program_id -> empty .)


state 6

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON . GLOBAL_VAR CLASS_STAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (22) GLOBAL_VAR -> . VAR_LIST_STAR
    (10) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (11) VAR_LIST_STAR -> . empty
    (12) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (178) empty -> .
    (13) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (14) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (116) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    CLASS_KWD       reduce using rule 178 (empty -> .)
    TYPE_I          reduce using rule 178 (empty -> .)
    TYPE_F          reduce using rule 178 (empty -> .)
    TYPE_S          reduce using rule 178 (empty -> .)
    TYPE_B          reduce using rule 178 (empty -> .)
    TYPE_O          reduce using rule 178 (empty -> .)
    TYPE_V          reduce using rule 178 (empty -> .)
    MAIN_KWD        reduce using rule 178 (empty -> .)
    ID              shift and go to state 7

    GLOBAL_VAR                     shift and go to state 8
    VAR_LIST_STAR                  shift and go to state 9
    VAR_LIST                       shift and go to state 10
    empty                          shift and go to state 11
    SYMBOL_LIST                    shift and go to state 12
    ARRAY_DEFINITION               shift and go to state 13

state 7

    (13) SYMBOL_LIST -> ID . SYMBOL_LIST_P
    (116) ARRAY_DEFINITION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (15) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (16) SYMBOL_LIST_P -> . COMMA ARRAY_DEFINITION SYMBOL_LIST_P
    (17) SYMBOL_LIST_P -> . empty
    (119) seen_array_def_id -> . empty
    (178) empty -> .

    COMMA           shift and go to state 16
    COLON           reduce using rule 178 (empty -> .)
    OPEN_BRACKET    reduce using rule 178 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 14
    seen_array_def_id              shift and go to state 15
    empty                          shift and go to state 17

state 8

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON GLOBAL_VAR . CLASS_STAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (4) CLASS_STAR -> . CLASS CLASS_STAR
    (5) CLASS_STAR -> . empty
    (6) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (178) empty -> .

    CLASS_KWD       shift and go to state 21
    TYPE_I          reduce using rule 178 (empty -> .)
    TYPE_F          reduce using rule 178 (empty -> .)
    TYPE_S          reduce using rule 178 (empty -> .)
    TYPE_B          reduce using rule 178 (empty -> .)
    TYPE_O          reduce using rule 178 (empty -> .)
    TYPE_V          reduce using rule 178 (empty -> .)
    MAIN_KWD        reduce using rule 178 (empty -> .)

    CLASS_STAR                     shift and go to state 18
    CLASS                          shift and go to state 19
    empty                          shift and go to state 20

state 9

    (22) GLOBAL_VAR -> VAR_LIST_STAR .

    CLASS_KWD       reduce using rule 22 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_I          reduce using rule 22 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_F          reduce using rule 22 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_S          reduce using rule 22 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_B          reduce using rule 22 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_O          reduce using rule 22 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_V          reduce using rule 22 (GLOBAL_VAR -> VAR_LIST_STAR .)
    MAIN_KWD        reduce using rule 22 (GLOBAL_VAR -> VAR_LIST_STAR .)


state 10

    (10) VAR_LIST_STAR -> VAR_LIST . VAR_LIST_STAR
    (10) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (11) VAR_LIST_STAR -> . empty
    (12) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (178) empty -> .
    (13) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (14) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (116) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    CLASS_KWD       reduce using rule 178 (empty -> .)
    TYPE_I          reduce using rule 178 (empty -> .)
    TYPE_F          reduce using rule 178 (empty -> .)
    TYPE_S          reduce using rule 178 (empty -> .)
    TYPE_B          reduce using rule 178 (empty -> .)
    TYPE_O          reduce using rule 178 (empty -> .)
    TYPE_V          reduce using rule 178 (empty -> .)
    MAIN_KWD        reduce using rule 178 (empty -> .)
    CLOSE_CURLY     reduce using rule 178 (empty -> .)
    ID              shift and go to state 7

    VAR_LIST                       shift and go to state 10
    VAR_LIST_STAR                  shift and go to state 22
    empty                          shift and go to state 11
    SYMBOL_LIST                    shift and go to state 12
    ARRAY_DEFINITION               shift and go to state 13

state 11

    (11) VAR_LIST_STAR -> empty .

    CLASS_KWD       reduce using rule 11 (VAR_LIST_STAR -> empty .)
    TYPE_I          reduce using rule 11 (VAR_LIST_STAR -> empty .)
    TYPE_F          reduce using rule 11 (VAR_LIST_STAR -> empty .)
    TYPE_S          reduce using rule 11 (VAR_LIST_STAR -> empty .)
    TYPE_B          reduce using rule 11 (VAR_LIST_STAR -> empty .)
    TYPE_O          reduce using rule 11 (VAR_LIST_STAR -> empty .)
    TYPE_V          reduce using rule 11 (VAR_LIST_STAR -> empty .)
    MAIN_KWD        reduce using rule 11 (VAR_LIST_STAR -> empty .)
    CLOSE_CURLY     reduce using rule 11 (VAR_LIST_STAR -> empty .)


state 12

    (12) VAR_LIST -> SYMBOL_LIST . COLON TYPE SEMI_COLON

    COLON           shift and go to state 23


state 13

    (14) SYMBOL_LIST -> ARRAY_DEFINITION . SYMBOL_LIST_P
    (15) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (16) SYMBOL_LIST_P -> . COMMA ARRAY_DEFINITION SYMBOL_LIST_P
    (17) SYMBOL_LIST_P -> . empty
    (178) empty -> .

    COMMA           shift and go to state 16
    COLON           reduce using rule 178 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 24
    empty                          shift and go to state 25

state 14

    (13) SYMBOL_LIST -> ID SYMBOL_LIST_P .

    COLON           reduce using rule 13 (SYMBOL_LIST -> ID SYMBOL_LIST_P .)


state 15

    (116) ARRAY_DEFINITION -> ID seen_array_def_id . OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    OPEN_BRACKET    shift and go to state 26


state 16

    (15) SYMBOL_LIST_P -> COMMA . ID SYMBOL_LIST_P
    (16) SYMBOL_LIST_P -> COMMA . ARRAY_DEFINITION SYMBOL_LIST_P
    (116) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    ID              shift and go to state 27

    ARRAY_DEFINITION               shift and go to state 28

state 17

    (17) SYMBOL_LIST_P -> empty .
    (119) seen_array_def_id -> empty .

    COLON           reduce using rule 17 (SYMBOL_LIST_P -> empty .)
    OPEN_BRACKET    reduce using rule 119 (seen_array_def_id -> empty .)


state 18

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON GLOBAL_VAR CLASS_STAR . FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (23) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (24) FUNC_DEF_STAR -> . empty
    (25) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (178) empty -> .
    (172) TYPE -> . TYPE_I
    (173) TYPE -> . TYPE_F
