Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 30    FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 31    seen_func_id -> empty
Rule 32    seen_func_params -> empty
Rule 33    seen_func_vars -> empty
Rule 34    FUNC_PARAM -> VAR_DECLARATION FUNC_PARAM_P
Rule 35    FUNC_PARAM -> empty
Rule 36    FUNC_PARAM_P -> COMMA VAR_DECLARATION FUNC_PARAM_P
Rule 37    FUNC_PARAM_P -> empty
Rule 38    VAR_DECLARATION -> ID COLON TYPE
Rule 39    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 40    FUNC_STATEMENT_STAR -> ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
Rule 41    FUNC_STATEMENT_STAR -> FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
Rule 42    FUNC_STATEMENT_STAR -> READ SEMI_COLON FUNC_STATEMENT_STAR
Rule 43    FUNC_STATEMENT_STAR -> PRINT SEMI_COLON FUNC_STATEMENT_STAR
Rule 44    FUNC_STATEMENT_STAR -> PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
Rule 45    FUNC_STATEMENT_STAR -> FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
Rule 46    FUNC_STATEMENT_STAR -> FUNC_RETURN FUNC_STATEMENT_STAR
Rule 47    FUNC_STATEMENT_STAR -> empty
Rule 48    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 49    STATEMENT_STAR -> empty
Rule 50    STATEMENT -> ASSIGN SEMI_COLON
Rule 51    STATEMENT -> FUNC_CALL SEMI_COLON
Rule 52    STATEMENT -> READ SEMI_COLON
Rule 53    STATEMENT -> PRINT SEMI_COLON
Rule 54    STATEMENT -> PRINTLN SEMI_COLON
Rule 55    STATEMENT -> FLOW_CONTROL
Rule 56    FLOW_CONTROL -> DECISION
Rule 57    FLOW_CONTROL -> REPETITION
Rule 58    FUNC_FLOW_CONTROL -> FUNC_DECISION
Rule 59    FUNC_FLOW_CONTROL -> FUNC_REPETITION
Rule 60    FOR_INCR_STATEMENT -> ASSIGN
Rule 61    FOR_INCR_STATEMENT -> FUNC_CALL
Rule 62    FOR_INCR_STATEMENT -> READ
Rule 63    FOR_INCR_STATEMENT -> PRINT
Rule 64    FOR_INCR_STATEMENT -> PRINTLN
Rule 65    ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
Rule 66    seen_equals -> empty
Rule 67    EXP -> TERM seen_term EXP_P
Rule 68    EXP -> MINUS seen_unary_minus EXP pop_unary_minus
Rule 69    EXP -> NOT seen_not EXP pop_not
Rule 70    seen_term -> <empty>
Rule 71    EXP_P -> PLUS seen_term_op TERM seen_term EXP_P
Rule 72    EXP_P -> MINUS seen_term_op TERM seen_term EXP_P
Rule 73    EXP_P -> empty
Rule 74    seen_term_op -> <empty>
Rule 75    EXPRESSION -> EXP
Rule 76    EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp
Rule 77    seen_comp -> empty
Rule 78    seen_comp_op -> empty
Rule 79    COMP -> BIGGER
Rule 80    COMP -> BIGGER_EQ
Rule 81    COMP -> SMALLER
Rule 82    COMP -> SMALLER_EQ
Rule 83    COMP -> DOUBLE_EQUALS
Rule 84    COMP -> DIFFERENT
Rule 85    COMP -> AND
Rule 86    COMP -> OR
Rule 87    FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
Rule 88    FACTOR -> NOT seen_not FACTOR pop_not
Rule 89    FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus
Rule 90    FACTOR -> FUNC_CALL
Rule 91    FACTOR -> CLASS_INSTANCE
Rule 92    FACTOR -> VAR seen_var_as_factor
Rule 93    FACTOR -> CNST
Rule 94    pop_not -> empty
Rule 95    seen_not -> empty
Rule 96    pop_unary_minus -> empty
Rule 97    seen_unary_minus -> empty
Rule 98    seen_open_parenthesis -> empty
Rule 99    seen_close_parenthesis -> empty
Rule 100   seen_var_in_assign -> empty
Rule 101   seen_var_as_factor -> empty
Rule 102   seen_cte_i -> <empty>
Rule 103   seen_cte_f -> <empty>
Rule 104   seen_cte_s -> <empty>
Rule 105   CNST -> CTE_S seen_cte_s
Rule 106   CNST -> CTE_F seen_cte_f
Rule 107   CNST -> CTE_I seen_cte_i
Rule 108   CLASS_REFERENCE -> ID DOT seen_dot_operator
Rule 109   CLASS_REFERENCE -> THIS_KWD seen_this_kwd DOT seen_this_dot_operator
Rule 110   seen_this_kwd -> empty
Rule 111   VAR -> ID
Rule 112   VAR -> ARRAY
Rule 113   VAR -> CLASS_REFERENCE VAR
Rule 114   CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 115   seen_class_id_instance -> empty
Rule 116   seen_dot_operator -> empty
Rule 117   seen_this_dot_operator -> empty
Rule 118   ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 119   ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 120   ARRAY_P -> empty
Rule 121   seen_array_id -> empty
Rule 122   seen_open_bracket -> empty
Rule 123   seen_array_access -> empty
Rule 124   ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
Rule 125   ARRAY_DEFINITION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
Rule 126   ARRAY_DEFINITION_P -> empty
Rule 127   seen_array_def_id -> empty
Rule 128   seen_array_def_dim -> empty
Rule 129   TERM -> FACTOR seen_factor TERM_P
Rule 130   TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P
Rule 131   TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
Rule 132   TERM_P -> empty
Rule 133   seen_factor -> empty
Rule 134   seen_factor_op -> empty
Rule 135   FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 136   FUNC_CALL -> CLASS_REFERENCE FUNC_CALL
Rule 137   seen_func_call_id -> empty
Rule 138   ARG_LIST -> VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 139   ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P
Rule 140   ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P
Rule 141   ARG_LIST -> empty
Rule 142   ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 143   ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P
Rule 144   ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P
Rule 145   ARG_LIST_P -> empty
Rule 146   seen_arg -> empty
Rule 147   FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON
Rule 148   FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON
Rule 149   FUNC_RETURN -> RETURN_KWD SEMI_COLON
Rule 150   READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
Rule 151   PRINT -> PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 152   seen_print_kwd -> empty
Rule 153   PRINTLN -> PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 154   seen_println_kwd -> empty
Rule 155   PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P
Rule 156   PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P
Rule 157   PRINTABLE_P -> empty
Rule 158   seen_printable -> empty
Rule 159   FUNC_DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
Rule 160   FUNC_DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 161   FUNC_DECISION_P -> empty
Rule 162   DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
Rule 163   DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 164   DECISION_P -> empty
Rule 165   seen_if_kwd -> empty
Rule 166   seen_else_kwd -> empty
Rule 167   FUNC_REPETITION -> FUNC_CONDITIONAL_REP
Rule 168   FUNC_REPETITION -> FUNC_UNCONDITIONAL_REP
Rule 169   FUNC_CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 170   FUNC_UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 171   REPETITION -> CONDITIONAL_REP
Rule 172   REPETITION -> UNCONDITIONAL_REP
Rule 173   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 174   seen_while_kwd -> empty
Rule 175   seen_while_exp -> empty
Rule 176   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 177   seen_for_kwd -> empty
Rule 178   seen_for_incr_exp -> empty
Rule 179   seen_for_start_exp -> empty
Rule 180   seen_for_end_exp -> empty
Rule 181   TYPE -> TYPE_I
Rule 182   TYPE -> TYPE_F
Rule 183   TYPE -> TYPE_S
Rule 184   TYPE -> TYPE_B
Rule 185   TYPE -> TYPE_O
Rule 186   TYPE -> TYPE_V
Rule 187   empty -> <empty>

Terminals, with rules where they appear

AND                  : 85
ATTR_KWD             : 13
BIGGER               : 79
BIGGER_EQ            : 80
CLASS_KWD            : 10
CLOSE_BRACKET        : 118 119 124 125
CLOSE_CURLY          : 1 10 13 30 39 159 160 162 163 169 170 173 176
CLOSE_PARENTHESIS    : 1 30 87 114 135 150 151 153 159 162 169 170 173 176
COLON                : 16 38
COMMA                : 19 20 21 24 36 142 143 144 156
CTE_F                : 106
CTE_I                : 107 124 125
CTE_S                : 105
DIFFERENT            : 84
DOT                  : 108 109
DOUBLE_EQUALS        : 83
ELSE_KWD             : 160 163
EQUALS               : 65 170 176
FOR_KWD              : 170 176
FWD_SLASH            : 131
ID                   : 1 10 17 19 30 38 108 111 114 118 124 135
IF_KWD               : 159 162
MAIN_KWD             : 1
MINUS                : 68 72 89
NEW_KWD              : 114
NOT                  : 69 88
OPEN_BRACKET         : 118 119 124 125
OPEN_CURLY           : 1 10 13 30 39 159 160 162 163 169 170 173 176
OPEN_PARENTHESIS     : 1 30 87 114 135 150 151 153 159 162 169 170 173 176
OR                   : 86
PLUS                 : 71
PRINTLN_KWD          : 153
PRINT_KWD            : 151
PROGRAM_KWD          : 1
READ_KWD             : 150
RETURN_KWD           : 147 148 149
SEMI_COLON           : 1 16 40 41 42 43 44 50 51 52 53 54 147 148 149 170 170 176 176
SMALLER              : 81
SMALLER_EQ           : 82
STAR                 : 130
THIS_KWD             : 109
TYPE_B               : 184
TYPE_F               : 182
TYPE_I               : 181
TYPE_O               : 185
TYPE_S               : 183
TYPE_V               : 186
VARS_KWD             : 39
WHILE_KWD            : 169 173
error                : 

Nonterminals, with rules where they appear

ARG_LIST             : 135
ARG_LIST_P           : 138 139 140 142 143 144
ARRAY                : 112
ARRAY_DEFINITION     : 18 20
ARRAY_DEFINITION_P   : 124 125
ARRAY_P              : 118 119
ASSIGN               : 40 50 60
CLASS                : 8
CLASS_ATTR           : 10
CLASS_INSTANCE       : 91
CLASS_REFERENCE      : 113 136
CLASS_STAR           : 3 8
CNST                 : 93
COMP                 : 76
CONDITIONAL_REP      : 171
DECISION             : 56
DECISION_P           : 162
EXP                  : 68 69 75 76
EXPRESSION           : 65 76 87 118 119 139 143 147 155 156 159 162 169 170 170 173 176 176
EXP_P                : 67 71 72
FACTOR               : 88 89 129 130 131
FLOW_CONTROL         : 55
FOR_INCR_STATEMENT   : 170 176
FUNC_CALL            : 41 51 61 90 136 140 144 148
FUNC_CONDITIONAL_REP : 167
FUNC_DECISION        : 58
FUNC_DECISION_P      : 159
FUNC_DEF             : 28
FUNC_DEF_STAR        : 4 10 28
FUNC_FLOW_CONTROL    : 45
FUNC_PARAM           : 30
FUNC_PARAM_P         : 34 36
FUNC_REPETITION      : 59
FUNC_RETURN          : 46
FUNC_STATEMENT_STAR  : 30 40 41 42 43 44 45 46 159 160 169 170
FUNC_UNCONDITIONAL_REP : 168
GLOBAL_VAR           : 2
PRINT                : 43 53 63
PRINTABLE            : 151 153
PRINTABLE_P          : 155 156
PRINTLN              : 44 54 64
PROGRAM              : 0
READ                 : 42 52 62
READABLE_LIST        : 150
READABLE_LIST_P      : 23 24
REPETITION           : 57
STATEMENT            : 48
STATEMENT_STAR       : 1 48 162 163 173 176
STRUCTURE_DEFINITION : 1 2 3 4
SYMBOL_LIST          : 16
SYMBOL_LIST_P        : 17 18 19 20
TERM                 : 67 71 72
TERM_P               : 129 130 131
TYPE                 : 16 30 38
UNCONDITIONAL_REP    : 172
VAR                  : 23 24 65 92 113 138 142 170 176
VARS                 : 30
VAR_DECLARATION      : 34 36
VAR_LIST             : 14
VAR_LIST_STAR        : 13 14 27 39
empty                : 5 6 7 9 11 12 15 22 25 26 29 31 32 33 35 37 47 49 66 73 77 78 94 95 96 97 98 99 100 101 110 115 116 117 120 121 122 123 126 127 128 132 133 134 137 141 145 146 152 154 157 158 161 164 165 166 174 175 177 178 179 180
pop_not              : 69 88
pop_unary_minus      : 68 89
seen_arg             : 138 139 140 142 143 144
seen_array_access    : 118 119
seen_array_def_dim   : 124 125
seen_array_def_id    : 124
seen_array_id        : 118
seen_class_attr      : 10
seen_class_id_declaration : 10
seen_class_id_instance : 114
seen_close_parenthesis : 87
seen_comp            : 76
seen_comp_op         : 76
seen_cte_f           : 106
seen_cte_i           : 107 124 125
seen_cte_s           : 105
seen_dot_operator    : 108
seen_else_kwd        : 160 163
seen_equals          : 65
seen_factor          : 129 130 131
seen_factor_op       : 130 131
seen_for_end_exp     : 170 176
seen_for_incr_exp    : 170 176
seen_for_kwd         : 170 176
seen_for_start_exp   : 170 176
seen_func_call_id    : 135
seen_func_id         : 30
seen_func_params     : 30
seen_func_vars       : 30
seen_if_kwd          : 159 162
seen_main_kwd        : 1
seen_not             : 69 88
seen_open_bracket    : 118 119
seen_open_parenthesis : 87
seen_print_kwd       : 151
seen_printable       : 155 156
seen_println_kwd     : 153
seen_program_id      : 1
seen_readable        : 23 24
seen_term            : 67 71 72
seen_term_op         : 71 72
seen_this_dot_operator : 109
seen_this_kwd        : 109
seen_unary_minus     : 68 89
seen_var_as_factor   : 92 138 142
seen_var_in_assign   : 23 24 65
seen_while_exp       : 169 173
seen_while_kwd       : 169 173

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    PROGRAM_KWD     shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KWD . ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KWD ID . seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (6) seen_program_id -> . empty
    (187) empty -> .

    SEMI_COLON      reduce using rule 187 (empty -> .)

    seen_program_id                shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id . SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 6


state 5

    (6) seen_program_id -> empty .

    SEMI_COLON      reduce using rule 6 (seen_program_id -> empty .)


state 6

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON . STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (187) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (181) TYPE -> . TYPE_I
    (182) TYPE -> . TYPE_F
    (183) TYPE -> . TYPE_S
    (184) TYPE -> . TYPE_B
    (185) TYPE -> . TYPE_O
    (186) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (124) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN_KWD        reduce using rule 187 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25
    ID              shift and go to state 7

  ! CLASS_KWD       [ reduce using rule 187 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 187 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 187 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 187 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 187 (empty -> .) ]
  ! TYPE_O          [ reduce using rule 187 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 187 (empty -> .) ]
  ! ID              [ reduce using rule 187 (empty -> .) ]

    STRUCTURE_DEFINITION           shift and go to state 8
    GLOBAL_VAR                     shift and go to state 9
    CLASS_STAR                     shift and go to state 10
    FUNC_DEF_STAR                  shift and go to state 11
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    CLASS                          shift and go to state 14
    FUNC_DEF                       shift and go to state 15
    VAR_LIST                       shift and go to state 16
    TYPE                           shift and go to state 18
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DEFINITION               shift and go to state 26

state 7

    (17) SYMBOL_LIST -> ID . SYMBOL_LIST_P
    (124) ARRAY_DEFINITION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (19) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (20) SYMBOL_LIST_P -> . COMMA ARRAY_DEFINITION SYMBOL_LIST_P
    (21) SYMBOL_LIST_P -> . COMMA
    (22) SYMBOL_LIST_P -> . empty
    (127) seen_array_def_id -> . empty
    (187) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 187 (empty -> .)
    OPEN_BRACKET    reduce using rule 187 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 27
    seen_array_def_id              shift and go to state 28
    empty                          shift and go to state 30

state 8

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION . MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    MAIN_KWD        shift and go to state 31


state 9

    (2) STRUCTURE_DEFINITION -> GLOBAL_VAR . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (187) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (181) TYPE -> . TYPE_I
    (182) TYPE -> . TYPE_F
    (183) TYPE -> . TYPE_S
    (184) TYPE -> . TYPE_B
    (185) TYPE -> . TYPE_O
    (186) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (124) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN_KWD        reduce using rule 187 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25
    ID              shift and go to state 7

  ! CLASS_KWD       [ reduce using rule 187 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 187 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 187 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 187 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 187 (empty -> .) ]
  ! TYPE_O          [ reduce using rule 187 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 187 (empty -> .) ]
  ! ID              [ reduce using rule 187 (empty -> .) ]

    GLOBAL_VAR                     shift and go to state 9
    STRUCTURE_DEFINITION           shift and go to state 32
