Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 29    FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 30    seen_func_id -> empty
Rule 31    seen_func_params -> empty
Rule 32    seen_func_vars -> empty
Rule 33    FUNC_PARAM -> VAR_DECLARATION FUNC_PARAM_P
Rule 34    FUNC_PARAM -> empty
Rule 35    FUNC_PARAM_P -> COMMA VAR_DECLARATION FUNC_PARAM_P
Rule 36    FUNC_PARAM_P -> empty
Rule 37    VAR_DECLARATION -> ID COLON TYPE
Rule 38    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 39    FUNC_STATEMENT_STAR -> ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
Rule 40    FUNC_STATEMENT_STAR -> FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
Rule 41    FUNC_STATEMENT_STAR -> READ SEMI_COLON FUNC_STATEMENT_STAR
Rule 42    FUNC_STATEMENT_STAR -> PRINT SEMI_COLON FUNC_STATEMENT_STAR
Rule 43    FUNC_STATEMENT_STAR -> PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
Rule 44    FUNC_STATEMENT_STAR -> FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
Rule 45    FUNC_STATEMENT_STAR -> FUNC_RETURN FUNC_STATEMENT_STAR
Rule 46    FUNC_STATEMENT_STAR -> empty
Rule 47    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 48    STATEMENT_STAR -> empty
Rule 49    STATEMENT -> ASSIGN SEMI_COLON
Rule 50    STATEMENT -> FUNC_CALL SEMI_COLON
Rule 51    STATEMENT -> READ SEMI_COLON
Rule 52    STATEMENT -> PRINT SEMI_COLON
Rule 53    STATEMENT -> PRINTLN SEMI_COLON
Rule 54    STATEMENT -> FLOW_CONTROL
Rule 55    FLOW_CONTROL -> DECISION
Rule 56    FLOW_CONTROL -> REPETITION
Rule 57    FUNC_FLOW_CONTROL -> FUNC_DECISION
Rule 58    FUNC_FLOW_CONTROL -> FUNC_REPETITION
Rule 59    FOR_INCR_STATEMENT -> ASSIGN
Rule 60    FOR_INCR_STATEMENT -> FUNC_CALL
Rule 61    FOR_INCR_STATEMENT -> READ
Rule 62    FOR_INCR_STATEMENT -> PRINT
Rule 63    FOR_INCR_STATEMENT -> PRINTLN
Rule 64    ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
Rule 65    seen_equals -> empty
Rule 66    EXP -> TERM seen_term EXP_P
Rule 67    EXP -> MINUS seen_unary_minus EXP pop_unary_minus
Rule 68    EXP -> NOT seen_not EXP pop_not
Rule 69    seen_term -> <empty>
Rule 70    EXP_P -> PLUS seen_term_op TERM seen_term EXP_P
Rule 71    EXP_P -> MINUS seen_term_op TERM seen_term EXP_P
Rule 72    EXP_P -> empty
Rule 73    seen_term_op -> <empty>
Rule 74    EXPRESSION -> EXP
Rule 75    EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp
Rule 76    seen_comp -> empty
Rule 77    seen_comp_op -> empty
Rule 78    COMP -> BIGGER
Rule 79    COMP -> BIGGER_EQ
Rule 80    COMP -> SMALLER
Rule 81    COMP -> SMALLER_EQ
Rule 82    COMP -> DOUBLE_EQUALS
Rule 83    COMP -> DIFFERENT
Rule 84    COMP -> AND
Rule 85    COMP -> OR
Rule 86    FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
Rule 87    FACTOR -> NOT seen_not FACTOR pop_not
Rule 88    FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus
Rule 89    FACTOR -> FUNC_CALL
Rule 90    FACTOR -> CLASS_INSTANCE
Rule 91    FACTOR -> VAR seen_var_as_factor
Rule 92    FACTOR -> CNST
Rule 93    pop_not -> empty
Rule 94    seen_not -> empty
Rule 95    pop_unary_minus -> empty
Rule 96    seen_unary_minus -> empty
Rule 97    seen_open_parenthesis -> empty
Rule 98    seen_close_parenthesis -> empty
Rule 99    seen_var_in_assign -> empty
Rule 100   seen_var_as_factor -> empty
Rule 101   seen_cte_i -> <empty>
Rule 102   seen_cte_f -> <empty>
Rule 103   seen_cte_s -> <empty>
Rule 104   CNST -> CTE_S seen_cte_s
Rule 105   CNST -> CTE_F seen_cte_f
Rule 106   CNST -> CTE_I seen_cte_i
Rule 107   CLASS_REFERENCE -> ID DOT seen_dot_operator
Rule 108   CLASS_REFERENCE -> THIS_KWD seen_this_kwd DOT seen_this_dot_operator
Rule 109   seen_this_kwd -> empty
Rule 110   VAR -> ID
Rule 111   VAR -> ARRAY
Rule 112   VAR -> CLASS_REFERENCE VAR
Rule 113   CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 114   seen_class_id_instance -> empty
Rule 115   seen_dot_operator -> empty
Rule 116   seen_this_dot_operator -> empty
Rule 117   ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 118   ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 119   ARRAY_P -> empty
Rule 120   seen_array_id -> empty
Rule 121   seen_open_bracket -> empty
Rule 122   seen_array_access -> empty
Rule 123   ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
Rule 124   ARRAY_DEFINITION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
Rule 125   ARRAY_DEFINITION_P -> empty
Rule 126   seen_array_def_id -> empty
Rule 127   seen_array_def_dim -> empty
Rule 128   TERM -> FACTOR seen_factor TERM_P
Rule 129   TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P
Rule 130   TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
Rule 131   TERM_P -> empty
Rule 132   seen_factor -> empty
Rule 133   seen_factor_op -> empty
Rule 134   FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 135   FUNC_CALL -> CLASS_REFERENCE FUNC_CALL
Rule 136   seen_func_call_id -> empty
Rule 137   ARG_LIST -> VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 138   ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P
Rule 139   ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P
Rule 140   ARG_LIST -> empty
Rule 141   ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 142   ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P
Rule 143   ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P
Rule 144   ARG_LIST_P -> empty
Rule 145   seen_arg -> empty
Rule 146   FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON
Rule 147   FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON
Rule 148   FUNC_RETURN -> RETURN_KWD SEMI_COLON
Rule 149   READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
Rule 150   PRINT -> PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 151   seen_print_kwd -> empty
Rule 152   PRINTLN -> PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 153   seen_println_kwd -> empty
Rule 154   PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P
Rule 155   PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P
Rule 156   PRINTABLE_P -> empty
Rule 157   seen_printable -> empty
Rule 158   FUNC_DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
Rule 159   FUNC_DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 160   FUNC_DECISION_P -> empty
Rule 161   DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
Rule 162   DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 163   DECISION_P -> empty
Rule 164   seen_if_kwd -> empty
Rule 165   seen_else_kwd -> empty
Rule 166   FUNC_REPETITION -> FUNC_CONDITIONAL_REP
Rule 167   FUNC_REPETITION -> FUNC_UNCONDITIONAL_REP
Rule 168   FUNC_CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 169   FUNC_UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 170   REPETITION -> CONDITIONAL_REP
Rule 171   REPETITION -> UNCONDITIONAL_REP
Rule 172   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 173   seen_while_kwd -> empty
Rule 174   seen_while_exp -> empty
Rule 175   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 176   seen_for_kwd -> empty
Rule 177   seen_for_incr_exp -> empty
Rule 178   seen_for_start_exp -> empty
Rule 179   seen_for_end_exp -> empty
Rule 180   TYPE -> TYPE_I
Rule 181   TYPE -> TYPE_F
Rule 182   TYPE -> TYPE_S
Rule 183   TYPE -> TYPE_B
Rule 184   TYPE -> TYPE_O
Rule 185   TYPE -> TYPE_V
Rule 186   empty -> <empty>

Terminals, with rules where they appear

AND                  : 84
ATTR_KWD             : 13
BIGGER               : 78
BIGGER_EQ            : 79
CLASS_KWD            : 10
CLOSE_BRACKET        : 117 118 123 124
CLOSE_CURLY          : 1 10 13 29 38 158 159 161 162 168 169 172 175
CLOSE_PARENTHESIS    : 1 29 86 113 134 149 150 152 158 161 168 169 172 175
COLON                : 16 37
COMMA                : 19 20 23 35 141 142 143 155
CTE_F                : 105
CTE_I                : 106 123 124
CTE_S                : 104
DIFFERENT            : 83
DOT                  : 107 108
DOUBLE_EQUALS        : 82
ELSE_KWD             : 159 162
EQUALS               : 64 169 175
FOR_KWD              : 169 175
FWD_SLASH            : 130
ID                   : 1 10 17 19 29 37 107 110 113 117 123 134
IF_KWD               : 158 161
MAIN_KWD             : 1
MINUS                : 67 71 88
NEW_KWD              : 113
NOT                  : 68 87
OPEN_BRACKET         : 117 118 123 124
OPEN_CURLY           : 1 10 13 29 38 158 159 161 162 168 169 172 175
OPEN_PARENTHESIS     : 1 29 86 113 134 149 150 152 158 161 168 169 172 175
OR                   : 85
PLUS                 : 70
PRINTLN_KWD          : 152
PRINT_KWD            : 150
PROGRAM_KWD          : 1
READ_KWD             : 149
RETURN_KWD           : 146 147 148
SEMI_COLON           : 1 16 39 40 41 42 43 49 50 51 52 53 146 147 148 169 169 175 175
SMALLER              : 80
SMALLER_EQ           : 81
STAR                 : 129
THIS_KWD             : 108
TYPE_B               : 183
TYPE_F               : 181
TYPE_I               : 180
TYPE_O               : 184
TYPE_S               : 182
TYPE_V               : 185
VARS_KWD             : 38
WHILE_KWD            : 168 172
error                : 

Nonterminals, with rules where they appear

ARG_LIST             : 134
ARG_LIST_P           : 137 138 139 141 142 143
ARRAY                : 111
ARRAY_DEFINITION     : 18 20
ARRAY_DEFINITION_P   : 123 124
ARRAY_P              : 117 118
ASSIGN               : 39 49 59
CLASS                : 8
CLASS_ATTR           : 10
CLASS_INSTANCE       : 90
CLASS_REFERENCE      : 112 135
CLASS_STAR           : 3 8
CNST                 : 92
COMP                 : 75
CONDITIONAL_REP      : 170
DECISION             : 55
DECISION_P           : 161
EXP                  : 67 68 74 75
EXPRESSION           : 64 75 86 117 118 138 142 146 154 155 158 161 168 169 169 172 175 175
EXP_P                : 66 70 71
FACTOR               : 87 88 128 129 130
FLOW_CONTROL         : 54
FOR_INCR_STATEMENT   : 169 175
FUNC_CALL            : 40 50 60 89 135 139 143 147
FUNC_CONDITIONAL_REP : 166
FUNC_DECISION        : 57
FUNC_DECISION_P      : 158
FUNC_DEF             : 27
FUNC_DEF_STAR        : 4 10 27
FUNC_FLOW_CONTROL    : 44
FUNC_PARAM           : 29
FUNC_PARAM_P         : 33 35
FUNC_REPETITION      : 58
FUNC_RETURN          : 45
FUNC_STATEMENT_STAR  : 29 39 40 41 42 43 44 45 158 159 168 169
FUNC_UNCONDITIONAL_REP : 167
GLOBAL_VAR           : 2
PRINT                : 42 52 62
PRINTABLE            : 150 152
PRINTABLE_P          : 154 155
PRINTLN              : 43 53 63
PROGRAM              : 0
READ                 : 41 51 61
READABLE_LIST        : 149
READABLE_LIST_P      : 22 23
REPETITION           : 56
STATEMENT            : 47
STATEMENT_STAR       : 1 47 161 162 172 175
STRUCTURE_DEFINITION : 1 2 3 4
SYMBOL_LIST          : 16
SYMBOL_LIST_P        : 17 18 19 20
TERM                 : 66 70 71
TERM_P               : 128 129 130
TYPE                 : 16 29 37
UNCONDITIONAL_REP    : 171
VAR                  : 22 23 64 91 112 137 141 169 175
VARS                 : 29
VAR_DECLARATION      : 33 35
VAR_LIST             : 14
VAR_LIST_STAR        : 13 14 26 38
empty                : 5 6 7 9 11 12 15 21 24 25 28 30 31 32 34 36 46 48 65 72 76 77 93 94 95 96 97 98 99 100 109 114 115 116 119 120 121 122 125 126 127 131 132 133 136 140 144 145 151 153 156 157 160 163 164 165 173 174 176 177 178 179
pop_not              : 68 87
pop_unary_minus      : 67 88
seen_arg             : 137 138 139 141 142 143
seen_array_access    : 117 118
seen_array_def_dim   : 123 124
seen_array_def_id    : 123
seen_array_id        : 117
seen_class_attr      : 10
seen_class_id_declaration : 10
seen_class_id_instance : 113
seen_close_parenthesis : 86
seen_comp            : 75
seen_comp_op         : 75
seen_cte_f           : 105
seen_cte_i           : 106 123 124
seen_cte_s           : 104
seen_dot_operator    : 107
seen_else_kwd        : 159 162
seen_equals          : 64
seen_factor          : 128 129 130
seen_factor_op       : 129 130
seen_for_end_exp     : 169 175
seen_for_incr_exp    : 169 175
seen_for_kwd         : 169 175
seen_for_start_exp   : 169 175
seen_func_call_id    : 134
seen_func_id         : 29
seen_func_params     : 29
seen_func_vars       : 29
seen_if_kwd          : 158 161
seen_main_kwd        : 1
seen_not             : 68 87
seen_open_bracket    : 117 118
seen_open_parenthesis : 86
seen_print_kwd       : 150
seen_printable       : 154 155
seen_println_kwd     : 152
seen_program_id      : 1
seen_readable        : 22 23
seen_term            : 66 70 71
seen_term_op         : 70 71
seen_this_dot_operator : 108
seen_this_kwd        : 108
seen_unary_minus     : 67 88
seen_var_as_factor   : 91 137 141
seen_var_in_assign   : 22 23 64
seen_while_exp       : 168 172
seen_while_kwd       : 168 172

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    PROGRAM_KWD     shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KWD . ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KWD ID . seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (6) seen_program_id -> . empty
    (186) empty -> .

    SEMI_COLON      reduce using rule 186 (empty -> .)

    seen_program_id                shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id . SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 6


state 5

    (6) seen_program_id -> empty .

    SEMI_COLON      reduce using rule 6 (seen_program_id -> empty .)


state 6

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON . STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (26) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (27) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (28) FUNC_DEF_STAR -> . empty
    (186) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (29) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (180) TYPE -> . TYPE_I
    (181) TYPE -> . TYPE_F
    (182) TYPE -> . TYPE_S
    (183) TYPE -> . TYPE_B
    (184) TYPE -> . TYPE_O
    (185) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (123) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN_KWD        reduce using rule 186 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25
    ID              shift and go to state 7

  ! CLASS_KWD       [ reduce using rule 186 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_O          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 186 (empty -> .) ]
  ! ID              [ reduce using rule 186 (empty -> .) ]

    STRUCTURE_DEFINITION           shift and go to state 8
    GLOBAL_VAR                     shift and go to state 9
    CLASS_STAR                     shift and go to state 10
    FUNC_DEF_STAR                  shift and go to state 11
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    CLASS                          shift and go to state 14
    FUNC_DEF                       shift and go to state 15
    VAR_LIST                       shift and go to state 16
    TYPE                           shift and go to state 18
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DEFINITION               shift and go to state 26

state 7

    (17) SYMBOL_LIST -> ID . SYMBOL_LIST_P
    (123) ARRAY_DEFINITION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (19) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (20) SYMBOL_LIST_P -> . COMMA ARRAY_DEFINITION SYMBOL_LIST_P
    (21) SYMBOL_LIST_P -> . empty
    (126) seen_array_def_id -> . empty
    (186) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 186 (empty -> .)
    OPEN_BRACKET    reduce using rule 186 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 27
    seen_array_def_id              shift and go to state 28
    empty                          shift and go to state 30

state 8

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION . MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    MAIN_KWD        shift and go to state 31


state 9

    (2) STRUCTURE_DEFINITION -> GLOBAL_VAR . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (26) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (27) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (28) FUNC_DEF_STAR -> . empty
    (186) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (29) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (180) TYPE -> . TYPE_I
    (181) TYPE -> . TYPE_F
    (182) TYPE -> . TYPE_S
    (183) TYPE -> . TYPE_B
    (184) TYPE -> . TYPE_O
    (185) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (123) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN_KWD        reduce using rule 186 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25
    ID              shift and go to state 7

  ! CLASS_KWD       [ reduce using rule 186 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_O          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 186 (empty -> .) ]
  ! ID              [ reduce using rule 186 (empty -> .) ]

    GLOBAL_VAR                     shift and go to state 9
    STRUCTURE_DEFINITION           shift and go to state 32
    CLASS_STAR                     shift and go to state 10
    FUNC_DEF_STAR                  shift and go to state 11
    empty                          shift and go to state 12
