Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 30    FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 31    seen_func_id -> empty
Rule 32    seen_func_params -> empty
Rule 33    seen_func_vars -> empty
Rule 34    FUNC_PARAM -> ARG_DECLARATION FUNC_PARAM_P
Rule 35    FUNC_PARAM -> empty
Rule 36    FUNC_PARAM_P -> COMMA ARG_DECLARATION FUNC_PARAM_P
Rule 37    FUNC_PARAM_P -> empty
Rule 38    ARG_DECLARATION -> ID COLON TYPE
Rule 39    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 40    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 41    STATEMENT_STAR -> empty
Rule 42    STATEMENT -> ASSIGN SEMI_COLON
Rule 43    STATEMENT -> FUNC_CALL SEMI_COLON
Rule 44    STATEMENT -> READ SEMI_COLON
Rule 45    STATEMENT -> PRINT SEMI_COLON
Rule 46    STATEMENT -> PRINTLN SEMI_COLON
Rule 47    STATEMENT -> OPEN SEMI_COLON
Rule 48    STATEMENT -> WRITE SEMI_COLON
Rule 49    STATEMENT -> USING SEMI_COLON
Rule 50    STATEMENT -> FLOW_CONTROL
Rule 51    STATEMENT -> FUNC_RETURN
Rule 52    USING -> USING_KWD ID AS_KWD ID
Rule 53    OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
Rule 54    seen_open_buffer -> empty
Rule 55    WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
Rule 56    seen_write_buffer -> empty
Rule 57    seen_file_path -> empty
Rule 58    seen_separator -> empty
Rule 59    FLOW_CONTROL -> DECISION
Rule 60    FLOW_CONTROL -> REPETITION
Rule 61    FOR_INCR_STATEMENT -> ASSIGN
Rule 62    FOR_INCR_STATEMENT -> FUNC_CALL
Rule 63    FOR_INCR_STATEMENT -> READ
Rule 64    FOR_INCR_STATEMENT -> PRINT
Rule 65    FOR_INCR_STATEMENT -> PRINTLN
Rule 66    ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
Rule 67    ASSIGN -> VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION
Rule 68    ASSIGN -> VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION
Rule 69    ASSIGN -> VAR seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION
Rule 70    ASSIGN -> VAR seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION
Rule 71    ASSIGN -> VAR seen_var_in_assign PLUS_PLUS seen_plus_plus
Rule 72    ASSIGN -> VAR seen_var_in_assign MINUS_MINUS seen_minus_minus
Rule 73    seen_equals -> empty
Rule 74    seen_plus_equals -> empty
Rule 75    seen_minus_equals -> empty
Rule 76    seen_times_equals -> empty
Rule 77    seen_over_equals -> empty
Rule 78    seen_plus_plus -> empty
Rule 79    seen_minus_minus -> empty
Rule 80    EXP -> TERM seen_term EXP_P
Rule 81    EXP -> MINUS seen_unary_minus EXP pop_unary_minus
Rule 82    seen_term -> <empty>
Rule 83    EXP_P -> PLUS seen_term_op TERM seen_term EXP_P
Rule 84    EXP_P -> MINUS seen_term_op TERM seen_term EXP_P
Rule 85    EXP_P -> empty
Rule 86    seen_term_op -> <empty>
Rule 87    EXPRESSION -> EXP
Rule 88    EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp
Rule 89    seen_comp -> empty
Rule 90    seen_comp_op -> empty
Rule 91    COMP -> BIGGER
Rule 92    COMP -> BIGGER_EQ
Rule 93    COMP -> SMALLER
Rule 94    COMP -> SMALLER_EQ
Rule 95    COMP -> DOUBLE_EQUALS
Rule 96    COMP -> NOT_EQUALS
Rule 97    COMP -> AND
Rule 98    COMP -> OR
Rule 99    FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
Rule 100   FACTOR -> NOT seen_not FACTOR pop_not
Rule 101   FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus
Rule 102   FACTOR -> STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 103   FACTOR -> STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 104   FACTOR -> STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 105   FACTOR -> SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
Rule 106   FACTOR -> FUNC_CALL
Rule 107   FACTOR -> CLASS_INSTANCE
Rule 108   FACTOR -> VAR seen_var_as_factor
Rule 109   FACTOR -> CONSTANT
Rule 110   seen_substr_str -> empty
Rule 111   seen_substr_idx -> empty
Rule 112   seen_substr_size -> empty
Rule 113   seen_substr -> empty
Rule 114   seen_stox_factor -> empty
Rule 115   seen_stoi_kwd -> empty
Rule 116   seen_stof_kwd -> empty
Rule 117   seen_stob_kwd -> empty
Rule 118   pop_not -> empty
Rule 119   seen_not -> empty
Rule 120   pop_unary_minus -> empty
Rule 121   seen_unary_minus -> empty
Rule 122   seen_open_parenthesis -> empty
Rule 123   seen_close_parenthesis -> empty
Rule 124   seen_var_in_assign -> empty
Rule 125   seen_var_as_factor -> empty
Rule 126   seen_var_in_io -> empty
Rule 127   seen_cte_i -> empty
Rule 128   seen_cte_f -> empty
Rule 129   seen_cte_s -> empty
Rule 130   seen_cte_false -> empty
Rule 131   seen_cte_true -> empty
Rule 132   CONSTANT -> CTE_I seen_cte_i
Rule 133   CONSTANT -> CTE_F seen_cte_f
Rule 134   CONSTANT -> CTE_S seen_cte_s
Rule 135   CONSTANT -> CTE_B
Rule 136   CTE_B -> CTE_TRUE seen_cte_true
Rule 137   CTE_B -> CTE_FALSE seen_cte_false
Rule 138   CLASS_REFERENCE -> ID DOT seen_dot_operator
Rule 139   CLASS_REFERENCE -> THIS_KWD seen_this_kwd DOT seen_this_dot_operator
Rule 140   seen_this_kwd -> empty
Rule 141   VAR -> ID
Rule 142   VAR -> ARRAY
Rule 143   VAR -> CLASS_REFERENCE VAR
Rule 144   CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 145   seen_class_id_instance -> empty
Rule 146   seen_dot_operator -> empty
Rule 147   seen_this_dot_operator -> empty
Rule 148   ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 149   ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 150   ARRAY_P -> empty
Rule 151   seen_array_id -> empty
Rule 152   seen_open_bracket -> empty
Rule 153   seen_array_access -> empty
Rule 154   ARRAY_DECLARATION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
Rule 155   ARRAY_DECLARATION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
Rule 156   ARRAY_DECLARATION_P -> empty
Rule 157   seen_array_def_id -> empty
Rule 158   seen_array_def_dim -> empty
Rule 159   TERM -> FACTOR seen_factor TERM_P
Rule 160   TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P
Rule 161   TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
Rule 162   TERM_P -> empty
Rule 163   seen_factor -> empty
Rule 164   seen_factor_op -> empty
Rule 165   FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 166   FUNC_CALL -> CLASS_REFERENCE FUNC_CALL
Rule 167   seen_func_call_id -> empty
Rule 168   ARG_LIST -> VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 169   ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P
Rule 170   ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P
Rule 171   ARG_LIST -> empty
Rule 172   ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 173   ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P
Rule 174   ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P
Rule 175   ARG_LIST_P -> empty
Rule 176   seen_arg -> empty
Rule 177   FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON
Rule 178   FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON
Rule 179   FUNC_RETURN -> RETURN_KWD SEMI_COLON
Rule 180   READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
Rule 181   PRINT -> PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 182   seen_print_kwd -> empty
Rule 183   PRINTLN -> PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 184   seen_println_kwd -> empty
Rule 185   PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P
Rule 186   PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P
Rule 187   PRINTABLE_P -> empty
Rule 188   seen_printable -> empty
Rule 189   DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
Rule 190   DECISION_P -> ELSE_KWD seen_else_kwd DECISION
Rule 191   DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 192   DECISION_P -> empty
Rule 193   seen_if_kwd -> empty
Rule 194   seen_else_kwd -> empty
Rule 195   REPETITION -> CONDITIONAL_REP
Rule 196   REPETITION -> UNCONDITIONAL_REP
Rule 197   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 198   seen_while_kwd -> empty
Rule 199   seen_while_exp -> empty
Rule 200   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 201   seen_for_kwd -> empty
Rule 202   seen_for_incr_exp -> empty
Rule 203   seen_for_start_exp -> empty
Rule 204   seen_for_end_exp -> empty
Rule 205   TYPE -> TYPE_I
Rule 206   TYPE -> TYPE_F
Rule 207   TYPE -> TYPE_S
Rule 208   TYPE -> TYPE_B
Rule 209   TYPE -> TYPE_O
Rule 210   TYPE -> TYPE_V
Rule 211   empty -> <empty>

Terminals, with rules where they appear

AND                  : 97
AS_KWD               : 52
ATTR_KWD             : 13
BIGGER               : 91
BIGGER_EQ            : 92
CLASS_KWD            : 10
CLOSE_BRACKET        : 148 149 154 155
CLOSE_CURLY          : 1 10 13 30 39 189 191 197 200
CLOSE_PARENTHESIS    : 1 30 53 55 99 102 103 104 105 144 165 180 181 183 189 197 200
COLON                : 16 38
COMMA                : 19 20 21 24 36 53 53 55 55 105 105 172 173 174 186
CTE_F                : 133
CTE_FALSE            : 137
CTE_I                : 132 154 155
CTE_S                : 134
CTE_TRUE             : 136
DOT                  : 138 139
DOUBLE_EQUALS        : 95
ELSE_KWD             : 190 191
EQUALS               : 66 200
FOR_KWD              : 200
FWD_SLASH            : 161
ID                   : 1 10 17 19 30 38 52 52 138 141 144 148 154 165
IF_KWD               : 189
MAIN_KWD             : 1
MINUS                : 81 84 101
MINUS_EQUALS         : 68
MINUS_MINUS          : 72
NEW_KWD              : 144
NOT                  : 100
NOT_EQUALS           : 96
OPEN_BRACKET         : 148 149 154 155
OPEN_CURLY           : 1 10 13 30 39 189 191 197 200
OPEN_KWD             : 53
OPEN_PARENTHESIS     : 1 30 53 55 99 102 103 104 105 144 165 180 181 183 189 197 200
OR                   : 98
OVER_EQUALS          : 70
PLUS                 : 83
PLUS_EQUALS          : 67
PLUS_PLUS            : 71
PRINTLN_KWD          : 183
PRINT_KWD            : 181
PROGRAM_KWD          : 1
READ_KWD             : 180
RETURN_KWD           : 177 178 179
SEMI_COLON           : 1 16 42 43 44 45 46 47 48 49 177 178 179 200 200
SMALLER              : 93
SMALLER_EQ           : 94
STAR                 : 160
STOB_KWD             : 104
STOF_KWD             : 103
STOI_KWD             : 102
SUBSTR_KWD           : 105
THIS_KWD             : 139
TIMES_EQUALS         : 69
TYPE_B               : 208
TYPE_F               : 206
TYPE_I               : 205
TYPE_O               : 209
TYPE_S               : 207
TYPE_V               : 210
USING_KWD            : 52
VARS_KWD             : 39
WHILE_KWD            : 197
WRITE_KWD            : 55
error                : 

Nonterminals, with rules where they appear

ARG_DECLARATION      : 34 36
ARG_LIST             : 165
ARG_LIST_P           : 168 169 170 172 173 174
ARRAY                : 142
ARRAY_DECLARATION    : 18 20
ARRAY_DECLARATION_P  : 154 155
ARRAY_P              : 148 149
ASSIGN               : 42 61
CLASS                : 8
CLASS_ATTR           : 10
CLASS_INSTANCE       : 107
CLASS_REFERENCE      : 143 166
CLASS_STAR           : 3 8
COMP                 : 88
CONDITIONAL_REP      : 195
CONSTANT             : 109
CTE_B                : 135
DECISION             : 59 190
DECISION_P           : 189
EXP                  : 81 87 88
EXPRESSION           : 53 53 55 55 66 67 68 69 70 88 99 102 103 104 105 105 105 148 149 169 173 177 185 186 189 197 200 200
EXP_P                : 80 83 84
FACTOR               : 100 101 159 160 161
FLOW_CONTROL         : 50
FOR_INCR_STATEMENT   : 200
FUNC_CALL            : 43 62 106 166 170 174 178
FUNC_DEF             : 28
FUNC_DEF_STAR        : 4 10 28
FUNC_PARAM           : 30
FUNC_PARAM_P         : 34 36
FUNC_RETURN          : 51
GLOBAL_VAR           : 2
OPEN                 : 47
PRINT                : 45 64
PRINTABLE            : 181 183
PRINTABLE_P          : 185 186
PRINTLN              : 46 65
PROGRAM              : 0
READ                 : 44 63
READABLE_LIST        : 180
READABLE_LIST_P      : 23 24
REPETITION           : 60
STATEMENT            : 40
STATEMENT_STAR       : 1 30 40 189 191 197 200
STRUCTURE_DEFINITION : 1 2 3 4
SYMBOL_LIST          : 16
SYMBOL_LIST_P        : 17 18 19 20
TERM                 : 80 83 84
TERM_P               : 159 160 161
TYPE                 : 16 30 38
UNCONDITIONAL_REP    : 196
USING                : 49
VAR                  : 23 24 53 55 66 67 68 69 70 71 72 108 143 168 172 200
VARS                 : 30
VAR_LIST             : 14
VAR_LIST_STAR        : 13 14 27 39
WRITE                : 48
empty                : 5 6 7 9 11 12 15 22 25 26 29 31 32 33 35 37 41 54 56 57 58 73 74 75 76 77 78 79 85 89 90 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 140 145 146 147 150 151 152 153 156 157 158 162 163 164 167 171 175 176 182 184 187 188 192 193 194 198 199 201 202 203 204
pop_not              : 100
pop_unary_minus      : 81 101
seen_arg             : 168 169 170 172 173 174
seen_array_access    : 148 149
seen_array_def_dim   : 154 155
seen_array_def_id    : 154
seen_array_id        : 148
seen_class_attr      : 10
seen_class_id_declaration : 10
seen_class_id_instance : 144
seen_close_parenthesis : 99 102 103 104 105
seen_comp            : 88
seen_comp_op         : 88
seen_cte_f           : 133
seen_cte_false       : 137
seen_cte_i           : 132 154 155
seen_cte_s           : 134
seen_cte_true        : 136
seen_dot_operator    : 138
seen_else_kwd        : 190 191
seen_equals          : 66
seen_factor          : 159 160 161
seen_factor_op       : 160 161
seen_file_path       : 53 55
seen_for_end_exp     : 200
seen_for_incr_exp    : 200
seen_for_kwd         : 200
seen_for_start_exp   : 200
seen_func_call_id    : 165
seen_func_id         : 30
seen_func_params     : 30
seen_func_vars       : 30
seen_if_kwd          : 189
seen_main_kwd        : 1
seen_minus_equals    : 68
seen_minus_minus     : 72
seen_not             : 100
seen_open_bracket    : 148 149
seen_open_buffer     : 53
seen_open_parenthesis : 99 102 103 104 105
seen_over_equals     : 70
seen_plus_equals     : 67
seen_plus_plus       : 71
seen_print_kwd       : 181
seen_printable       : 185 186
seen_println_kwd     : 183
seen_program_id      : 1
seen_readable        : 23 24
seen_separator       : 53 55
seen_stob_kwd        : 104
seen_stof_kwd        : 103
seen_stoi_kwd        : 102
seen_stox_factor     : 102 103 104
seen_substr          : 105
seen_substr_idx      : 105
seen_substr_size     : 105
seen_substr_str      : 105
seen_term            : 80 83 84
seen_term_op         : 83 84
seen_this_dot_operator : 139
seen_this_kwd        : 139
seen_times_equals    : 69
seen_unary_minus     : 81 101
seen_var_as_factor   : 108 168 172
seen_var_in_assign   : 23 24 66 67 68 69 70 71 72
seen_var_in_io       : 53 55
seen_while_exp       : 197
seen_while_kwd       : 197
seen_write_buffer    : 55

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    PROGRAM_KWD     shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KWD . ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KWD ID . seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (6) seen_program_id -> . empty
    (211) empty -> .

    SEMI_COLON      reduce using rule 211 (empty -> .)

    seen_program_id                shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id . SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 6


state 5

    (6) seen_program_id -> empty .

    SEMI_COLON      reduce using rule 6 (seen_program_id -> empty .)


state 6

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON . STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (211) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (205) TYPE -> . TYPE_I
    (206) TYPE -> . TYPE_F
    (207) TYPE -> . TYPE_S
    (208) TYPE -> . TYPE_B
    (209) TYPE -> . TYPE_O
    (210) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DECLARATION SYMBOL_LIST_P
    (154) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN_KWD        reduce using rule 211 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25
    ID              shift and go to state 7

  ! CLASS_KWD       [ reduce using rule 211 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 211 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 211 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 211 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 211 (empty -> .) ]
  ! TYPE_O          [ reduce using rule 211 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 211 (empty -> .) ]
  ! ID              [ reduce using rule 211 (empty -> .) ]

    STRUCTURE_DEFINITION           shift and go to state 8
    GLOBAL_VAR                     shift and go to state 9
    CLASS_STAR                     shift and go to state 10
    FUNC_DEF_STAR                  shift and go to state 11
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    CLASS                          shift and go to state 14
    FUNC_DEF                       shift and go to state 15
    VAR_LIST                       shift and go to state 16
    TYPE                           shift and go to state 18
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 26

state 7

    (17) SYMBOL_LIST -> ID . SYMBOL_LIST_P
    (154) ARRAY_DECLARATION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
    (19) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (20) SYMBOL_LIST_P -> . COMMA ARRAY_DECLARATION SYMBOL_LIST_P
    (21) SYMBOL_LIST_P -> . COMMA
    (22) SYMBOL_LIST_P -> . empty
    (157) seen_array_def_id -> . empty
    (211) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 211 (empty -> .)
    OPEN_BRACKET    reduce using rule 211 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 27
    seen_array_def_id              shift and go to state 28
    empty                          shift and go to state 30

state 8

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION . MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    MAIN_KWD        shift and go to state 31


state 9

    (2) STRUCTURE_DEFINITION -> GLOBAL_VAR . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (211) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (205) TYPE -> . TYPE_I
