Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 126   FUNC_CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 127   FUNC_UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 128   REPETITION -> CONDITIONAL_REP
Rule 129   REPETITION -> UNCONDITIONAL_REP
Rule 130   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 131   seen_while_kwd -> empty
Rule 132   seen_while_exp -> empty
Rule 133   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 134   seen_for_kwd -> empty
Rule 135   seen_for_incr_exp -> empty
Rule 136   seen_for_start_exp -> empty
Rule 137   seen_for_end_exp -> empty
Rule 138   TYPE -> TYPE_I
Rule 139   TYPE -> TYPE_F
Rule 140   TYPE -> TYPE_S
Rule 141   TYPE -> TYPE_B
Rule 142   TYPE -> TYPE_V
Rule 143   empty -> <empty>

Terminals, with rules where they appear

AND                  : 72
ATTR_KWD             : 7
BIGGER               : 6 66
BIGGER_EQ            : 67
CLASS_KWD            : 6
CLOSE_CURLY          : 1 6 7 21 30 116 117 119 120 126 127 130 133
CLOSE_PARENTHESIS    : 1 21 74 96 110 111 116 119 126 127 130 133
COLON                : 10 29
COMMA                : 12 15 27 102 103 104 113
CTE_F                : 88
CTE_I                : 89
CTE_S                : 87
DERIVES_KWD          : 6
DIFFERENT            : 71
DOUBLE_EQUALS        : 70
ELSE_KWD             : 117 120
EQUALS               : 53 127 133
FOR_KWD              : 127 133
FWD_SLASH            : 92
ID                   : 1 6 11 12 14 15 21 29 53 77 96 98 102 127 133
IF_KWD               : 116 119
MAIN_KWD             : 1
MINUS                : 59
NOT                  : 56 75
OPEN_CURLY           : 1 6 7 21 30 116 117 119 120 126 127 130 133
OPEN_PARENTHESIS     : 1 21 74 96 110 111 116 119 126 127 130 133
OR                   : 73
PLUS                 : 58
PROGRAM_KWD          : 1
READ_KWD             : 110
RETURN_KWD           : 107 108 109
SEMI_COLON           : 1 10 31 32 33 34 40 41 42 43 107 108 109 127 127 133 133
SMALLER              : 6 68
SMALLER_EQ           : 69
STAR                 : 91
TYPE_B               : 141
TYPE_F               : 139
TYPE_I               : 138
TYPE_S               : 140
TYPE_V               : 142
VARS_KWD             : 30
WHILE_KWD            : 126 130
WRITE_KWD            : 111
error                : 

Nonterminals, with rules where they appear

ARG_LIST             : 96
ARG_LIST_P           : 98 99 100 102 103 104
ASSIGN               : 31 40 49
CLASS                : 4
CLASS_ATTR           : 6
CLASS_STAR           : 1 4
CNST                 : 78
COMP                 : 63
CONDITIONAL_REP      : 128
DECISION             : 45
DECISION_P           : 119
EXP                  : 56 62 63
EXPRESSION           : 53 63 74 99 103 107 112 113 116 119 126 127 127 130 133 133
EXP_P                : 55 58 59
FACTOR               : 75 90 91 92
FLOW_CONTROL         : 44
FOR_INCR_STATEMENT   : 127 133
FUNC_CALL            : 32 41 50 76 100 104 108
FUNC_CONDITIONAL_REP : 124
FUNC_DECISION        : 47
FUNC_DECISION_P      : 116
FUNC_DEF             : 19
FUNC_DEF_STAR        : 1 6 19
FUNC_FLOW_CONTROL    : 35
FUNC_PARAM           : 21
FUNC_PARAM_P         : 25 27
FUNC_REPETITION      : 48
FUNC_RETURN          : 36
FUNC_STATEMENT_STAR  : 21 31 32 33 34 35 36 116 117 126 127
FUNC_UNCONDITIONAL_REP : 125
GLOBAL_VAR           : 1
ID_LIST              : 10
ID_LIST_P            : 11 12
PRINTABLE            : 111
PRINTABLE_P          : 112 113
PROGRAM              : 0
READ                 : 33 42 51
READABLE_LIST        : 110
READABLE_LIST_P      : 14 15
REPETITION           : 46
STATEMENT            : 38
STATEMENT_STAR       : 1 38 119 120 130 133
TERM                 : 55 58 59
TERM_P               : 90 91 92
TYPE                 : 6 10 21 29
UNCONDITIONAL_REP    : 129
VAR                  : 25 27
VARS                 : 21
VAR_LIST             : 8
VAR_LIST_STAR        : 7 8 18 30
WRITE                : 34 43 52
empty                : 2 3 5 9 13 16 17 20 22 23 24 26 28 37 39 54 60 64 65 79 80 81 82 93 97 101 105 114 115 118 121 122 123 131 132 134 135 136 137
pop_not              : 56 75
seen_arg             : 98 99 100 102 103 104
seen_close_parenthesis : 74
seen_comp            : 63
seen_comp_op         : 63
seen_cte_f           : 88
seen_cte_i           : 89
seen_cte_s           : 87
seen_else_kwd        : 117 120
seen_equals          : 53
seen_factor          : 90 91 92
seen_factor_op       : 91 92
seen_for_end_exp     : 127 133
seen_for_incr_exp    : 127 133
seen_for_kwd         : 127 133
seen_for_start_exp   : 127 133
seen_func_call_id    : 96
seen_func_id         : 21
seen_func_params     : 21
seen_func_vars       : 21
seen_id              : 53 77
seen_if_kwd          : 116 119
seen_main_kwd        : 1
seen_not             : 56 75
seen_open_parenthesis : 74
seen_printable       : 112 113
seen_program_id      : 1
seen_readable        : 14 15
seen_term            : 55 58 59
seen_term_op         : 58 59
seen_while_exp       : 126 130
seen_while_kwd       : 126 130

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    PROGRAM_KWD     shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KWD . ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KWD ID . seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (2) seen_program_id -> . empty
    (143) empty -> .

    SEMI_COLON      reduce using rule 143 (empty -> .)

    seen_program_id                shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id . SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 6


state 5

    (2) seen_program_id -> empty .

    SEMI_COLON      reduce using rule 2 (seen_program_id -> empty .)


state 6

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON . CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (4) CLASS_STAR -> . CLASS CLASS_STAR
    (5) CLASS_STAR -> . empty
    (6) CLASS -> . CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (143) empty -> .

    CLASS_KWD       shift and go to state 10
    ID              reduce using rule 143 (empty -> .)
    TYPE_I          reduce using rule 143 (empty -> .)
    TYPE_F          reduce using rule 143 (empty -> .)
    TYPE_S          reduce using rule 143 (empty -> .)
    TYPE_B          reduce using rule 143 (empty -> .)
    TYPE_V          reduce using rule 143 (empty -> .)
    MAIN_KWD        reduce using rule 143 (empty -> .)

    CLASS_STAR                     shift and go to state 7
    CLASS                          shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR . GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (18) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (9) VAR_LIST_STAR -> . empty
    (10) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (143) empty -> .
    (11) ID_LIST -> . ID ID_LIST_P

    TYPE_I          reduce using rule 143 (empty -> .)
    TYPE_F          reduce using rule 143 (empty -> .)
    TYPE_S          reduce using rule 143 (empty -> .)
    TYPE_B          reduce using rule 143 (empty -> .)
    TYPE_V          reduce using rule 143 (empty -> .)
    MAIN_KWD        reduce using rule 143 (empty -> .)
    ID              shift and go to state 11

    GLOBAL_VAR                     shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    VAR_LIST                       shift and go to state 14
    empty                          shift and go to state 15
    ID_LIST                        shift and go to state 16

state 8

    (4) CLASS_STAR -> CLASS . CLASS_STAR
    (4) CLASS_STAR -> . CLASS CLASS_STAR
    (5) CLASS_STAR -> . empty
    (6) CLASS -> . CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (143) empty -> .

    CLASS_KWD       shift and go to state 10
    ID              reduce using rule 143 (empty -> .)
    TYPE_I          reduce using rule 143 (empty -> .)
    TYPE_F          reduce using rule 143 (empty -> .)
    TYPE_S          reduce using rule 143 (empty -> .)
    TYPE_B          reduce using rule 143 (empty -> .)
    TYPE_V          reduce using rule 143 (empty -> .)
    MAIN_KWD        reduce using rule 143 (empty -> .)

    CLASS                          shift and go to state 8
    CLASS_STAR                     shift and go to state 17
    empty                          shift and go to state 9

state 9

    (5) CLASS_STAR -> empty .

    ID              reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_I          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_F          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_S          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_B          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_V          reduce using rule 5 (CLASS_STAR -> empty .)
    MAIN_KWD        reduce using rule 5 (CLASS_STAR -> empty .)


state 10

    (6) CLASS -> CLASS_KWD . ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    ID              shift and go to state 18


state 11

    (11) ID_LIST -> ID . ID_LIST_P
    (12) ID_LIST_P -> . COMMA ID ID_LIST_P
    (13) ID_LIST_P -> . empty
    (143) empty -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 143 (empty -> .)

    ID_LIST_P                      shift and go to state 19
    empty                          shift and go to state 21

state 12

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR . FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (19) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (20) FUNC_DEF_STAR -> . empty
    (21) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (143) empty -> .
    (138) TYPE -> . TYPE_I
    (139) TYPE -> . TYPE_F
    (140) TYPE -> . TYPE_S
    (141) TYPE -> . TYPE_B
    (142) TYPE -> . TYPE_V

    MAIN_KWD        reduce using rule 143 (empty -> .)
    TYPE_I          shift and go to state 26
    TYPE_F          shift and go to state 27
    TYPE_S          shift and go to state 28
    TYPE_B          shift and go to state 29
    TYPE_V          shift and go to state 30

    FUNC_DEF_STAR                  shift and go to state 22
    FUNC_DEF                       shift and go to state 23
    empty                          shift and go to state 24
    TYPE                           shift and go to state 25

state 13

    (18) GLOBAL_VAR -> VAR_LIST_STAR .

    TYPE_I          reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_F          reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_S          reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_B          reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_V          reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)
    MAIN_KWD        reduce using rule 18 (GLOBAL_VAR -> VAR_LIST_STAR .)


state 14

    (8) VAR_LIST_STAR -> VAR_LIST . VAR_LIST_STAR
    (8) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (9) VAR_LIST_STAR -> . empty
    (10) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (143) empty -> .
    (11) ID_LIST -> . ID ID_LIST_P

    TYPE_I          reduce using rule 143 (empty -> .)
    TYPE_F          reduce using rule 143 (empty -> .)
    TYPE_S          reduce using rule 143 (empty -> .)
    TYPE_B          reduce using rule 143 (empty -> .)
    TYPE_V          reduce using rule 143 (empty -> .)
    MAIN_KWD        reduce using rule 143 (empty -> .)
    CLOSE_CURLY     reduce using rule 143 (empty -> .)
    ID              shift and go to state 11

    VAR_LIST                       shift and go to state 14
    VAR_LIST_STAR                  shift and go to state 31
    empty                          shift and go to state 15
    ID_LIST                        shift and go to state 16

state 15

    (9) VAR_LIST_STAR -> empty .

    TYPE_I          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_F          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_S          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_B          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    TYPE_V          reduce using rule 9 (VAR_LIST_STAR -> empty .)
    MAIN_KWD        reduce using rule 9 (VAR_LIST_STAR -> empty .)
    CLOSE_CURLY     reduce using rule 9 (VAR_LIST_STAR -> empty .)


state 16

    (10) VAR_LIST -> ID_LIST . COLON TYPE SEMI_COLON

    COLON           shift and go to state 32


state 17

    (4) CLASS_STAR -> CLASS CLASS_STAR .

    ID              reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_I          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_F          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_S          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_B          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_V          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    MAIN_KWD        reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)


state 18

    (6) CLASS -> CLASS_KWD ID . SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    SMALLER         shift and go to state 33


state 19

    (11) ID_LIST -> ID ID_LIST_P .

    COLON           reduce using rule 11 (ID_LIST -> ID ID_LIST_P .)


state 20

    (12) ID_LIST_P -> COMMA . ID ID_LIST_P

    ID              shift and go to state 34


state 21

    (13) ID_LIST_P -> empty .

    COLON           reduce using rule 13 (ID_LIST_P -> empty .)


state 22

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR . MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    MAIN_KWD        shift and go to state 35


state 23

    (19) FUNC_DEF_STAR -> FUNC_DEF . FUNC_DEF_STAR
    (19) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (20) FUNC_DEF_STAR -> . empty
    (21) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (143) empty -> .
    (138) TYPE -> . TYPE_I
    (139) TYPE -> . TYPE_F
    (140) TYPE -> . TYPE_S
    (141) TYPE -> . TYPE_B
    (142) TYPE -> . TYPE_V

    MAIN_KWD        reduce using rule 143 (empty -> .)
    CLOSE_CURLY     reduce using rule 143 (empty -> .)
    TYPE_I          shift and go to state 26
    TYPE_F          shift and go to state 27
    TYPE_S          shift and go to state 28
    TYPE_B          shift and go to state 29
    TYPE_V          shift and go to state 30

    FUNC_DEF                       shift and go to state 23
    FUNC_DEF_STAR                  shift and go to state 36
    empty                          shift and go to state 24
    TYPE                           shift and go to state 25

state 24

    (20) FUNC_DEF_STAR -> empty .

    MAIN_KWD        reduce using rule 20 (FUNC_DEF_STAR -> empty .)
    CLOSE_CURLY     reduce using rule 20 (FUNC_DEF_STAR -> empty .)


state 25

    (21) FUNC_DEF -> TYPE . ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 37


state 26

    (138) TYPE -> TYPE_I .

    ID              reduce using rule 138 (TYPE -> TYPE_I .)
    SEMI_COLON      reduce using rule 138 (TYPE -> TYPE_I .)
    BIGGER          reduce using rule 138 (TYPE -> TYPE_I .)
    COMMA           reduce using rule 138 (TYPE -> TYPE_I .)
    CLOSE_PARENTHESIS reduce using rule 138 (TYPE -> TYPE_I .)


state 27

    (139) TYPE -> TYPE_F .

    ID              reduce using rule 139 (TYPE -> TYPE_F .)
    SEMI_COLON      reduce using rule 139 (TYPE -> TYPE_F .)
    BIGGER          reduce using rule 139 (TYPE -> TYPE_F .)
    COMMA           reduce using rule 139 (TYPE -> TYPE_F .)
    CLOSE_PARENTHESIS reduce using rule 139 (TYPE -> TYPE_F .)


state 28

    (140) TYPE -> TYPE_S .

    ID              reduce using rule 140 (TYPE -> TYPE_S .)
    SEMI_COLON      reduce using rule 140 (TYPE -> TYPE_S .)
    BIGGER          reduce using rule 140 (TYPE -> TYPE_S .)
    COMMA           reduce using rule 140 (TYPE -> TYPE_S .)
    CLOSE_PARENTHESIS reduce using rule 140 (TYPE -> TYPE_S .)


state 29

    (141) TYPE -> TYPE_B .

    ID              reduce using rule 141 (TYPE -> TYPE_B .)
    SEMI_COLON      reduce using rule 141 (TYPE -> TYPE_B .)
    BIGGER          reduce using rule 141 (TYPE -> TYPE_B .)
    COMMA           reduce using rule 141 (TYPE -> TYPE_B .)
