Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 30    FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 31    seen_func_id -> empty
Rule 32    seen_func_params -> empty
Rule 33    seen_func_vars -> empty
Rule 34    FUNC_PARAM -> ARG_DECLARATION FUNC_PARAM_P
Rule 35    FUNC_PARAM -> empty
Rule 36    FUNC_PARAM_P -> COMMA ARG_DECLARATION FUNC_PARAM_P
Rule 37    FUNC_PARAM_P -> empty
Rule 38    ARG_DECLARATION -> ID COLON TYPE
Rule 39    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 40    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 41    STATEMENT_STAR -> empty
Rule 42    STATEMENT -> ASSIGN SEMI_COLON
Rule 43    STATEMENT -> FUNC_CALL SEMI_COLON
Rule 44    STATEMENT -> READ SEMI_COLON
Rule 45    STATEMENT -> PRINT SEMI_COLON
Rule 46    STATEMENT -> PRINTLN SEMI_COLON
Rule 47    STATEMENT -> OPEN SEMI_COLON
Rule 48    STATEMENT -> WRITE SEMI_COLON
Rule 49    STATEMENT -> FLOW_CONTROL
Rule 50    STATEMENT -> FUNC_RETURN
Rule 51    OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
Rule 52    seen_open_buffer -> empty
Rule 53    WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
Rule 54    seen_write_buffer -> empty
Rule 55    seen_file_path -> empty
Rule 56    seen_separator -> empty
Rule 57    FLOW_CONTROL -> DECISION
Rule 58    FLOW_CONTROL -> REPETITION
Rule 59    FOR_INCR_STATEMENT -> ASSIGN
Rule 60    FOR_INCR_STATEMENT -> FUNC_CALL
Rule 61    FOR_INCR_STATEMENT -> READ
Rule 62    FOR_INCR_STATEMENT -> PRINT
Rule 63    FOR_INCR_STATEMENT -> PRINTLN
Rule 64    ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
Rule 65    ASSIGN -> VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION
Rule 66    ASSIGN -> VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION
Rule 67    ASSIGN -> VAR seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION
Rule 68    ASSIGN -> VAR seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION
Rule 69    seen_equals -> empty
Rule 70    seen_plus_equals -> empty
Rule 71    seen_minus_equals -> empty
Rule 72    seen_times_equals -> empty
Rule 73    seen_over_equals -> empty
Rule 74    EXP -> TERM seen_term EXP_P
Rule 75    EXP -> MINUS seen_unary_minus EXP pop_unary_minus
Rule 76    EXP -> NOT seen_not EXP pop_not
Rule 77    seen_term -> <empty>
Rule 78    EXP_P -> PLUS seen_term_op TERM seen_term EXP_P
Rule 79    EXP_P -> MINUS seen_term_op TERM seen_term EXP_P
Rule 80    EXP_P -> empty
Rule 81    seen_term_op -> <empty>
Rule 82    EXPRESSION -> EXP
Rule 83    EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp
Rule 84    seen_comp -> empty
Rule 85    seen_comp_op -> empty
Rule 86    COMP -> BIGGER
Rule 87    COMP -> BIGGER_EQ
Rule 88    COMP -> SMALLER
Rule 89    COMP -> SMALLER_EQ
Rule 90    COMP -> DOUBLE_EQUALS
Rule 91    COMP -> NOT_EQUALS
Rule 92    COMP -> AND
Rule 93    COMP -> OR
Rule 94    FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
Rule 95    FACTOR -> NOT seen_not FACTOR pop_not
Rule 96    FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus
Rule 97    FACTOR -> STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 98    FACTOR -> STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 99    FACTOR -> STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 100   FACTOR -> FUNC_CALL
Rule 101   FACTOR -> CLASS_INSTANCE
Rule 102   FACTOR -> VAR seen_var_as_factor
Rule 103   FACTOR -> CNST
Rule 104   seen_stox_factor -> empty
Rule 105   seen_stoi_kwd -> empty
Rule 106   seen_stof_kwd -> empty
Rule 107   seen_stob_kwd -> empty
Rule 108   pop_not -> empty
Rule 109   seen_not -> empty
Rule 110   pop_unary_minus -> empty
Rule 111   seen_unary_minus -> empty
Rule 112   seen_open_parenthesis -> empty
Rule 113   seen_close_parenthesis -> empty
Rule 114   seen_var_in_assign -> empty
Rule 115   seen_var_as_factor -> empty
Rule 116   seen_var_in_io -> empty
Rule 117   seen_cte_i -> <empty>
Rule 118   seen_cte_f -> <empty>
Rule 119   seen_cte_s -> <empty>
Rule 120   CNST -> CTE_S seen_cte_s
Rule 121   CNST -> CTE_F seen_cte_f
Rule 122   CNST -> CTE_I seen_cte_i
Rule 123   CLASS_REFERENCE -> ID DOT seen_dot_operator
Rule 124   CLASS_REFERENCE -> THIS_KWD seen_this_kwd DOT seen_this_dot_operator
Rule 125   seen_this_kwd -> empty
Rule 126   VAR -> ID
Rule 127   VAR -> ARRAY
Rule 128   VAR -> CLASS_REFERENCE VAR
Rule 129   CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 130   seen_class_id_instance -> empty
Rule 131   seen_dot_operator -> empty
Rule 132   seen_this_dot_operator -> empty
Rule 133   ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 134   ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 135   ARRAY_P -> empty
Rule 136   seen_array_id -> empty
Rule 137   seen_open_bracket -> empty
Rule 138   seen_array_access -> empty
Rule 139   ARRAY_DECLARATION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
Rule 140   ARRAY_DECLARATION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
Rule 141   ARRAY_DECLARATION_P -> empty
Rule 142   seen_array_def_id -> empty
Rule 143   seen_array_def_dim -> empty
Rule 144   TERM -> FACTOR seen_factor TERM_P
Rule 145   TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P
Rule 146   TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
Rule 147   TERM_P -> empty
Rule 148   seen_factor -> empty
Rule 149   seen_factor_op -> empty
Rule 150   FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 151   FUNC_CALL -> CLASS_REFERENCE FUNC_CALL
Rule 152   seen_func_call_id -> empty
Rule 153   ARG_LIST -> VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 154   ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P
Rule 155   ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P
Rule 156   ARG_LIST -> empty
Rule 157   ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 158   ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P
Rule 159   ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P
Rule 160   ARG_LIST_P -> empty
Rule 161   seen_arg -> empty
Rule 162   FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON
Rule 163   FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON
Rule 164   FUNC_RETURN -> RETURN_KWD SEMI_COLON
Rule 165   READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
Rule 166   PRINT -> PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 167   seen_print_kwd -> empty
Rule 168   PRINTLN -> PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 169   seen_println_kwd -> empty
Rule 170   PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P
Rule 171   PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P
Rule 172   PRINTABLE_P -> empty
Rule 173   seen_printable -> empty
Rule 174   DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
Rule 175   DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 176   DECISION_P -> empty
Rule 177   seen_if_kwd -> empty
Rule 178   seen_else_kwd -> empty
Rule 179   REPETITION -> CONDITIONAL_REP
Rule 180   REPETITION -> UNCONDITIONAL_REP
Rule 181   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 182   seen_while_kwd -> empty
Rule 183   seen_while_exp -> empty
Rule 184   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 185   seen_for_kwd -> empty
Rule 186   seen_for_incr_exp -> empty
Rule 187   seen_for_start_exp -> empty
Rule 188   seen_for_end_exp -> empty
Rule 189   TYPE -> TYPE_I
Rule 190   TYPE -> TYPE_F
Rule 191   TYPE -> TYPE_S
Rule 192   TYPE -> TYPE_B
Rule 193   TYPE -> TYPE_O
Rule 194   TYPE -> TYPE_V
Rule 195   empty -> <empty>

Terminals, with rules where they appear

AND                  : 92
ATTR_KWD             : 13
BIGGER               : 86
BIGGER_EQ            : 87
CLASS_KWD            : 10
CLOSE_BRACKET        : 133 134 139 140
CLOSE_CURLY          : 1 10 13 30 39 174 175 181 184
CLOSE_PARENTHESIS    : 1 30 51 53 94 97 98 99 129 150 165 166 168 174 181 184
COLON                : 16 38
COMMA                : 19 20 21 24 36 51 51 53 53 157 158 159 171
CTE_F                : 121
CTE_I                : 122 139 140
CTE_S                : 120
DOT                  : 123 124
DOUBLE_EQUALS        : 90
ELSE_KWD             : 175
EQUALS               : 64 184
FOR_KWD              : 184
FWD_SLASH            : 146
ID                   : 1 10 17 19 30 38 123 126 129 133 139 150
IF_KWD               : 174
MAIN_KWD             : 1
MINUS                : 75 79 96
MINUS_EQUALS         : 66
NEW_KWD              : 129
NOT                  : 76 95
NOT_EQUALS           : 91
OPEN_BRACKET         : 133 134 139 140
OPEN_CURLY           : 1 10 13 30 39 174 175 181 184
OPEN_KWD             : 51
OPEN_PARENTHESIS     : 1 30 51 53 94 97 98 99 129 150 165 166 168 174 181 184
OR                   : 93
OVER_EQUALS          : 68
PLUS                 : 78
PLUS_EQUALS          : 65
PRINTLN_KWD          : 168
PRINT_KWD            : 166
PROGRAM_KWD          : 1
READ_KWD             : 165
RETURN_KWD           : 162 163 164
SEMI_COLON           : 1 16 42 43 44 45 46 47 48 162 163 164 184 184
SMALLER              : 88
SMALLER_EQ           : 89
STAR                 : 145
STOB_KWD             : 99
STOF_KWD             : 98
STOI_KWD             : 97
THIS_KWD             : 124
TIMES_EQUALS         : 67
TYPE_B               : 192
TYPE_F               : 190
TYPE_I               : 189
TYPE_O               : 193
TYPE_S               : 191
TYPE_V               : 194
VARS_KWD             : 39
WHILE_KWD            : 181
WRITE_KWD            : 53
error                : 

Nonterminals, with rules where they appear

ARG_DECLARATION      : 34 36
ARG_LIST             : 150
ARG_LIST_P           : 153 154 155 157 158 159
ARRAY                : 127
ARRAY_DECLARATION    : 18 20
ARRAY_DECLARATION_P  : 139 140
ARRAY_P              : 133 134
ASSIGN               : 42 59
CLASS                : 8
CLASS_ATTR           : 10
CLASS_INSTANCE       : 101
CLASS_REFERENCE      : 128 151
CLASS_STAR           : 3 8
CNST                 : 103
COMP                 : 83
CONDITIONAL_REP      : 179
DECISION             : 57
DECISION_P           : 174
EXP                  : 75 76 82 83
EXPRESSION           : 51 51 53 53 64 65 66 67 68 83 94 97 98 99 133 134 154 158 162 170 171 174 181 184 184
EXP_P                : 74 78 79
FACTOR               : 95 96 144 145 146
FLOW_CONTROL         : 49
FOR_INCR_STATEMENT   : 184
FUNC_CALL            : 43 60 100 151 155 159 163
FUNC_DEF             : 28
FUNC_DEF_STAR        : 4 10 28
FUNC_PARAM           : 30
FUNC_PARAM_P         : 34 36
FUNC_RETURN          : 50
GLOBAL_VAR           : 2
OPEN                 : 47
PRINT                : 45 62
PRINTABLE            : 166 168
PRINTABLE_P          : 170 171
PRINTLN              : 46 63
PROGRAM              : 0
READ                 : 44 61
READABLE_LIST        : 165
READABLE_LIST_P      : 23 24
REPETITION           : 58
STATEMENT            : 40
STATEMENT_STAR       : 1 30 40 174 175 181 184
STRUCTURE_DEFINITION : 1 2 3 4
SYMBOL_LIST          : 16
SYMBOL_LIST_P        : 17 18 19 20
TERM                 : 74 78 79
TERM_P               : 144 145 146
TYPE                 : 16 30 38
UNCONDITIONAL_REP    : 180
VAR                  : 23 24 51 53 64 65 66 67 68 102 128 153 157 184
VARS                 : 30
VAR_LIST             : 14
VAR_LIST_STAR        : 13 14 27 39
WRITE                : 48
empty                : 5 6 7 9 11 12 15 22 25 26 29 31 32 33 35 37 41 52 54 55 56 69 70 71 72 73 80 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 125 130 131 132 135 136 137 138 141 142 143 147 148 149 152 156 160 161 167 169 172 173 176 177 178 182 183 185 186 187 188
pop_not              : 76 95
pop_unary_minus      : 75 96
seen_arg             : 153 154 155 157 158 159
seen_array_access    : 133 134
seen_array_def_dim   : 139 140
seen_array_def_id    : 139
seen_array_id        : 133
seen_class_attr      : 10
seen_class_id_declaration : 10
seen_class_id_instance : 129
seen_close_parenthesis : 94 97 98 99
seen_comp            : 83
seen_comp_op         : 83
seen_cte_f           : 121
seen_cte_i           : 122 139 140
seen_cte_s           : 120
seen_dot_operator    : 123
seen_else_kwd        : 175
seen_equals          : 64
seen_factor          : 144 145 146
seen_factor_op       : 145 146
seen_file_path       : 51 53
seen_for_end_exp     : 184
seen_for_incr_exp    : 184
seen_for_kwd         : 184
seen_for_start_exp   : 184
seen_func_call_id    : 150
seen_func_id         : 30
seen_func_params     : 30
seen_func_vars       : 30
seen_if_kwd          : 174
seen_main_kwd        : 1
seen_minus_equals    : 66
seen_not             : 76 95
seen_open_bracket    : 133 134
seen_open_buffer     : 51
seen_open_parenthesis : 94 97 98 99
seen_over_equals     : 68
seen_plus_equals     : 65
seen_print_kwd       : 166
seen_printable       : 170 171
seen_println_kwd     : 168
seen_program_id      : 1
seen_readable        : 23 24
seen_separator       : 51 53
seen_stob_kwd        : 99
seen_stof_kwd        : 98
seen_stoi_kwd        : 97
seen_stox_factor     : 97 98 99
seen_term            : 74 78 79
seen_term_op         : 78 79
seen_this_dot_operator : 124
seen_this_kwd        : 124
seen_times_equals    : 67
seen_unary_minus     : 75 96
seen_var_as_factor   : 102 153 157
seen_var_in_assign   : 23 24 64 65 66 67 68
seen_var_in_io       : 51 53
seen_while_exp       : 181
seen_while_kwd       : 181
seen_write_buffer    : 53

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    PROGRAM_KWD     shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KWD . ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KWD ID . seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (6) seen_program_id -> . empty
    (195) empty -> .

    SEMI_COLON      reduce using rule 195 (empty -> .)

    seen_program_id                shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id . SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 6


state 5

    (6) seen_program_id -> empty .

    SEMI_COLON      reduce using rule 6 (seen_program_id -> empty .)


state 6

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON . STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (195) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (189) TYPE -> . TYPE_I
    (190) TYPE -> . TYPE_F
    (191) TYPE -> . TYPE_S
    (192) TYPE -> . TYPE_B
    (193) TYPE -> . TYPE_O
    (194) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DECLARATION SYMBOL_LIST_P
    (139) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN_KWD        reduce using rule 195 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25
    ID              shift and go to state 7

  ! CLASS_KWD       [ reduce using rule 195 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 195 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 195 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 195 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 195 (empty -> .) ]
  ! TYPE_O          [ reduce using rule 195 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 195 (empty -> .) ]
  ! ID              [ reduce using rule 195 (empty -> .) ]

    STRUCTURE_DEFINITION           shift and go to state 8
    GLOBAL_VAR                     shift and go to state 9
    CLASS_STAR                     shift and go to state 10
    FUNC_DEF_STAR                  shift and go to state 11
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    CLASS                          shift and go to state 14
    FUNC_DEF                       shift and go to state 15
    VAR_LIST                       shift and go to state 16
    TYPE                           shift and go to state 18
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 26

state 7

    (17) SYMBOL_LIST -> ID . SYMBOL_LIST_P
    (139) ARRAY_DECLARATION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
    (19) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (20) SYMBOL_LIST_P -> . COMMA ARRAY_DECLARATION SYMBOL_LIST_P
    (21) SYMBOL_LIST_P -> . COMMA
    (22) SYMBOL_LIST_P -> . empty
    (142) seen_array_def_id -> . empty
    (195) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 195 (empty -> .)
    OPEN_BRACKET    reduce using rule 195 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 27
    seen_array_def_id              shift and go to state 28
    empty                          shift and go to state 30

state 8

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION . MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    MAIN_KWD        shift and go to state 31


state 9

    (2) STRUCTURE_DEFINITION -> GLOBAL_VAR . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (195) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (189) TYPE -> . TYPE_I
    (190) TYPE -> . TYPE_F
    (191) TYPE -> . TYPE_S
    (192) TYPE -> . TYPE_B
    (193) TYPE -> . TYPE_O
    (194) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DECLARATION SYMBOL_LIST_P
    (139) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN_KWD        reduce using rule 195 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25
    ID              shift and go to state 7

  ! CLASS_KWD       [ reduce using rule 195 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 195 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 195 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 195 (empty -> .) ]
