Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 30    FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 31    seen_func_id -> empty
Rule 32    seen_func_params -> empty
Rule 33    seen_func_vars -> empty
Rule 34    FUNC_PARAM -> VAR_DECLARATION FUNC_PARAM_P
Rule 35    FUNC_PARAM -> empty
Rule 36    FUNC_PARAM_P -> COMMA VAR_DECLARATION FUNC_PARAM_P
Rule 37    FUNC_PARAM_P -> empty
Rule 38    VAR_DECLARATION -> ID COLON TYPE
Rule 39    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 40    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 41    STATEMENT_STAR -> empty
Rule 42    STATEMENT -> ASSIGN SEMI_COLON
Rule 43    STATEMENT -> FUNC_CALL SEMI_COLON
Rule 44    STATEMENT -> READ SEMI_COLON
Rule 45    STATEMENT -> PRINT SEMI_COLON
Rule 46    STATEMENT -> PRINTLN SEMI_COLON
Rule 47    STATEMENT -> FLOW_CONTROL
Rule 48    STATEMENT -> FUNC_RETURN
Rule 49    FLOW_CONTROL -> DECISION
Rule 50    FLOW_CONTROL -> REPETITION
Rule 51    FOR_INCR_STATEMENT -> ASSIGN
Rule 52    FOR_INCR_STATEMENT -> FUNC_CALL
Rule 53    FOR_INCR_STATEMENT -> READ
Rule 54    FOR_INCR_STATEMENT -> PRINT
Rule 55    FOR_INCR_STATEMENT -> PRINTLN
Rule 56    ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
Rule 57    seen_equals -> empty
Rule 58    EXP -> TERM seen_term EXP_P
Rule 59    EXP -> MINUS seen_unary_minus EXP pop_unary_minus
Rule 60    EXP -> NOT seen_not EXP pop_not
Rule 61    seen_term -> <empty>
Rule 62    EXP_P -> PLUS seen_term_op TERM seen_term EXP_P
Rule 63    EXP_P -> MINUS seen_term_op TERM seen_term EXP_P
Rule 64    EXP_P -> empty
Rule 65    seen_term_op -> <empty>
Rule 66    EXPRESSION -> EXP
Rule 67    EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp
Rule 68    seen_comp -> empty
Rule 69    seen_comp_op -> empty
Rule 70    COMP -> BIGGER
Rule 71    COMP -> BIGGER_EQ
Rule 72    COMP -> SMALLER
Rule 73    COMP -> SMALLER_EQ
Rule 74    COMP -> DOUBLE_EQUALS
Rule 75    COMP -> DIFFERENT
Rule 76    COMP -> AND
Rule 77    COMP -> OR
Rule 78    FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
Rule 79    FACTOR -> NOT seen_not FACTOR pop_not
Rule 80    FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus
Rule 81    FACTOR -> FUNC_CALL
Rule 82    FACTOR -> CLASS_INSTANCE
Rule 83    FACTOR -> VAR seen_var_as_factor
Rule 84    FACTOR -> CNST
Rule 85    pop_not -> empty
Rule 86    seen_not -> empty
Rule 87    pop_unary_minus -> empty
Rule 88    seen_unary_minus -> empty
Rule 89    seen_open_parenthesis -> empty
Rule 90    seen_close_parenthesis -> empty
Rule 91    seen_var_in_assign -> empty
Rule 92    seen_var_as_factor -> empty
Rule 93    seen_cte_i -> <empty>
Rule 94    seen_cte_f -> <empty>
Rule 95    seen_cte_s -> <empty>
Rule 96    CNST -> CTE_S seen_cte_s
Rule 97    CNST -> CTE_F seen_cte_f
Rule 98    CNST -> CTE_I seen_cte_i
Rule 99    CLASS_REFERENCE -> ID DOT seen_dot_operator
Rule 100   CLASS_REFERENCE -> THIS_KWD seen_this_kwd DOT seen_this_dot_operator
Rule 101   seen_this_kwd -> empty
Rule 102   VAR -> ID
Rule 103   VAR -> ARRAY
Rule 104   VAR -> CLASS_REFERENCE VAR
Rule 105   CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 106   seen_class_id_instance -> empty
Rule 107   seen_dot_operator -> empty
Rule 108   seen_this_dot_operator -> empty
Rule 109   ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 110   ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 111   ARRAY_P -> empty
Rule 112   seen_array_id -> empty
Rule 113   seen_open_bracket -> empty
Rule 114   seen_array_access -> empty
Rule 115   ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
Rule 116   ARRAY_DEFINITION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
Rule 117   ARRAY_DEFINITION_P -> empty
Rule 118   seen_array_def_id -> empty
Rule 119   seen_array_def_dim -> empty
Rule 120   TERM -> FACTOR seen_factor TERM_P
Rule 121   TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P
Rule 122   TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
Rule 123   TERM_P -> empty
Rule 124   seen_factor -> empty
Rule 125   seen_factor_op -> empty
Rule 126   FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 127   FUNC_CALL -> CLASS_REFERENCE FUNC_CALL
Rule 128   seen_func_call_id -> empty
Rule 129   ARG_LIST -> VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 130   ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P
Rule 131   ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P
Rule 132   ARG_LIST -> empty
Rule 133   ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 134   ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P
Rule 135   ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P
Rule 136   ARG_LIST_P -> empty
Rule 137   seen_arg -> empty
Rule 138   FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON
Rule 139   FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON
Rule 140   FUNC_RETURN -> RETURN_KWD SEMI_COLON
Rule 141   READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
Rule 142   PRINT -> PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 143   seen_print_kwd -> empty
Rule 144   PRINTLN -> PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 145   seen_println_kwd -> empty
Rule 146   PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P
Rule 147   PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P
Rule 148   PRINTABLE_P -> empty
Rule 149   seen_printable -> empty
Rule 150   DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
Rule 151   DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 152   DECISION_P -> empty
Rule 153   seen_if_kwd -> empty
Rule 154   seen_else_kwd -> empty
Rule 155   REPETITION -> CONDITIONAL_REP
Rule 156   REPETITION -> UNCONDITIONAL_REP
Rule 157   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 158   seen_while_kwd -> empty
Rule 159   seen_while_exp -> empty
Rule 160   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 161   seen_for_kwd -> empty
Rule 162   seen_for_incr_exp -> empty
Rule 163   seen_for_start_exp -> empty
Rule 164   seen_for_end_exp -> empty
Rule 165   TYPE -> TYPE_I
Rule 166   TYPE -> TYPE_F
Rule 167   TYPE -> TYPE_S
Rule 168   TYPE -> TYPE_B
Rule 169   TYPE -> TYPE_O
Rule 170   TYPE -> TYPE_V
Rule 171   empty -> <empty>

Terminals, with rules where they appear

AND                  : 76
ATTR_KWD             : 13
BIGGER               : 70
BIGGER_EQ            : 71
CLASS_KWD            : 10
CLOSE_BRACKET        : 109 110 115 116
CLOSE_CURLY          : 1 10 13 30 39 150 151 157 160
CLOSE_PARENTHESIS    : 1 30 78 105 126 141 142 144 150 157 160
COLON                : 16 38
COMMA                : 19 20 21 24 36 133 134 135 147
CTE_F                : 97
CTE_I                : 98 115 116
CTE_S                : 96
DIFFERENT            : 75
DOT                  : 99 100
DOUBLE_EQUALS        : 74
ELSE_KWD             : 151
EQUALS               : 56 160
FOR_KWD              : 160
FWD_SLASH            : 122
ID                   : 1 10 17 19 30 38 99 102 105 109 115 126
IF_KWD               : 150
MAIN_KWD             : 1
MINUS                : 59 63 80
NEW_KWD              : 105
NOT                  : 60 79
OPEN_BRACKET         : 109 110 115 116
OPEN_CURLY           : 1 10 13 30 39 150 151 157 160
OPEN_PARENTHESIS     : 1 30 78 105 126 141 142 144 150 157 160
OR                   : 77
PLUS                 : 62
PRINTLN_KWD          : 144
PRINT_KWD            : 142
PROGRAM_KWD          : 1
READ_KWD             : 141
RETURN_KWD           : 138 139 140
SEMI_COLON           : 1 16 42 43 44 45 46 138 139 140 160 160
SMALLER              : 72
SMALLER_EQ           : 73
STAR                 : 121
THIS_KWD             : 100
TYPE_B               : 168
TYPE_F               : 166
TYPE_I               : 165
TYPE_O               : 169
TYPE_S               : 167
TYPE_V               : 170
VARS_KWD             : 39
WHILE_KWD            : 157
error                : 

Nonterminals, with rules where they appear

ARG_LIST             : 126
ARG_LIST_P           : 129 130 131 133 134 135
ARRAY                : 103
ARRAY_DEFINITION     : 18 20
ARRAY_DEFINITION_P   : 115 116
ARRAY_P              : 109 110
ASSIGN               : 42 51
CLASS                : 8
CLASS_ATTR           : 10
CLASS_INSTANCE       : 82
CLASS_REFERENCE      : 104 127
CLASS_STAR           : 3 8
CNST                 : 84
COMP                 : 67
CONDITIONAL_REP      : 155
DECISION             : 49
DECISION_P           : 150
EXP                  : 59 60 66 67
EXPRESSION           : 56 67 78 109 110 130 134 138 146 147 150 157 160 160
EXP_P                : 58 62 63
FACTOR               : 79 80 120 121 122
FLOW_CONTROL         : 47
FOR_INCR_STATEMENT   : 160
FUNC_CALL            : 43 52 81 127 131 135 139
FUNC_DEF             : 28
FUNC_DEF_STAR        : 4 10 28
FUNC_PARAM           : 30
FUNC_PARAM_P         : 34 36
FUNC_RETURN          : 48
GLOBAL_VAR           : 2
PRINT                : 45 54
PRINTABLE            : 142 144
PRINTABLE_P          : 146 147
PRINTLN              : 46 55
PROGRAM              : 0
READ                 : 44 53
READABLE_LIST        : 141
READABLE_LIST_P      : 23 24
REPETITION           : 50
STATEMENT            : 40
STATEMENT_STAR       : 1 30 40 150 151 157 160
STRUCTURE_DEFINITION : 1 2 3 4
SYMBOL_LIST          : 16
SYMBOL_LIST_P        : 17 18 19 20
TERM                 : 58 62 63
TERM_P               : 120 121 122
TYPE                 : 16 30 38
UNCONDITIONAL_REP    : 156
VAR                  : 23 24 56 83 104 129 133 160
VARS                 : 30
VAR_DECLARATION      : 34 36
VAR_LIST             : 14
VAR_LIST_STAR        : 13 14 27 39
empty                : 5 6 7 9 11 12 15 22 25 26 29 31 32 33 35 37 41 57 64 68 69 85 86 87 88 89 90 91 92 101 106 107 108 111 112 113 114 117 118 119 123 124 125 128 132 136 137 143 145 148 149 152 153 154 158 159 161 162 163 164
pop_not              : 60 79
pop_unary_minus      : 59 80
seen_arg             : 129 130 131 133 134 135
seen_array_access    : 109 110
seen_array_def_dim   : 115 116
seen_array_def_id    : 115
seen_array_id        : 109
seen_class_attr      : 10
seen_class_id_declaration : 10
seen_class_id_instance : 105
seen_close_parenthesis : 78
seen_comp            : 67
seen_comp_op         : 67
seen_cte_f           : 97
seen_cte_i           : 98 115 116
seen_cte_s           : 96
seen_dot_operator    : 99
seen_else_kwd        : 151
seen_equals          : 56
seen_factor          : 120 121 122
seen_factor_op       : 121 122
seen_for_end_exp     : 160
seen_for_incr_exp    : 160
seen_for_kwd         : 160
seen_for_start_exp   : 160
seen_func_call_id    : 126
seen_func_id         : 30
seen_func_params     : 30
seen_func_vars       : 30
seen_if_kwd          : 150
seen_main_kwd        : 1
seen_not             : 60 79
seen_open_bracket    : 109 110
seen_open_parenthesis : 78
seen_print_kwd       : 142
seen_printable       : 146 147
seen_println_kwd     : 144
seen_program_id      : 1
seen_readable        : 23 24
seen_term            : 58 62 63
seen_term_op         : 62 63
seen_this_dot_operator : 100
seen_this_kwd        : 100
seen_unary_minus     : 59 80
seen_var_as_factor   : 83 129 133
seen_var_in_assign   : 23 24 56
seen_while_exp       : 157
seen_while_kwd       : 157

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    PROGRAM_KWD     shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KWD . ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KWD ID . seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (6) seen_program_id -> . empty
    (171) empty -> .

    SEMI_COLON      reduce using rule 171 (empty -> .)

    seen_program_id                shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id . SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 6


state 5

    (6) seen_program_id -> empty .

    SEMI_COLON      reduce using rule 6 (seen_program_id -> empty .)


state 6

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON . STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (171) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (165) TYPE -> . TYPE_I
    (166) TYPE -> . TYPE_F
    (167) TYPE -> . TYPE_S
    (168) TYPE -> . TYPE_B
    (169) TYPE -> . TYPE_O
    (170) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (115) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN_KWD        reduce using rule 171 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25
    ID              shift and go to state 7

  ! CLASS_KWD       [ reduce using rule 171 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 171 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 171 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 171 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 171 (empty -> .) ]
  ! TYPE_O          [ reduce using rule 171 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 171 (empty -> .) ]
  ! ID              [ reduce using rule 171 (empty -> .) ]

    STRUCTURE_DEFINITION           shift and go to state 8
    GLOBAL_VAR                     shift and go to state 9
    CLASS_STAR                     shift and go to state 10
    FUNC_DEF_STAR                  shift and go to state 11
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    CLASS                          shift and go to state 14
    FUNC_DEF                       shift and go to state 15
    VAR_LIST                       shift and go to state 16
    TYPE                           shift and go to state 18
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DEFINITION               shift and go to state 26

state 7

    (17) SYMBOL_LIST -> ID . SYMBOL_LIST_P
    (115) ARRAY_DEFINITION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (19) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (20) SYMBOL_LIST_P -> . COMMA ARRAY_DEFINITION SYMBOL_LIST_P
    (21) SYMBOL_LIST_P -> . COMMA
    (22) SYMBOL_LIST_P -> . empty
    (118) seen_array_def_id -> . empty
    (171) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 171 (empty -> .)
    OPEN_BRACKET    reduce using rule 171 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 27
    seen_array_def_id              shift and go to state 28
    empty                          shift and go to state 30

state 8

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION . MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    MAIN_KWD        shift and go to state 31


state 9

    (2) STRUCTURE_DEFINITION -> GLOBAL_VAR . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (171) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (165) TYPE -> . TYPE_I
    (166) TYPE -> . TYPE_F
    (167) TYPE -> . TYPE_S
    (168) TYPE -> . TYPE_B
    (169) TYPE -> . TYPE_O
    (170) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (115) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN_KWD        reduce using rule 171 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25
    ID              shift and go to state 7

  ! CLASS_KWD       [ reduce using rule 171 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 171 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 171 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 171 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 171 (empty -> .) ]
  ! TYPE_O          [ reduce using rule 171 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 171 (empty -> .) ]
  ! ID              [ reduce using rule 171 (empty -> .) ]

    GLOBAL_VAR                     shift and go to state 9
    STRUCTURE_DEFINITION           shift and go to state 32
    CLASS_STAR                     shift and go to state 10
    FUNC_DEF_STAR                  shift and go to state 11
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    CLASS                          shift and go to state 14
    FUNC_DEF                       shift and go to state 15
    VAR_LIST                       shift and go to state 16
    TYPE                           shift and go to state 18
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DEFINITION               shift and go to state 26

state 10

    (3) STRUCTURE_DEFINITION -> CLASS_STAR . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (171) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (165) TYPE -> . TYPE_I
    (166) TYPE -> . TYPE_F
    (167) TYPE -> . TYPE_S
    (168) TYPE -> . TYPE_B
    (169) TYPE -> . TYPE_O
    (170) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (115) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
