Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 30    FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 31    seen_func_id -> empty
Rule 32    seen_func_params -> empty
Rule 33    seen_func_vars -> empty
Rule 34    FUNC_PARAM -> ARG_DECLARATION FUNC_PARAM_P
Rule 35    FUNC_PARAM -> empty
Rule 36    FUNC_PARAM_P -> COMMA ARG_DECLARATION FUNC_PARAM_P
Rule 37    FUNC_PARAM_P -> empty
Rule 38    ARG_DECLARATION -> ID COLON TYPE
Rule 39    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 40    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 41    STATEMENT_STAR -> empty
Rule 42    STATEMENT -> ASSIGN SEMI_COLON
Rule 43    STATEMENT -> FUNC_CALL SEMI_COLON
Rule 44    STATEMENT -> READ SEMI_COLON
Rule 45    STATEMENT -> PRINT SEMI_COLON
Rule 46    STATEMENT -> PRINTLN SEMI_COLON
Rule 47    STATEMENT -> OPEN SEMI_COLON
Rule 48    STATEMENT -> WRITE SEMI_COLON
Rule 49    STATEMENT -> FLOW_CONTROL
Rule 50    STATEMENT -> FUNC_RETURN
Rule 51    OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
Rule 52    seen_open_buffer -> empty
Rule 53    WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
Rule 54    seen_write_buffer -> empty
Rule 55    seen_file_path -> empty
Rule 56    seen_separator -> empty
Rule 57    FLOW_CONTROL -> DECISION
Rule 58    FLOW_CONTROL -> REPETITION
Rule 59    FOR_INCR_STATEMENT -> ASSIGN
Rule 60    FOR_INCR_STATEMENT -> FUNC_CALL
Rule 61    FOR_INCR_STATEMENT -> READ
Rule 62    FOR_INCR_STATEMENT -> PRINT
Rule 63    FOR_INCR_STATEMENT -> PRINTLN
Rule 64    ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
Rule 65    ASSIGN -> VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION
Rule 66    ASSIGN -> VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION
Rule 67    ASSIGN -> VAR seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION
Rule 68    ASSIGN -> VAR seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION
Rule 69    ASSIGN -> VAR seen_var_in_assign PLUS_PLUS seen_plus_plus
Rule 70    ASSIGN -> VAR seen_var_in_assign MINUS_MINUS seen_minus_minus
Rule 71    seen_equals -> empty
Rule 72    seen_plus_equals -> empty
Rule 73    seen_minus_equals -> empty
Rule 74    seen_times_equals -> empty
Rule 75    seen_over_equals -> empty
Rule 76    seen_plus_plus -> empty
Rule 77    seen_minus_minus -> empty
Rule 78    EXP -> TERM seen_term EXP_P
Rule 79    EXP -> MINUS seen_unary_minus EXP pop_unary_minus
Rule 80    seen_term -> <empty>
Rule 81    EXP_P -> PLUS seen_term_op TERM seen_term EXP_P
Rule 82    EXP_P -> MINUS seen_term_op TERM seen_term EXP_P
Rule 83    EXP_P -> empty
Rule 84    seen_term_op -> <empty>
Rule 85    EXPRESSION -> EXP
Rule 86    EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp
Rule 87    seen_comp -> empty
Rule 88    seen_comp_op -> empty
Rule 89    COMP -> BIGGER
Rule 90    COMP -> BIGGER_EQ
Rule 91    COMP -> SMALLER
Rule 92    COMP -> SMALLER_EQ
Rule 93    COMP -> DOUBLE_EQUALS
Rule 94    COMP -> NOT_EQUALS
Rule 95    COMP -> AND
Rule 96    COMP -> OR
Rule 97    FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
Rule 98    FACTOR -> NOT seen_not FACTOR pop_not
Rule 99    FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus
Rule 100   FACTOR -> STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 101   FACTOR -> STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 102   FACTOR -> STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 103   FACTOR -> SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
Rule 104   FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
Rule 105   FACTOR -> RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
Rule 106   FACTOR -> FUNC_CALL
Rule 107   FACTOR -> CLASS_INSTANCE
Rule 108   FACTOR -> VAR seen_var_as_factor
Rule 109   FACTOR -> CONSTANT
Rule 110   seen_randint -> empty
Rule 111   seen_randint_arg -> empty
Rule 112   seen_strlen -> empty
Rule 113   seen_substr_str -> empty
Rule 114   seen_substr_idx -> empty
Rule 115   seen_substr_size -> empty
Rule 116   seen_substr -> empty
Rule 117   seen_stox_factor -> empty
Rule 118   seen_stoi_kwd -> empty
Rule 119   seen_stof_kwd -> empty
Rule 120   seen_stob_kwd -> empty
Rule 121   pop_not -> empty
Rule 122   seen_not -> empty
Rule 123   pop_unary_minus -> empty
Rule 124   seen_unary_minus -> empty
Rule 125   seen_open_parenthesis -> empty
Rule 126   seen_close_parenthesis -> empty
Rule 127   seen_var_in_assign -> empty
Rule 128   seen_var_as_factor -> empty
Rule 129   seen_var_in_io -> empty
Rule 130   seen_cte_i -> empty
Rule 131   seen_cte_f -> empty
Rule 132   seen_cte_s -> empty
Rule 133   seen_cte_false -> empty
Rule 134   seen_cte_true -> empty
Rule 135   CONSTANT -> CTE_I seen_cte_i
Rule 136   CONSTANT -> CTE_F seen_cte_f
Rule 137   CONSTANT -> CTE_S seen_cte_s
Rule 138   CONSTANT -> CTE_B
Rule 139   CTE_B -> CTE_TRUE seen_cte_true
Rule 140   CTE_B -> CTE_FALSE seen_cte_false
Rule 141   CLASS_REFERENCE -> ID DOT seen_dot_operator
Rule 142   CLASS_REFERENCE -> ARRAY seen_var_in_assign DOT seen_dot_operator
Rule 143   CLASS_REFERENCE -> THIS_KWD seen_this_kwd DOT seen_this_dot_operator
Rule 144   seen_this_kwd -> empty
Rule 145   VAR -> ID
Rule 146   VAR -> ARRAY
Rule 147   VAR -> CLASS_REFERENCE VAR
Rule 148   CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 149   seen_class_id_instance -> empty
Rule 150   seen_dot_operator -> empty
Rule 151   seen_this_dot_operator -> empty
Rule 152   ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 153   ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 154   ARRAY_P -> empty
Rule 155   seen_array_id -> empty
Rule 156   seen_open_bracket -> empty
Rule 157   seen_array_access -> empty
Rule 158   ARRAY_DECLARATION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
Rule 159   ARRAY_DECLARATION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
Rule 160   ARRAY_DECLARATION_P -> empty
Rule 161   seen_array_def_id -> empty
Rule 162   seen_array_def_dim -> empty
Rule 163   TERM -> FACTOR seen_factor TERM_P
Rule 164   TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P
Rule 165   TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
Rule 166   TERM_P -> empty
Rule 167   seen_factor -> empty
Rule 168   seen_factor_op -> empty
Rule 169   FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 170   FUNC_CALL -> CLASS_REFERENCE FUNC_CALL
Rule 171   seen_func_call_id -> empty
Rule 172   ARG_LIST -> VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 173   ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P
Rule 174   ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P
Rule 175   ARG_LIST -> empty
Rule 176   ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 177   ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P
Rule 178   ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P
Rule 179   ARG_LIST_P -> empty
Rule 180   seen_arg -> empty
Rule 181   FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON
Rule 182   FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON
Rule 183   FUNC_RETURN -> RETURN_KWD SEMI_COLON
Rule 184   READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
Rule 185   PRINT -> PRINT_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 186   PRINTLN -> PRINTLN_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 187   PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P
Rule 188   PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P
Rule 189   PRINTABLE_P -> empty
Rule 190   seen_printable -> empty
Rule 191   DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
Rule 192   DECISION_P -> ELSE_KWD seen_else_kwd DECISION
Rule 193   DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 194   DECISION_P -> empty
Rule 195   seen_if_kwd -> empty
Rule 196   seen_else_kwd -> empty
Rule 197   REPETITION -> CONDITIONAL_REP
Rule 198   REPETITION -> UNCONDITIONAL_REP
Rule 199   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 200   seen_while_kwd -> empty
Rule 201   seen_while_exp -> empty
Rule 202   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 203   seen_for_kwd -> empty
Rule 204   seen_for_incr_exp -> empty
Rule 205   seen_for_start_exp -> empty
Rule 206   seen_for_end_exp -> empty
Rule 207   TYPE -> TYPE_I
Rule 208   TYPE -> TYPE_F
Rule 209   TYPE -> TYPE_S
Rule 210   TYPE -> TYPE_B
Rule 211   TYPE -> ID seen_id_as_class_name
Rule 212   TYPE -> TYPE_V
Rule 213   seen_id_as_class_name -> empty
Rule 214   empty -> <empty>

Terminals, with rules where they appear

AND                  : 95
ATTR_KWD             : 13
BIGGER               : 89
BIGGER_EQ            : 90
CLASS_KWD            : 10
CLOSE_BRACKET        : 152 153 158 159
CLOSE_CURLY          : 1 10 13 30 39 191 193 199 202
CLOSE_PARENTHESIS    : 1 30 51 53 97 100 101 102 103 104 105 148 169 184 185 186 191 199 202
COLON                : 16 38
COMMA                : 19 20 21 24 36 51 51 53 53 103 103 105 176 177 178 188
CTE_F                : 136
CTE_FALSE            : 140
CTE_I                : 135 158 159
CTE_S                : 137
CTE_TRUE             : 139
DOT                  : 141 142 143
DOUBLE_EQUALS        : 93
ELSE_KWD             : 192 193
EQUALS               : 64 202
FOR_KWD              : 202
FWD_SLASH            : 165
ID                   : 1 10 17 19 30 38 141 145 148 152 158 169 211
IF_KWD               : 191
MAIN_KWD             : 1
MINUS                : 79 82 99
MINUS_EQUALS         : 66
MINUS_MINUS          : 70
NEW_KWD              : 148
NOT                  : 98
NOT_EQUALS           : 94
OPEN_BRACKET         : 152 153 158 159
OPEN_CURLY           : 1 10 13 30 39 191 193 199 202
OPEN_KWD             : 51
OPEN_PARENTHESIS     : 1 30 51 53 97 100 101 102 103 104 105 148 169 184 185 186 191 199 202
OR                   : 96
OVER_EQUALS          : 68
PLUS                 : 81
PLUS_EQUALS          : 65
PLUS_PLUS            : 69
PRINTLN_KWD          : 186
PRINT_KWD            : 185
PROGRAM_KWD          : 1
RANDINT_KWD          : 105
READ_KWD             : 184
RETURN_KWD           : 181 182 183
SEMI_COLON           : 1 16 42 43 44 45 46 47 48 181 182 183 202 202
SMALLER              : 91
SMALLER_EQ           : 92
STAR                 : 164
STOB_KWD             : 102
STOF_KWD             : 101
STOI_KWD             : 100
STRLEN_KWD           : 104
SUBSTR_KWD           : 103
THIS_KWD             : 143
TIMES_EQUALS         : 67
TYPE_B               : 210
TYPE_F               : 208
TYPE_I               : 207
TYPE_S               : 209
TYPE_V               : 212
VARS_KWD             : 39
WHILE_KWD            : 199
WRITE_KWD            : 53
error                : 

Nonterminals, with rules where they appear

ARG_DECLARATION      : 34 36
ARG_LIST             : 169
ARG_LIST_P           : 172 173 174 176 177 178
ARRAY                : 142 146
ARRAY_DECLARATION    : 18 20
ARRAY_DECLARATION_P  : 158 159
ARRAY_P              : 152 153
ASSIGN               : 42 59
CLASS                : 8
CLASS_ATTR           : 10
CLASS_INSTANCE       : 107
CLASS_REFERENCE      : 147 170
CLASS_STAR           : 3 8
COMP                 : 86
CONDITIONAL_REP      : 197
CONSTANT             : 109
CTE_B                : 138
DECISION             : 57 192
DECISION_P           : 191
EXP                  : 79 85 86
EXPRESSION           : 51 51 53 53 64 65 66 67 68 86 97 100 101 102 103 103 103 104 105 105 152 153 173 177 181 187 188 191 199 202 202
EXP_P                : 78 81 82
FACTOR               : 98 99 163 164 165
FLOW_CONTROL         : 49
FOR_INCR_STATEMENT   : 202
FUNC_CALL            : 43 60 106 170 174 178 182
FUNC_DEF             : 28
FUNC_DEF_STAR        : 4 10 28
FUNC_PARAM           : 30
FUNC_PARAM_P         : 34 36
FUNC_RETURN          : 50
GLOBAL_VAR           : 2
OPEN                 : 47
PRINT                : 45 62
PRINTABLE            : 185 186
PRINTABLE_P          : 187 188
PRINTLN              : 46 63
PROGRAM              : 0
READ                 : 44 61
READABLE_LIST        : 184
READABLE_LIST_P      : 23 24
REPETITION           : 58
STATEMENT            : 40
STATEMENT_STAR       : 1 30 40 191 193 199 202
STRUCTURE_DEFINITION : 1 2 3 4
SYMBOL_LIST          : 16
SYMBOL_LIST_P        : 17 18 19 20
TERM                 : 78 81 82
TERM_P               : 163 164 165
TYPE                 : 16 30 38
UNCONDITIONAL_REP    : 198
VAR                  : 23 24 51 53 64 65 66 67 68 69 70 108 147 172 176 202
VARS                 : 30
VAR_LIST             : 14
VAR_LIST_STAR        : 13 14 27 39
WRITE                : 48
empty                : 5 6 7 9 11 12 15 22 25 26 29 31 32 33 35 37 41 52 54 55 56 71 72 73 74 75 76 77 83 87 88 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 144 149 150 151 154 155 156 157 160 161 162 166 167 168 171 175 179 180 189 190 194 195 196 200 201 203 204 205 206 213
pop_not              : 98
pop_unary_minus      : 79 99
seen_arg             : 172 173 174 176 177 178
seen_array_access    : 152 153
seen_array_def_dim   : 158 159
seen_array_def_id    : 158
seen_array_id        : 152
seen_class_attr      : 10
seen_class_id_declaration : 10
seen_class_id_instance : 148
seen_close_parenthesis : 97 100 101 102 103 104 105
seen_comp            : 86
seen_comp_op         : 86
seen_cte_f           : 136
seen_cte_false       : 140
seen_cte_i           : 135 158 159
seen_cte_s           : 137
seen_cte_true        : 139
seen_dot_operator    : 141 142
seen_else_kwd        : 192 193
seen_equals          : 64
seen_factor          : 163 164 165
seen_factor_op       : 164 165
seen_file_path       : 51 53
seen_for_end_exp     : 202
seen_for_incr_exp    : 202
seen_for_kwd         : 202
seen_for_start_exp   : 202
seen_func_call_id    : 169
seen_func_id         : 30
seen_func_params     : 30
seen_func_vars       : 30
seen_id_as_class_name : 211
seen_if_kwd          : 191
seen_main_kwd        : 1
seen_minus_equals    : 66
seen_minus_minus     : 70
seen_not             : 98
seen_open_bracket    : 152 153
seen_open_buffer     : 51
seen_open_parenthesis : 97 100 101 102 103 104 105
seen_over_equals     : 68
seen_plus_equals     : 65
seen_plus_plus       : 69
seen_printable       : 187 188
seen_program_id      : 1
seen_randint         : 105
seen_randint_arg     : 105 105
seen_readable        : 23 24
seen_separator       : 51 53
seen_stob_kwd        : 102
seen_stof_kwd        : 101
seen_stoi_kwd        : 100
seen_stox_factor     : 100 101 102
seen_strlen          : 104
seen_substr          : 103
seen_substr_idx      : 103
seen_substr_size     : 103
seen_substr_str      : 103
seen_term            : 78 81 82
seen_term_op         : 81 82
seen_this_dot_operator : 143
seen_this_kwd        : 143
seen_times_equals    : 67
seen_unary_minus     : 79 99
seen_var_as_factor   : 108 172 176
seen_var_in_assign   : 23 24 64 65 66 67 68 69 70 142
seen_var_in_io       : 51 53
seen_while_exp       : 199
seen_while_kwd       : 199
seen_write_buffer    : 53

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    PROGRAM_KWD     shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KWD . ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KWD ID . seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (6) seen_program_id -> . empty
    (214) empty -> .

    SEMI_COLON      reduce using rule 214 (empty -> .)

    seen_program_id                shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id . SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 6


state 5

    (6) seen_program_id -> empty .

    SEMI_COLON      reduce using rule 6 (seen_program_id -> empty .)


state 6

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON . STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (214) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (207) TYPE -> . TYPE_I
    (208) TYPE -> . TYPE_F
    (209) TYPE -> . TYPE_S
    (210) TYPE -> . TYPE_B
    (211) TYPE -> . ID seen_id_as_class_name
    (212) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DECLARATION SYMBOL_LIST_P
    (158) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
    MAIN_KWD        reduce using rule 214 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    ID              shift and go to state 7
    TYPE_V          shift and go to state 24

  ! CLASS_KWD       [ reduce using rule 214 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 214 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 214 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 214 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 214 (empty -> .) ]
  ! ID              [ reduce using rule 214 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 214 (empty -> .) ]

    STRUCTURE_DEFINITION           shift and go to state 8
    GLOBAL_VAR                     shift and go to state 9
    CLASS_STAR                     shift and go to state 10
    FUNC_DEF_STAR                  shift and go to state 11
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    CLASS                          shift and go to state 14
    FUNC_DEF                       shift and go to state 15
    VAR_LIST                       shift and go to state 16
    TYPE                           shift and go to state 18
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 25

state 7

    (211) TYPE -> ID . seen_id_as_class_name
    (17) SYMBOL_LIST -> ID . SYMBOL_LIST_P
    (158) ARRAY_DECLARATION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
    (213) seen_id_as_class_name -> . empty
    (19) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (20) SYMBOL_LIST_P -> . COMMA ARRAY_DECLARATION SYMBOL_LIST_P
    (21) SYMBOL_LIST_P -> . COMMA
    (22) SYMBOL_LIST_P -> . empty
    (161) seen_array_def_id -> . empty
    (214) empty -> .

    COMMA           shift and go to state 30
    ID              reduce using rule 214 (empty -> .)
    COLON           reduce using rule 214 (empty -> .)
    OPEN_BRACKET    reduce using rule 214 (empty -> .)

    seen_id_as_class_name          shift and go to state 26
    SYMBOL_LIST_P                  shift and go to state 27
    seen_array_def_id              shift and go to state 28
    empty                          shift and go to state 29

state 8

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION . MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    MAIN_KWD        shift and go to state 31


state 9

    (2) STRUCTURE_DEFINITION -> GLOBAL_VAR . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (214) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
