Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 30    FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 31    seen_func_id -> empty
Rule 32    seen_func_params -> empty
Rule 33    seen_func_vars -> empty
Rule 34    FUNC_PARAM -> ARG_DECLARATION FUNC_PARAM_P
Rule 35    FUNC_PARAM -> empty
Rule 36    FUNC_PARAM_P -> COMMA ARG_DECLARATION FUNC_PARAM_P
Rule 37    FUNC_PARAM_P -> empty
Rule 38    ARG_DECLARATION -> ID COLON TYPE
Rule 39    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 40    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 41    STATEMENT_STAR -> empty
Rule 42    STATEMENT -> ASSIGN SEMI_COLON
Rule 43    STATEMENT -> FUNC_CALL SEMI_COLON
Rule 44    STATEMENT -> READ SEMI_COLON
Rule 45    STATEMENT -> PRINT SEMI_COLON
Rule 46    STATEMENT -> PRINTLN SEMI_COLON
Rule 47    STATEMENT -> OPEN SEMI_COLON
Rule 48    STATEMENT -> WRITE SEMI_COLON
Rule 49    STATEMENT -> USING SEMI_COLON
Rule 50    STATEMENT -> FLOW_CONTROL
Rule 51    STATEMENT -> FUNC_RETURN
Rule 52    ID_LIST -> ID ID_LIST_P
Rule 53    ID_LIST_P -> COMMA ID ID_LIST_P
Rule 54    ID_LIST_P -> COMMA
Rule 55    ID_LIST_P -> empty
Rule 56    USING -> USING_KWD ID_LIST AS_KWD ID
Rule 57    OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
Rule 58    seen_open_buffer -> empty
Rule 59    WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
Rule 60    seen_write_buffer -> empty
Rule 61    seen_file_path -> empty
Rule 62    seen_separator -> empty
Rule 63    FLOW_CONTROL -> DECISION
Rule 64    FLOW_CONTROL -> REPETITION
Rule 65    FOR_INCR_STATEMENT -> ASSIGN
Rule 66    FOR_INCR_STATEMENT -> FUNC_CALL
Rule 67    FOR_INCR_STATEMENT -> READ
Rule 68    FOR_INCR_STATEMENT -> PRINT
Rule 69    FOR_INCR_STATEMENT -> PRINTLN
Rule 70    ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
Rule 71    ASSIGN -> VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION
Rule 72    ASSIGN -> VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION
Rule 73    ASSIGN -> VAR seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION
Rule 74    ASSIGN -> VAR seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION
Rule 75    ASSIGN -> VAR seen_var_in_assign PLUS_PLUS seen_plus_plus
Rule 76    ASSIGN -> VAR seen_var_in_assign MINUS_MINUS seen_minus_minus
Rule 77    seen_equals -> empty
Rule 78    seen_plus_equals -> empty
Rule 79    seen_minus_equals -> empty
Rule 80    seen_times_equals -> empty
Rule 81    seen_over_equals -> empty
Rule 82    seen_plus_plus -> empty
Rule 83    seen_minus_minus -> empty
Rule 84    EXP -> TERM seen_term EXP_P
Rule 85    EXP -> MINUS seen_unary_minus EXP pop_unary_minus
Rule 86    seen_term -> <empty>
Rule 87    EXP_P -> PLUS seen_term_op TERM seen_term EXP_P
Rule 88    EXP_P -> MINUS seen_term_op TERM seen_term EXP_P
Rule 89    EXP_P -> empty
Rule 90    seen_term_op -> <empty>
Rule 91    EXPRESSION -> EXP
Rule 92    EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp
Rule 93    seen_comp -> empty
Rule 94    seen_comp_op -> empty
Rule 95    COMP -> BIGGER
Rule 96    COMP -> BIGGER_EQ
Rule 97    COMP -> SMALLER
Rule 98    COMP -> SMALLER_EQ
Rule 99    COMP -> DOUBLE_EQUALS
Rule 100   COMP -> NOT_EQUALS
Rule 101   COMP -> AND
Rule 102   COMP -> OR
Rule 103   FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
Rule 104   FACTOR -> NOT seen_not FACTOR pop_not
Rule 105   FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus
Rule 106   FACTOR -> STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 107   FACTOR -> STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 108   FACTOR -> STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
Rule 109   FACTOR -> SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
Rule 110   FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
Rule 111   FACTOR -> RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
Rule 112   FACTOR -> FUNC_CALL
Rule 113   FACTOR -> CLASS_INSTANCE
Rule 114   FACTOR -> VAR seen_var_as_factor
Rule 115   FACTOR -> CONSTANT
Rule 116   seen_randint -> empty
Rule 117   seen_randint_arg -> empty
Rule 118   seen_strlen -> empty
Rule 119   seen_substr_str -> empty
Rule 120   seen_substr_idx -> empty
Rule 121   seen_substr_size -> empty
Rule 122   seen_substr -> empty
Rule 123   seen_stox_factor -> empty
Rule 124   seen_stoi_kwd -> empty
Rule 125   seen_stof_kwd -> empty
Rule 126   seen_stob_kwd -> empty
Rule 127   pop_not -> empty
Rule 128   seen_not -> empty
Rule 129   pop_unary_minus -> empty
Rule 130   seen_unary_minus -> empty
Rule 131   seen_open_parenthesis -> empty
Rule 132   seen_close_parenthesis -> empty
Rule 133   seen_var_in_assign -> empty
Rule 134   seen_var_as_factor -> empty
Rule 135   seen_var_in_io -> empty
Rule 136   seen_cte_i -> empty
Rule 137   seen_cte_f -> empty
Rule 138   seen_cte_s -> empty
Rule 139   seen_cte_false -> empty
Rule 140   seen_cte_true -> empty
Rule 141   CONSTANT -> CTE_I seen_cte_i
Rule 142   CONSTANT -> CTE_F seen_cte_f
Rule 143   CONSTANT -> CTE_S seen_cte_s
Rule 144   CONSTANT -> CTE_B
Rule 145   CTE_B -> CTE_TRUE seen_cte_true
Rule 146   CTE_B -> CTE_FALSE seen_cte_false
Rule 147   CLASS_REFERENCE -> ID DOT seen_dot_operator
Rule 148   CLASS_REFERENCE -> ARRAY seen_var_in_assign DOT seen_dot_operator
Rule 149   CLASS_REFERENCE -> THIS_KWD seen_this_kwd DOT seen_this_dot_operator
Rule 150   seen_this_kwd -> empty
Rule 151   VAR -> ID
Rule 152   VAR -> ARRAY
Rule 153   VAR -> CLASS_REFERENCE VAR
Rule 154   CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 155   seen_class_id_instance -> empty
Rule 156   seen_dot_operator -> empty
Rule 157   seen_this_dot_operator -> empty
Rule 158   ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 159   ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 160   ARRAY_P -> empty
Rule 161   seen_array_id -> empty
Rule 162   seen_open_bracket -> empty
Rule 163   seen_array_access -> empty
Rule 164   ARRAY_DECLARATION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
Rule 165   ARRAY_DECLARATION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
Rule 166   ARRAY_DECLARATION_P -> empty
Rule 167   seen_array_def_id -> empty
Rule 168   seen_array_def_dim -> empty
Rule 169   TERM -> FACTOR seen_factor TERM_P
Rule 170   TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P
Rule 171   TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
Rule 172   TERM_P -> empty
Rule 173   seen_factor -> empty
Rule 174   seen_factor_op -> empty
Rule 175   FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 176   FUNC_CALL -> CLASS_REFERENCE FUNC_CALL
Rule 177   seen_func_call_id -> empty
Rule 178   ARG_LIST -> VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 179   ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P
Rule 180   ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P
Rule 181   ARG_LIST -> empty
Rule 182   ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
Rule 183   ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P
Rule 184   ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P
Rule 185   ARG_LIST_P -> empty
Rule 186   seen_arg -> empty
Rule 187   FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON
Rule 188   FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON
Rule 189   FUNC_RETURN -> RETURN_KWD SEMI_COLON
Rule 190   READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
Rule 191   PRINT -> PRINT_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 192   PRINTLN -> PRINTLN_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 193   PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P
Rule 194   PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P
Rule 195   PRINTABLE_P -> empty
Rule 196   seen_printable -> empty
Rule 197   DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
Rule 198   DECISION_P -> ELSE_KWD seen_else_kwd DECISION
Rule 199   DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 200   DECISION_P -> empty
Rule 201   seen_if_kwd -> empty
Rule 202   seen_else_kwd -> empty
Rule 203   REPETITION -> CONDITIONAL_REP
Rule 204   REPETITION -> UNCONDITIONAL_REP
Rule 205   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 206   seen_while_kwd -> empty
Rule 207   seen_while_exp -> empty
Rule 208   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 209   seen_for_kwd -> empty
Rule 210   seen_for_incr_exp -> empty
Rule 211   seen_for_start_exp -> empty
Rule 212   seen_for_end_exp -> empty
Rule 213   TYPE -> TYPE_I
Rule 214   TYPE -> TYPE_F
Rule 215   TYPE -> TYPE_S
Rule 216   TYPE -> TYPE_B
Rule 217   TYPE -> TYPE_O
Rule 218   TYPE -> TYPE_V
Rule 219   empty -> <empty>

Terminals, with rules where they appear

AND                  : 101
AS_KWD               : 56
ATTR_KWD             : 13
BIGGER               : 95
BIGGER_EQ            : 96
CLASS_KWD            : 10
CLOSE_BRACKET        : 158 159 164 165
CLOSE_CURLY          : 1 10 13 30 39 197 199 205 208
CLOSE_PARENTHESIS    : 1 30 57 59 103 106 107 108 109 110 111 154 175 190 191 192 197 205 208
COLON                : 16 38
COMMA                : 19 20 21 24 36 53 54 57 57 59 59 109 109 111 182 183 184 194
CTE_F                : 142
CTE_FALSE            : 146
CTE_I                : 141 164 165
CTE_S                : 143
CTE_TRUE             : 145
DOT                  : 147 148 149
DOUBLE_EQUALS        : 99
ELSE_KWD             : 198 199
EQUALS               : 70 208
FOR_KWD              : 208
FWD_SLASH            : 171
ID                   : 1 10 17 19 30 38 52 53 56 147 151 154 158 164 175
IF_KWD               : 197
MAIN_KWD             : 1
MINUS                : 85 88 105
MINUS_EQUALS         : 72
MINUS_MINUS          : 76
NEW_KWD              : 154
NOT                  : 104
NOT_EQUALS           : 100
OPEN_BRACKET         : 158 159 164 165
OPEN_CURLY           : 1 10 13 30 39 197 199 205 208
OPEN_KWD             : 57
OPEN_PARENTHESIS     : 1 30 57 59 103 106 107 108 109 110 111 154 175 190 191 192 197 205 208
OR                   : 102
OVER_EQUALS          : 74
PLUS                 : 87
PLUS_EQUALS          : 71
PLUS_PLUS            : 75
PRINTLN_KWD          : 192
PRINT_KWD            : 191
PROGRAM_KWD          : 1
RANDINT_KWD          : 111
READ_KWD             : 190
RETURN_KWD           : 187 188 189
SEMI_COLON           : 1 16 42 43 44 45 46 47 48 49 187 188 189 208 208
SMALLER              : 97
SMALLER_EQ           : 98
STAR                 : 170
STOB_KWD             : 108
STOF_KWD             : 107
STOI_KWD             : 106
STRLEN_KWD           : 110
SUBSTR_KWD           : 109
THIS_KWD             : 149
TIMES_EQUALS         : 73
TYPE_B               : 216
TYPE_F               : 214
TYPE_I               : 213
TYPE_O               : 217
TYPE_S               : 215
TYPE_V               : 218
USING_KWD            : 56
VARS_KWD             : 39
WHILE_KWD            : 205
WRITE_KWD            : 59
error                : 

Nonterminals, with rules where they appear

ARG_DECLARATION      : 34 36
ARG_LIST             : 175
ARG_LIST_P           : 178 179 180 182 183 184
ARRAY                : 148 152
ARRAY_DECLARATION    : 18 20
ARRAY_DECLARATION_P  : 164 165
ARRAY_P              : 158 159
ASSIGN               : 42 65
CLASS                : 8
CLASS_ATTR           : 10
CLASS_INSTANCE       : 113
CLASS_REFERENCE      : 153 176
CLASS_STAR           : 3 8
COMP                 : 92
CONDITIONAL_REP      : 203
CONSTANT             : 115
CTE_B                : 144
DECISION             : 63 198
DECISION_P           : 197
EXP                  : 85 91 92
EXPRESSION           : 57 57 59 59 70 71 72 73 74 92 103 106 107 108 109 109 109 110 111 111 158 159 179 183 187 193 194 197 205 208 208
EXP_P                : 84 87 88
FACTOR               : 104 105 169 170 171
FLOW_CONTROL         : 50
FOR_INCR_STATEMENT   : 208
FUNC_CALL            : 43 66 112 176 180 184 188
FUNC_DEF             : 28
FUNC_DEF_STAR        : 4 10 28
FUNC_PARAM           : 30
FUNC_PARAM_P         : 34 36
FUNC_RETURN          : 51
GLOBAL_VAR           : 2
ID_LIST              : 56
ID_LIST_P            : 52 53
OPEN                 : 47
PRINT                : 45 68
PRINTABLE            : 191 192
PRINTABLE_P          : 193 194
PRINTLN              : 46 69
PROGRAM              : 0
READ                 : 44 67
READABLE_LIST        : 190
READABLE_LIST_P      : 23 24
REPETITION           : 64
STATEMENT            : 40
STATEMENT_STAR       : 1 30 40 197 199 205 208
STRUCTURE_DEFINITION : 1 2 3 4
SYMBOL_LIST          : 16
SYMBOL_LIST_P        : 17 18 19 20
TERM                 : 84 87 88
TERM_P               : 169 170 171
TYPE                 : 16 30 38
UNCONDITIONAL_REP    : 204
USING                : 49
VAR                  : 23 24 57 59 70 71 72 73 74 75 76 114 153 178 182 208
VARS                 : 30
VAR_LIST             : 14
VAR_LIST_STAR        : 13 14 27 39
WRITE                : 48
empty                : 5 6 7 9 11 12 15 22 25 26 29 31 32 33 35 37 41 55 58 60 61 62 77 78 79 80 81 82 83 89 93 94 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 150 155 156 157 160 161 162 163 166 167 168 172 173 174 177 181 185 186 195 196 200 201 202 206 207 209 210 211 212
pop_not              : 104
pop_unary_minus      : 85 105
seen_arg             : 178 179 180 182 183 184
seen_array_access    : 158 159
seen_array_def_dim   : 164 165
seen_array_def_id    : 164
seen_array_id        : 158
seen_class_attr      : 10
seen_class_id_declaration : 10
seen_class_id_instance : 154
seen_close_parenthesis : 103 106 107 108 109 110 111
seen_comp            : 92
seen_comp_op         : 92
seen_cte_f           : 142
seen_cte_false       : 146
seen_cte_i           : 141 164 165
seen_cte_s           : 143
seen_cte_true        : 145
seen_dot_operator    : 147 148
seen_else_kwd        : 198 199
seen_equals          : 70
seen_factor          : 169 170 171
seen_factor_op       : 170 171
seen_file_path       : 57 59
seen_for_end_exp     : 208
seen_for_incr_exp    : 208
seen_for_kwd         : 208
seen_for_start_exp   : 208
seen_func_call_id    : 175
seen_func_id         : 30
seen_func_params     : 30
seen_func_vars       : 30
seen_if_kwd          : 197
seen_main_kwd        : 1
seen_minus_equals    : 72
seen_minus_minus     : 76
seen_not             : 104
seen_open_bracket    : 158 159
seen_open_buffer     : 57
seen_open_parenthesis : 103 106 107 108 109 110 111
seen_over_equals     : 74
seen_plus_equals     : 71
seen_plus_plus       : 75
seen_printable       : 193 194
seen_program_id      : 1
seen_randint         : 111
seen_randint_arg     : 111 111
seen_readable        : 23 24
seen_separator       : 57 59
seen_stob_kwd        : 108
seen_stof_kwd        : 107
seen_stoi_kwd        : 106
seen_stox_factor     : 106 107 108
seen_strlen          : 110
seen_substr          : 109
seen_substr_idx      : 109
seen_substr_size     : 109
seen_substr_str      : 109
seen_term            : 84 87 88
seen_term_op         : 87 88
seen_this_dot_operator : 149
seen_this_kwd        : 149
seen_times_equals    : 73
seen_unary_minus     : 85 105
seen_var_as_factor   : 114 178 182
seen_var_in_assign   : 23 24 70 71 72 73 74 75 76 148
seen_var_in_io       : 57 59
seen_while_exp       : 205
seen_while_kwd       : 205
seen_write_buffer    : 59

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    PROGRAM_KWD     shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KWD . ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KWD ID . seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (6) seen_program_id -> . empty
    (219) empty -> .

    SEMI_COLON      reduce using rule 219 (empty -> .)

    seen_program_id                shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id . SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 6


state 5

    (6) seen_program_id -> empty .

    SEMI_COLON      reduce using rule 6 (seen_program_id -> empty .)


state 6

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON . STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (27) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (219) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (213) TYPE -> . TYPE_I
    (214) TYPE -> . TYPE_F
    (215) TYPE -> . TYPE_S
    (216) TYPE -> . TYPE_B
    (217) TYPE -> . TYPE_O
    (218) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DECLARATION SYMBOL_LIST_P
    (164) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN_KWD        reduce using rule 219 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25
    ID              shift and go to state 7

  ! CLASS_KWD       [ reduce using rule 219 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 219 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 219 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 219 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 219 (empty -> .) ]
  ! TYPE_O          [ reduce using rule 219 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 219 (empty -> .) ]
  ! ID              [ reduce using rule 219 (empty -> .) ]

    STRUCTURE_DEFINITION           shift and go to state 8
    GLOBAL_VAR                     shift and go to state 9
    CLASS_STAR                     shift and go to state 10
    FUNC_DEF_STAR                  shift and go to state 11
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    CLASS                          shift and go to state 14
    FUNC_DEF                       shift and go to state 15
    VAR_LIST                       shift and go to state 16
    TYPE                           shift and go to state 18
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 26

state 7

    (17) SYMBOL_LIST -> ID . SYMBOL_LIST_P
    (164) ARRAY_DECLARATION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
    (19) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (20) SYMBOL_LIST_P -> . COMMA ARRAY_DECLARATION SYMBOL_LIST_P
    (21) SYMBOL_LIST_P -> . COMMA
    (22) SYMBOL_LIST_P -> . empty
    (167) seen_array_def_id -> . empty
    (219) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 219 (empty -> .)
    OPEN_BRACKET    reduce using rule 219 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 27
    seen_array_def_id              shift and go to state 28
    empty                          shift and go to state 30

state 8

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION . MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    MAIN_KWD        shift and go to state 31


state 9

    (2) STRUCTURE_DEFINITION -> GLOBAL_VAR . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
